##############################################################################
# SALMON: Scalable Ab-initio Light-Matter simulator for Optics and Nanoscience
#
#                             Version 2.2.1
##############################################################################
  Libxc: [enabled] 6.2.2
   theory= dft
   use of real value orbitals =  F
 ======
 MPI distribution:
   nproc_k     :           1
   nproc_ob    :           1
   nproc_rgrid :           1           1           3
 OpenMP parallelization:
   number of threads :          72
 hpsi stencil:
   enables hand-coding vectorization : T
   enables openmp parallelization    : F
 current:
   k,orbital parallelized of openmp  : T
 force:
   k,orbital parallelized of openmp  : T
 ===================pseudopotential data===================
 ik ,atom_symbol=           1 Si
 ps_format =KY              
 ps_file =./Si_rps.dat
 Zps(ik), Mlps(ik) =           4           2
 Rps(ik), NRps(ik) =   2.26767135054939              122
 Lref(ik) =           2
 nproj(ik,l) =           1           1           1
 anorm(ik,l) =  0.6193218      0.3646551      0.0000000E+00
 inorm(ik,l) =           1           1           0
 Mass(ik) =   28.0000000000000     
 flag_nlcc_element(ik) = F
 ==========================================================
 flag_nlcc =  F
 
 ============init_ps==============
 end init_ps
 Maximal rho_NLCC= 0.000000000000000E+000
 Maximal tau_NLCC= 0.000000000000000E+000
 orthogonal cell: using al
 == Ewald ==
 cutoff length in real-space in ewald =  4.00 [A]
 (buffer length in bookkeeping =  2.00 [A])
 cutoff length in G-space in ewald =  0.1870828864+102 [1/A]
 number of ion-ion pair(/atom) used for allocation of bookkeeping=    69
 ===========
 -----------------------------------------------
 iter=     1     Total Energy=     33825.88883418     Gap=  -586.91524433
 k=           1
     1       195.4069      2       150.5436      3       423.6420      4       239.8094
   205        11.0115    206        11.0120    207        11.2195    208        11.2199
   209        11.2203    210        11.6180    211        11.6245    212        11.6370
   213        11.6574    214        11.6603    215        11.6607    216        11.6653
   217        11.6656    218        11.6800    219        11.6975    220        11.7065
   221        11.7404    222        11.8276    223        11.8319    224        11.8672
   225        11.9926    226        11.9991    227        12.0003    228        12.0039
   229        12.0077    230        12.0152    231        12.0219    232        12.0230
   233        12.0276    234        12.0346    235        12.0376    236        12.0479
   237        12.0563    238        12.1183    239        12.1385    240        12.4312
   241        12.4415    242        12.4646    243        12.4993    244        12.5479
   245        12.6494    246        12.7016    247        12.7486    248        12.7518
   249        12.7793    250        12.8783    251        12.8963    252        12.9218
   253        12.9560    254        12.9611    255        13.0334    256        13.0562
 
 k=           2
     1        -5.1126      2        -4.8960      3        -4.8960      4        -4.6831
     5        -4.4722      6        -4.2700      7        -4.2700      8        -4.0771
     9        -3.6432     10        -3.4700     11        -3.4700     12        -3.3223
    13        -3.2162     14        -3.2162     15        -3.0496     16        -3.0496
    17        -2.8014     18        -2.8014     19        -2.7884     20        -2.7884
    21        -2.6163     22        -2.6163     23        -2.4956     24        -2.4956
    25        -2.4794     26        -2.4794     27        -2.3648     28        -2.3648
    29        -2.0946     30        -1.9470     31        -1.9470     32        -1.9444
    33        -0.5250     34        -0.5210     35        -0.5210     36        -0.4517
    37        -0.4097     38        -0.4097     39        -0.3919     40        -0.3919
    41        -0.3142     42        -0.3142     43        -0.0862     44        -0.0862
    45         0.0488     46         0.0488     47         0.1743     48         0.1968
    49         0.1968     50         0.5905     51         0.5905     52         0.6414
    53         0.6414     54         0.8796     55         0.8796     56         1.0071
    57         1.1008     58         1.5681     59         1.5681     60         1.8804
    61         1.9489     62         1.9489     63         2.1329     64         2.1374
    65         2.3329     66         2.3329     67         2.4102     68         2.4102
    69         2.5272     70         2.5272     71         2.6817     72         2.6817
    73         2.7035     74         2.7339     75         2.7339     76         2.8358
    77         2.8358     78         3.0174     79         3.0174     80         3.2104
    81         3.2104     82         3.2945     83         3.2945     84         3.3569
    85         3.3569     86         3.4930     87         3.4930     88         3.5252
    89         3.5252     90         3.5818     91         3.6149     92         3.6265
    93         3.6265     94         3.6668     95         3.6668     96         3.7246
    97         3.7246     98         3.7320     99         3.7320    100         3.8228
   101         3.9075    102         3.9440    103         3.9977    104         3.9977
   105         4.1208    106         4.1208    107         4.1626    108         4.3063
   109         4.3063    110         4.3082    111         4.3082    112         4.4158
   113         4.4279    114         4.5476    115         4.5476    116         4.8365
   117         4.8649    118         4.8649    119         4.9521    120         4.9803
   121         5.0970    122         5.2480    123         5.2480    124         5.3182
   125         5.6416    126         5.6416    127         5.6832    128         5.8985
   129         7.1342    130         7.3311    131         7.3311    132         7.5164
   133         7.5175    134         7.5175    135         7.5363    136         7.5363
   137         7.8462    138         8.0183    139         8.0183    140         8.0890
   141         8.0890    142         8.2002    143         8.2106    144         8.2106
   145         8.2245    146         8.2245    147         8.2976    148         8.2976
   149         8.3870    150         8.3895    151         8.3895    152         8.5543
   153         8.5715    154         8.5715    155         8.6030    156         8.6030
   157         8.7055    158         8.7055    159         8.7871    160         8.7871
   161         8.8586    162         8.8858    163         8.8858    164         9.0434
   165         9.1352    166         9.2405    167         9.2761    168         9.3344
   169         9.3344    170         9.3442    171         9.3442    172         9.4301
   173         9.4689    174         9.4689    175         9.4864    176         9.5813
   177         9.6962    178         9.7339    179         9.7339    180         9.7878
   181         9.8027    182         9.8027    183         9.9202    184         9.9202
   185         9.9447    186         9.9447    187         9.9758    188         9.9758
   189        10.0479    190        10.0769    191        10.2034    192        10.2034
   193        10.2150    194        10.2153    195        10.2867    196        10.3900
   197        10.3900    198        10.4515    199        10.5538    200        10.5538
   201        10.9019    202        10.9020    203        10.9932    204        10.9933
   205        10.9951    206        10.9953    207        11.1430    208        11.1525
   209        11.1653    210        11.2050    211        11.2050    212        11.3234
   213        11.3234    214        11.3635    215        11.5178    216        11.5188
   217        11.5902    218        11.5915    219        11.6966    220        11.6975
   221        11.7645    222        11.7651    223        11.7727    224        11.8622
   225        11.9324    226        11.9407    227        11.9414    228        11.9903
   229        11.9932    230        12.0031    231        12.0103    232        12.0330
   233        12.1105    234        12.3216    235        12.4155    236        12.4276
   237        12.5396    238        12.5440    239        12.5679    240        12.5960
   241        12.7299    242        12.7381    243        12.7911    244        12.8166
   245        12.8294    246        12.8590    247        12.9251    248        12.9716
   249        13.0551    250        13.1040    251        13.1295    252        13.2283
   253        13.2660    254        13.5818    255        13.7706    256        13.9821
 
 k=           3
     1        -5.1559      2        -4.9384      3        -4.9384      4        -4.7245
     5        -4.0954      6        -4.0954      7        -3.9045      8        -3.9045
     9        -3.9045     10        -3.9045     11        -3.7285     12        -3.7285
    13        -3.2482     14        -3.2482     15        -3.0751     16        -3.0751
    17        -2.7496     18        -2.7496     19        -2.6408     20        -2.6408
    21        -2.6250     22        -2.6250     23        -2.6250     24        -2.6250
    25        -2.4917     26        -2.4917     27        -2.3275     28        -2.3275
    29        -1.9540     30        -1.6696     31        -1.6696     32        -1.5122
    33        -0.9508     34        -0.7495     35        -0.7495     36        -0.4932
    37        -0.4932     38        -0.4900     39        -0.3848     40        -0.3848
    41        -0.3225     42        -0.3225     43        -0.3225     44        -0.3225
    45         0.1271     46         0.1271     47         0.2463     48         0.2463
    49         0.5519     50         0.5519     51         0.7474     52         0.7474
    53         0.9911     54         0.9911     55         1.0787     56         1.0787
    57         1.0787     58         1.0787     59         1.6041     60         1.6041
    61         1.6819     62         1.8081     63         1.8081     64         2.0345
    65         2.3428     66         2.3428     67         2.5042     68         2.5042
    69         2.6440     70         2.6440     71         2.6958     72         2.6958
    73         2.6958     74         2.6958     75         2.9218     76         2.9218
    77         3.0648     78         3.0888     79         3.0888     80         3.1268
    81         3.1268     82         3.2373     83         3.2373     84         3.2657
    85         3.2657     86         3.5774     87         3.5842     88         3.5842
    89         3.5967     90         3.5967     91         3.6148     92         3.6148
    93         3.6207     94         3.6207     95         3.6629     96         3.6629
    97         3.9100     98         4.0547     99         4.0614    100         4.0614
   101         4.0614    102         4.0614    103         4.0815    104         4.0815
   105         4.0815    106         4.0815    107         4.2807    108         4.2807
   109         4.2967    110         4.3188    111         4.3188    112         4.4752
   113         4.4752    114         4.5303    115         4.5303    116         4.5413
   117         4.5413    118         4.6914    119         4.6914    120         4.7660
   121         4.7660    122         4.7660    123         4.7660    124         5.0037
   125         5.7373    126         5.7373    127         5.7431    128         6.0160
   129         7.0829    130         7.4655    131         7.4675    132         7.4675
   133         7.5752    134         7.5752    135         7.6916    136         7.6916
   137         8.0798    138         8.0798    139         8.2110    140         8.2110
   141         8.4495    142         8.4495    143         8.4635    144         8.4635
   145         8.4823    146         8.4823    147         8.5444    148         8.5444
   149         8.5444    150         8.5445    151         8.5658    152         8.5658
   153         8.8008    154         8.8008    155         8.8422    156         8.8422
   157         8.8422    158         8.8422    159         8.8760    160         8.8760
   161         8.9896    162         8.9896    163         9.0183    164         9.0352
   165         9.0352    166         9.1877    167         9.2041    168         9.2042
   169         9.2349    170         9.2349    171         9.2588    172         9.2691
   173         9.3080    174         9.4195    175         9.4195    176         9.4540
   177         9.4796    178         9.4798    179         9.5094    180         9.5094
   181         9.5269    182         9.5269    183         9.5269    184         9.5269
   185         9.6546    186         9.6546    187         9.6546    188         9.6547
   189         9.8086    190         9.9423    191         9.9423    192        10.0176
   193        10.0177    194        10.1576    195        10.1578    196        10.2961
   197        10.2962    198        10.5095    199        10.5095    200        10.5096
   201        10.5096    202        10.5484    203        10.5484    204        10.7945
   205        10.7945    206        10.8769    207        10.8772    208        11.0181
   209        11.0184    210        11.1281    211        11.1294    212        11.1326
   213        11.4079    214        11.4082    215        11.4083    216        11.4084
   217        11.5081    218        11.5656    219        11.5670    220        11.6558
   221        11.6602    222        11.8925    223        11.8927    224        11.8962
   225        11.9184    226        11.9899    227        12.0073    228        12.0512
   229        12.2855    230        12.2910    231        12.3142    232        12.3177
   233        12.4273    234        12.4546    235        12.7936    236        12.8071
   237        12.8433    238        12.8527    239        12.8800    240        12.8900
   241        12.9296    242        12.9353    243        13.0173    244        13.0283
   245        13.0672    246        13.1094    247        13.1437    248        13.1764
   249        13.5554    250        13.5959    251        13.6384    252        13.6967
   253        13.7045    254        13.7352    255        13.7560    256        13.7770
 
 iter and int_x|rho_i(x)-rho_i-1(x)|dx/nelec        =     61 0.40388687E-06
 Ne=   256.000000000000     
 -----------------------------------------------
 iter=    62     Total Energy=     -6806.72315902     Gap=     0.47619915
 k=           1
     1        -4.9831      2        -4.7690      3        -4.7690      4        -4.7690
     5        -4.5595      6        -4.5595      7        -4.5595      8        -4.3562
     9        -3.1231     10        -3.1231     11        -3.1231     12        -2.9785
    13        -2.9785     14        -2.9785     15        -2.9785     16        -2.9785
    17        -2.9785     18        -2.8799     19        -2.8799     20        -2.8799
    21        -2.5477     22        -2.5477     23        -2.5477     24        -2.4528
    25        -2.4528     26        -2.4528     27        -2.4528     28        -2.4528
    29        -2.4528     30        -2.4438     31        -2.4438     32        -2.4438
    33        -0.3301     34        -0.3301     35        -0.3301     36        -0.1400
    37        -0.1400     38        -0.1400     39        -0.1400     40        -0.1400
    41        -0.1400     42        -0.1208     43        -0.1208     44        -0.1208
    45         0.0556     46         0.0556     47         0.0556     48         0.2434
    49         0.2434     50         0.2434     51         0.2434     52         0.2434
    53         0.2434     54         0.5959     55         0.5959     56         0.5959
    57         1.5322     58         2.1119     59         2.1119     60         2.1119
    61         2.3429     62         2.3429     63         2.3429     64         2.3429
    65         2.3429     66         2.3429     67         2.3924     68         2.3924
    69         2.3924     70         2.4464     71         2.4464     72         2.4464
    73         2.7000     74         2.7000     75         2.7000     76         2.9072
    77         2.9072     78         2.9072     79         2.9072     80         2.9072
    81         2.9072     82         2.9452     83         2.9452     84         2.9452
    85         3.0759     86         3.0759     87         3.0759     88         3.3019
    89         3.7268     90         3.7268     91         3.7268     92         3.7549
    93         3.7549     94         3.7549     95         3.7549     96         3.7549
    97         3.7549     98         3.9108     99         3.9108    100         3.9108
   101         3.9760    102         3.9760    103         3.9760    104         3.9760
   105         3.9760    106         3.9760    107         4.0448    108         4.0448
   109         4.0448    110         4.2085    111         4.2085    112         4.2085
   113         4.9588    114         4.9588    115         4.9588    116         5.2252
   117         5.2252    118         5.2252    119         5.2670    120         5.2670
   121         5.4623    122         5.4623    123         5.4623    124         5.5146
   125         5.5146    126         5.5146    127         5.6024    128         5.6024
   129         7.2859    130         7.2859    131         7.2859    132         7.5284
   133         7.5284    134         7.5284    135         7.6656    136         7.6656
   137         7.6656    138         7.6656    139         7.6656    140         7.6656
   141         7.6663    142         7.6663    143         7.6663    144         7.9025
   145         7.9025    146         7.9025    147         7.9025    148         7.9025
   149         7.9025    150         7.9034    151         7.9034    152         7.9034
   153         8.2787    154         8.5671    155         8.5671    156         8.5671
   157         8.5841    158         8.6401    159         8.6401    160         8.6401
   161         9.2899    162         9.2899    163         9.2899    164         9.4000
   165         9.4000    166         9.4000    167         9.4174    168         9.4174
   169         9.4174    170         9.4338    171         9.4338    172         9.4962
   173         9.4963    174         9.6678    175         9.6679    176         9.6679
   177         9.6892    178         9.6892    179         9.6896    180         9.8315
   181         9.8315    182         9.8318    183        10.3378    184        10.3378
   185        10.3378    186        10.3378    187        10.3384    188        10.3387
   189        10.5180    190        10.5180    191        10.5180    192        10.5180
   193        10.5181    194        10.5182    195        10.8429    196        10.8434
   197        10.8533    198        10.9887    199        10.9888    200        10.9898
   201        11.0082    202        11.0083    203        11.0083    204        11.0089
   205        11.0093    206        11.0118    207        11.2192    208        11.2194
   209        11.2196    210        11.6180    211        11.6243    212        11.6365
   213        11.6574    214        11.6601    215        11.6606    216        11.6646
   217        11.6652    218        11.6790    219        11.6971    220        11.7021
   221        11.7305    222        11.8265    223        11.8316    224        11.8645
   225        11.9917    226        11.9985    227        12.0001    228        12.0027
   229        12.0062    230        12.0113    231        12.0214    232        12.0227
   233        12.0272    234        12.0342    235        12.0371    236        12.0475
   237        12.0533    238        12.0996    239        12.1359    240        12.4165
   241        12.4411    242        12.4643    243        12.4970    244        12.5372
   245        12.6464    246        12.7013    247        12.7445    248        12.7487
   249        12.7524    250        12.8476    251        12.8957    252        12.9217
   253        12.9427    254        12.9609    255        13.0284    256        13.0554
 
 k=           2
     1        -5.1126      2        -4.8960      3        -4.8960      4        -4.6831
     5        -4.4722      6        -4.2700      7        -4.2700      8        -4.0771
     9        -3.6432     10        -3.4700     11        -3.4700     12        -3.3223
    13        -3.2162     14        -3.2162     15        -3.0496     16        -3.0496
    17        -2.8014     18        -2.8014     19        -2.7884     20        -2.7884
    21        -2.6163     22        -2.6163     23        -2.4956     24        -2.4956
    25        -2.4794     26        -2.4794     27        -2.3648     28        -2.3648
    29        -2.0946     30        -1.9470     31        -1.9470     32        -1.9444
    33        -0.5250     34        -0.5210     35        -0.5210     36        -0.4517
    37        -0.4097     38        -0.4097     39        -0.3919     40        -0.3919
    41        -0.3142     42        -0.3142     43        -0.0862     44        -0.0862
    45         0.0488     46         0.0488     47         0.1743     48         0.1968
    49         0.1968     50         0.5905     51         0.5905     52         0.6414
    53         0.6414     54         0.8796     55         0.8796     56         1.0071
    57         1.1008     58         1.5681     59         1.5681     60         1.8804
    61         1.9489     62         1.9489     63         2.1329     64         2.1374
    65         2.3329     66         2.3329     67         2.4101     68         2.4102
    69         2.5272     70         2.5272     71         2.6817     72         2.6817
    73         2.7035     74         2.7339     75         2.7339     76         2.8358
    77         2.8358     78         3.0174     79         3.0174     80         3.2104
    81         3.2104     82         3.2945     83         3.2945     84         3.3569
    85         3.3569     86         3.4930     87         3.4930     88         3.5252
    89         3.5252     90         3.5818     91         3.6149     92         3.6265
    93         3.6265     94         3.6668     95         3.6668     96         3.7246
    97         3.7246     98         3.7320     99         3.7320    100         3.8228
   101         3.9075    102         3.9440    103         3.9977    104         3.9977
   105         4.1208    106         4.1208    107         4.1626    108         4.3063
   109         4.3063    110         4.3082    111         4.3082    112         4.4158
   113         4.4279    114         4.5476    115         4.5476    116         4.8365
   117         4.8649    118         4.8649    119         4.9521    120         4.9803
   121         5.0970    122         5.2480    123         5.2480    124         5.3182
   125         5.6416    126         5.6416    127         5.6832    128         5.8985
   129         7.1342    130         7.3311    131         7.3311    132         7.5164
   133         7.5175    134         7.5175    135         7.5363    136         7.5363
   137         7.8462    138         8.0183    139         8.0183    140         8.0890
   141         8.0890    142         8.2002    143         8.2106    144         8.2106
   145         8.2245    146         8.2245    147         8.2976    148         8.2976
   149         8.3870    150         8.3895    151         8.3895    152         8.5543
   153         8.5715    154         8.5715    155         8.6030    156         8.6030
   157         8.7055    158         8.7055    159         8.7871    160         8.7871
   161         8.8586    162         8.8858    163         8.8858    164         9.0434
   165         9.1352    166         9.2405    167         9.2761    168         9.3344
   169         9.3344    170         9.3442    171         9.3442    172         9.4301
   173         9.4689    174         9.4689    175         9.4864    176         9.5813
   177         9.6962    178         9.7339    179         9.7339    180         9.7878
   181         9.8027    182         9.8027    183         9.9202    184         9.9202
   185         9.9447    186         9.9447    187         9.9758    188         9.9758
   189        10.0479    190        10.0769    191        10.2034    192        10.2034
   193        10.2150    194        10.2153    195        10.2867    196        10.3900
   197        10.3900    198        10.4515    199        10.5538    200        10.5538
   201        10.9014    202        10.9020    203        10.9932    204        10.9933
   205        10.9951    206        10.9952    207        11.1429    208        11.1525
   209        11.1651    210        11.2050    211        11.2050    212        11.3233
   213        11.3233    214        11.3634    215        11.5178    216        11.5186
   217        11.5902    218        11.5914    219        11.6963    220        11.6972
   221        11.7640    222        11.7642    223        11.7726    224        11.8620
   225        11.9322    226        11.9326    227        11.9340    228        11.9901
   229        11.9930    230        11.9985    231        12.0096    232        12.0277
   233        12.1102    234        12.3195    235        12.4149    236        12.4272
   237        12.5387    238        12.5435    239        12.5675    240        12.5838
   241        12.7280    242        12.7340    243        12.7866    244        12.8148
   245        12.8243    246        12.8564    247        12.9143    248        12.9606
   249        13.0480    250        13.0802    251        13.1026    252        13.2243
   253        13.2633    254        13.5746    255        13.7688    256        13.9746
 
 k=           3
     1        -5.1559      2        -4.9384      3        -4.9384      4        -4.7245
     5        -4.0954      6        -4.0954      7        -3.9045      8        -3.9045
     9        -3.9045     10        -3.9045     11        -3.7285     12        -3.7285
    13        -3.2482     14        -3.2482     15        -3.0751     16        -3.0751
    17        -2.7496     18        -2.7496     19        -2.6408     20        -2.6408
    21        -2.6250     22        -2.6250     23        -2.6250     24        -2.6250
    25        -2.4917     26        -2.4917     27        -2.3275     28        -2.3275
    29        -1.9540     30        -1.6696     31        -1.6696     32        -1.5122
    33        -0.9508     34        -0.7495     35        -0.7495     36        -0.4932
    37        -0.4932     38        -0.4900     39        -0.3848     40        -0.3848
    41        -0.3225     42        -0.3225     43        -0.3225     44        -0.3225
    45         0.1271     46         0.1271     47         0.2463     48         0.2463
    49         0.5519     50         0.5519     51         0.7474     52         0.7474
    53         0.9911     54         0.9911     55         1.0787     56         1.0787
    57         1.0787     58         1.0787     59         1.6041     60         1.6041
    61         1.6819     62         1.8081     63         1.8081     64         2.0345
    65         2.3428     66         2.3428     67         2.5042     68         2.5042
    69         2.6440     70         2.6440     71         2.6958     72         2.6958
    73         2.6958     74         2.6958     75         2.9218     76         2.9218
    77         3.0648     78         3.0888     79         3.0888     80         3.1268
    81         3.1268     82         3.2373     83         3.2373     84         3.2657
    85         3.2657     86         3.5774     87         3.5842     88         3.5842
    89         3.5967     90         3.5967     91         3.6148     92         3.6148
    93         3.6207     94         3.6207     95         3.6629     96         3.6629
    97         3.9100     98         4.0547     99         4.0614    100         4.0614
   101         4.0614    102         4.0614    103         4.0815    104         4.0815
   105         4.0815    106         4.0815    107         4.2807    108         4.2807
   109         4.2967    110         4.3188    111         4.3188    112         4.4752
   113         4.4752    114         4.5303    115         4.5303    116         4.5413
   117         4.5413    118         4.6914    119         4.6914    120         4.7660
   121         4.7660    122         4.7660    123         4.7660    124         5.0037
   125         5.7373    126         5.7373    127         5.7431    128         6.0160
   129         7.0829    130         7.4655    131         7.4675    132         7.4675
   133         7.5752    134         7.5752    135         7.6916    136         7.6916
   137         8.0798    138         8.0798    139         8.2110    140         8.2110
   141         8.4495    142         8.4495    143         8.4635    144         8.4635
   145         8.4823    146         8.4823    147         8.5444    148         8.5444
   149         8.5444    150         8.5444    151         8.5658    152         8.5658
   153         8.8008    154         8.8008    155         8.8422    156         8.8422
   157         8.8422    158         8.8422    159         8.8760    160         8.8760
   161         8.9896    162         8.9896    163         9.0183    164         9.0352
   165         9.0352    166         9.1877    167         9.2041    168         9.2042
   169         9.2349    170         9.2349    171         9.2588    172         9.2691
   173         9.3080    174         9.4195    175         9.4195    176         9.4540
   177         9.4796    178         9.4798    179         9.5094    180         9.5094
   181         9.5269    182         9.5269    183         9.5269    184         9.5269
   185         9.6546    186         9.6546    187         9.6546    188         9.6547
   189         9.8086    190         9.9423    191         9.9423    192        10.0176
   193        10.0177    194        10.1576    195        10.1578    196        10.2961
   197        10.2962    198        10.5095    199        10.5095    200        10.5095
   201        10.5096    202        10.5484    203        10.5484    204        10.7945
   205        10.7945    206        10.8769    207        10.8771    208        11.0181
   209        11.0183    210        11.1280    211        11.1293    212        11.1326
   213        11.4078    214        11.4079    215        11.4080    216        11.4082
   217        11.5081    218        11.5655    219        11.5668    220        11.6546
   221        11.6597    222        11.8925    223        11.8926    224        11.8958
   225        11.9038    226        11.9897    227        12.0072    228        12.0486
   229        12.2852    230        12.2907    231        12.3140    232        12.3167
   233        12.4143    234        12.4529    235        12.7931    236        12.8064
   237        12.8423    238        12.8496    239        12.8529    240        12.8842
   241        12.9002    242        12.9349    243        12.9758    244        13.0274
   245        13.0613    246        13.1034    247        13.1133    248        13.1732
   249        13.5532    250        13.5916    251        13.6361    252        13.6945
   253        13.7029    254        13.7336    255        13.7435    256        13.7753
 
 iter and int_x|rho_i(x)-rho_i-1(x)|dx/nelec        =     62 0.28094668E-06
 Ne=   256.000000000000     
 -----------------------------------------------
 iter=    63     Total Energy=     -6806.72314074     Gap=     0.47619918
 k=           1
     1        -4.9831      2        -4.7690      3        -4.7690      4        -4.7690
     5        -4.5595      6        -4.5595      7        -4.5595      8        -4.3562
     9        -3.1231     10        -3.1231     11        -3.1231     12        -2.9785
    13        -2.9785     14        -2.9785     15        -2.9785     16        -2.9785
    17        -2.9785     18        -2.8799     19        -2.8799     20        -2.8799
    21        -2.5477     22        -2.5477     23        -2.5477     24        -2.4528
    25        -2.4528     26        -2.4528     27        -2.4528     28        -2.4528
    29        -2.4528     30        -2.4438     31        -2.4438     32        -2.4438
    33        -0.3301     34        -0.3301     35        -0.3301     36        -0.1400
    37        -0.1400     38        -0.1400     39        -0.1400     40        -0.1400
    41        -0.1400     42        -0.1208     43        -0.1208     44        -0.1208
    45         0.0556     46         0.0556     47         0.0556     48         0.2434
    49         0.2434     50         0.2434     51         0.2434     52         0.2434
    53         0.2434     54         0.5959     55         0.5959     56         0.5959
    57         1.5322     58         2.1119     59         2.1119     60         2.1119
    61         2.3429     62         2.3429     63         2.3429     64         2.3429
    65         2.3429     66         2.3429     67         2.3924     68         2.3924
    69         2.3924     70         2.4464     71         2.4464     72         2.4464
    73         2.7000     74         2.7000     75         2.7000     76         2.9072
    77         2.9072     78         2.9072     79         2.9072     80         2.9072
    81         2.9072     82         2.9452     83         2.9452     84         2.9452
    85         3.0759     86         3.0759     87         3.0759     88         3.3019
    89         3.7268     90         3.7268     91         3.7268     92         3.7549
    93         3.7549     94         3.7549     95         3.7549     96         3.7549
    97         3.7549     98         3.9108     99         3.9108    100         3.9108
   101         3.9760    102         3.9760    103         3.9760    104         3.9760
   105         3.9760    106         3.9760    107         4.0448    108         4.0448
   109         4.0448    110         4.2085    111         4.2085    112         4.2085
   113         4.9588    114         4.9588    115         4.9588    116         5.2252
   117         5.2252    118         5.2252    119         5.2670    120         5.2670
   121         5.4623    122         5.4623    123         5.4623    124         5.5146
   125         5.5146    126         5.5146    127         5.6024    128         5.6024
   129         7.2859    130         7.2859    131         7.2859    132         7.5284
   133         7.5284    134         7.5284    135         7.6656    136         7.6656
   137         7.6656    138         7.6656    139         7.6656    140         7.6656
   141         7.6663    142         7.6663    143         7.6663    144         7.9025
   145         7.9025    146         7.9025    147         7.9025    148         7.9025
   149         7.9025    150         7.9034    151         7.9034    152         7.9034
   153         8.2787    154         8.5671    155         8.5671    156         8.5671
   157         8.5841    158         8.6401    159         8.6401    160         8.6401
   161         9.2899    162         9.2899    163         9.2899    164         9.4000
   165         9.4000    166         9.4000    167         9.4174    168         9.4174
   169         9.4174    170         9.4338    171         9.4338    172         9.4962
   173         9.4962    174         9.6678    175         9.6678    176         9.6679
   177         9.6892    178         9.6892    179         9.6895    180         9.8315
   181         9.8315    182         9.8318    183        10.3378    184        10.3378
   185        10.3378    186        10.3378    187        10.3383    188        10.3386
   189        10.5180    190        10.5180    191        10.5180    192        10.5180
   193        10.5181    194        10.5181    195        10.8429    196        10.8434
   197        10.8529    198        10.9887    199        10.9888    200        10.9897
   201        11.0081    202        11.0082    203        11.0082    204        11.0089
   205        11.0093    206        11.0113    207        11.2192    208        11.2194
   209        11.2195    210        11.6179    211        11.6241    212        11.6360
   213        11.6572    214        11.6596    215        11.6598    216        11.6643
   217        11.6649    218        11.6785    219        11.6970    220        11.7009
   221        11.7240    222        11.8262    223        11.8312    224        11.8627
   225        11.9914    226        11.9933    227        11.9982    228        12.0025
   229        12.0058    230        12.0109    231        12.0139    232        12.0197
   233        12.0202    234        12.0291    235        12.0364    236        12.0469
   237        12.0529    238        12.0774    239        12.0965    240        12.4159
   241        12.4406    242        12.4580    243        12.4962    244        12.5330
   245        12.6444    246        12.7005    247        12.7410    248        12.7477
   249        12.7496    250        12.8390    251        12.8953    252        12.9174
   253        12.9404    254        12.9603    255        13.0247    256        13.0539
 
 k=           2
     1        -5.1126      2        -4.8960      3        -4.8960      4        -4.6831
     5        -4.4722      6        -4.2700      7        -4.2700      8        -4.0771
     9        -3.6432     10        -3.4700     11        -3.4700     12        -3.3223
    13        -3.2162     14        -3.2162     15        -3.0496     16        -3.0496
    17        -2.8014     18        -2.8014     19        -2.7884     20        -2.7884
    21        -2.6163     22        -2.6163     23        -2.4956     24        -2.4956
    25        -2.4794     26        -2.4794     27        -2.3648     28        -2.3648
    29        -2.0946     30        -1.9470     31        -1.9470     32        -1.9444
    33        -0.5250     34        -0.5210     35        -0.5210     36        -0.4517
    37        -0.4097     38        -0.4097     39        -0.3919     40        -0.3919
    41        -0.3142     42        -0.3142     43        -0.0862     44        -0.0862
    45         0.0488     46         0.0488     47         0.1743     48         0.1968
    49         0.1968     50         0.5905     51         0.5905     52         0.6414
    53         0.6414     54         0.8796     55         0.8796     56         1.0071
    57         1.1008     58         1.5681     59         1.5681     60         1.8804
    61         1.9489     62         1.9489     63         2.1329     64         2.1374
    65         2.3329     66         2.3329     67         2.4102     68         2.4101
    69         2.5272     70         2.5272     71         2.6817     72         2.6817
    73         2.7035     74         2.7339     75         2.7339     76         2.8358
    77         2.8358     78         3.0174     79         3.0174     80         3.2104
    81         3.2104     82         3.2945     83         3.2945     84         3.3569
    85         3.3569     86         3.4930     87         3.4930     88         3.5252
    89         3.5252     90         3.5818     91         3.6149     92         3.6265
    93         3.6265     94         3.6668     95         3.6668     96         3.7246
    97         3.7246     98         3.7320     99         3.7320    100         3.8228
   101         3.9075    102         3.9440    103         3.9977    104         3.9977
   105         4.1208    106         4.1208    107         4.1626    108         4.3063
   109         4.3063    110         4.3082    111         4.3082    112         4.4158
   113         4.4279    114         4.5476    115         4.5476    116         4.8365
   117         4.8649    118         4.8649    119         4.9521    120         4.9803
   121         5.0970    122         5.2480    123         5.2480    124         5.3182
   125         5.6416    126         5.6416    127         5.6832    128         5.8985
   129         7.1342    130         7.3311    131         7.3311    132         7.5164
   133         7.5175    134         7.5175    135         7.5363    136         7.5363
   137         7.8462    138         8.0183    139         8.0183    140         8.0890
   141         8.0890    142         8.2002    143         8.2106    144         8.2106
   145         8.2245    146         8.2245    147         8.2976    148         8.2976
   149         8.3870    150         8.3895    151         8.3895    152         8.5543
