##############################################################################
# SALMON: Scalable Ab-initio Light-Matter simulator for Optics and Nanoscience
#
#                             Version 2.2.1
##############################################################################
  Libxc: [enabled] 6.2.2
   theory= dft
   use of real value orbitals =  F
 r-space parallelization: off
 ======
 MPI distribution:
   nproc_k     :          64
   nproc_ob    :           1
   nproc_rgrid :           1           1           1
 OpenMP parallelization:
   number of threads :          72
 hpsi stencil:
   enables hand-coding vectorization : T
   enables openmp parallelization    : F
 current:
   k,orbital parallelized of openmp  : T
 force:
   k,orbital parallelized of openmp  : T
 ===================pseudopotential data===================
 ik ,atom_symbol=           1 Si
 ps_format =KY              
 ps_file =./Si_rps.dat
 Zps(ik), Mlps(ik) =           4           2
 Rps(ik), NRps(ik) =   2.26767135054939              122
 Lref(ik) =           2
 nproj(ik,l) =           1           1           1
 anorm(ik,l) =  0.6193218      0.3646551      0.0000000E+00
 inorm(ik,l) =           1           1           0
 Mass(ik) =   28.0000000000000     
 flag_nlcc_element(ik) = F
 ==========================================================
 flag_nlcc =  F
 
 ============init_ps==============
 end init_ps
 Maximal rho_NLCC= 0.000000000000000E+000
 Maximal tau_NLCC= 0.000000000000000E+000
 orthogonal cell: using al
 == Ewald ==
 cutoff length in real-space in ewald =  4.00 [A]
 (buffer length in bookkeeping =  2.00 [A])
 cutoff length in G-space in ewald =  0.1870828864+102 [1/A]
 number of ion-ion pair(/atom) used for allocation of bookkeeping=    69
 ===========
 -----------------------------------------------
 iter=     1     Total Energy=     25177.21409373     Gap=  -362.92623547
 k=           1
     1       245.3584      2       246.4500      3       108.5723      4       309.6607
    89         2.2556     90         2.2400     91         2.6585     92         2.1220
    93         2.3267     94         2.3356     95         2.2193     96         2.6332
    97         2.6964     98         2.4504     99         2.5995    100         2.7978
   101         2.7554    102         3.1701    103         2.4789    104         2.7206
   105         3.3116    106         2.4752    107         3.0263    108         3.2352
   109         2.7314    110         3.4077    111         3.0210    112         3.2578
   113         3.0123    114         2.8101    115         3.4608    116         3.5360
   117         3.2956    118         3.4221    119         3.3672    120         3.6876
   121         4.0286    122         3.8120    123         3.6892    124         4.0225
   125         3.8688    126         3.7204    127         3.7521    128         4.0450
   129         4.0249    130         3.5355    131         3.8646    132         3.9372
   133         3.8037    134         3.6646    135         4.1295    136         3.4534
   137         3.9605    138         4.5001    139         4.1772    140         3.6104
   141         4.2849    142         4.1529    143         4.6550    144         4.3367
   145         3.9989    146         4.4061    147         4.1420    148         4.2866
   149         4.1846    150         4.4845    151         4.3888    152         4.7354
   153         5.0306    154         4.7282    155         4.4792    156         5.1767
   157         4.4690    158         4.4998    159         4.4334    160         4.7910
   161         4.3449    162         4.4344    163         4.6522    164         5.0180
   165         4.8714    166         4.8130    167         4.2505    168         4.9166
   169         4.7822    170         4.9351    171         4.6163    172         4.7000
   173         4.5584    174         5.1952    175         5.5602    176         5.1668
   177         4.8535    178         4.6467    179         5.4288    180         5.0803
   181         5.4466    182         4.8319    183         5.0654    184         4.8319
   185         5.2421    186         6.1248    187         5.6855    188         5.9024
   189         5.5448    190         6.2709    191         7.9264    192         6.4169
   193         7.0898    194         8.0839    195         7.9042    196         8.4249
   197         7.7921    198         8.9083    199         8.4842    200         8.3265
   201         8.6948    202         8.4212    203         8.6762    204         8.3820
   205         8.5575    206         8.5494    207         8.5562    208         8.5814
   209         8.8777    210         8.7707    211         8.6952    212         8.8076
   213         8.6620    214         8.8666    215         8.9502    216         8.6510
   217         8.8493    218         8.7327    219         8.9723    220         9.1876
   221         9.0158    222         9.1254    223         9.0720    224         9.0836
   225         8.7908    226         8.9310    227         9.0847    228         9.2569
   229         8.6974    230         9.1904    231         9.4394    232         9.1354
   233         9.1014    234         9.3516    235         9.0791    236         9.5242
   237         9.3121    238         9.5692    239         9.3912    240         9.6162
   241         9.4606    242         9.5552    243         9.8771    244         9.8191
   245         9.7088    246         9.8743    247         9.9036    248         9.7839
   249         9.7350    250        10.1852    251        10.0194    252        10.2564
   253        10.2556    254        10.1669    255        10.4160    256        10.6834
 
 k=           2
     1        -5.9301      2        -7.7349      3        -7.3721      4        -7.0523
     5        -6.8857      6        -7.8523      7        -6.0216      8        -6.4666
     9        -7.2153     10        -6.3995     11        -6.8327     12        -6.2019
    13        -6.8386     14        -5.6941     15        -7.1749     16        -6.9773
    17        -5.9857     18        -6.4573     19        -6.4356     20        -5.8663
    21        -5.4508     22        -5.9009     23        -6.2370     24        -6.2654
    25        -6.8070     26        -5.4970     27        -5.8254     28        -5.9012
    29        -4.9514     30        -4.5072     31        -4.9808     32        -4.9837
    33        -5.3875     34        -5.0622     35        -5.1452     36        -4.6693
    37        -4.3570     38        -4.2209     39        -4.3073     40        -4.2309
    41        -4.0338     42        -3.6211     43        -4.0574     44        -3.8923
    45        -4.3700     46        -4.2124     47        -3.8046     48        -3.7182
    49        -3.8981     50        -3.0279     51        -3.1613     52        -3.1827
    53        -3.4004     54        -3.0481     55        -3.0099     56        -3.1249
    57        -3.0451     58        -2.5974     59        -3.2051     60        -2.5352
    61        -1.9417     62        -1.4281     63        -1.7526     64         2.6171
    65         2.5595     66         2.3161     67         0.8029     68         0.8417
    69         1.0795     70         0.6148     71         0.7834     72         1.2818
    73         1.3444     74         1.5333     75         1.3525     76         1.3329
    77         1.9714     78         1.5050     79         1.7731     80         2.0834
    81         1.8777     82         2.2154     83         1.7821     84         2.1687
    85         1.6489     86         1.8071     87         2.1744     88         2.2158
    89         2.3372     90         2.3842     91         2.3828     92         2.6852
    93         1.9622     94         2.4183     95         2.4752     96         2.4987
    97         2.9887     98         2.6012     99         2.5118    100         3.1131
   101         2.6481    102         2.9952    103         2.9869    104         3.1548
   105         3.0536    106         3.2240    107         3.3264    108         3.0291
   109         3.3644    110         3.0808    111         3.3721    112         3.2686
   113         3.6603    114         3.7754    115         3.0949    116         3.2450
   117         3.5268    118         3.7356    119         3.7618    120         3.9777
   121         3.6376    122         3.6435    123         3.8663    124         3.8533
   125         4.1572    126         3.9885    127         3.6580    128         4.0431
   129         4.4068    130         4.4165    131         3.9862    132         4.0578
   133         3.9387    134         4.1218    135         4.4737    136         4.2581
   137         4.5747    138         4.3448    139         4.4332    140         4.5328
   141         4.7304    142         4.4649    143         4.4704    144         4.7144
   145         4.5014    146         4.7234    147         4.8023    148         4.7634
   149         5.1084    150         4.7367    151         4.8249    152         4.7189
   153         5.0554    154         4.8207    155         4.3398    156         4.5613
   157         5.1522    158         4.7387    159         5.0307    160         5.0171
   161         4.5964    162         5.2089    163         4.7268    164         4.7658
   165         4.9257    166         5.5034    167         5.2176    168         5.2932
   169         5.2777    170         5.6636    171         5.0718    172         5.3498
   173         5.5728    174         5.2764    175         5.1260    176         5.5594
   177         5.4602    178         6.0440    179         5.4792    180         5.5396
   181         4.4804    182         5.3651    183         5.8669    184         5.8842
   185         6.3969    186         6.5440    187         6.4267    188         6.5183
   189         7.0697    190         7.5432    191         6.9156    192         7.6854
   193         8.2647    194         8.9122    195         8.7854    196         8.7291
   197         8.5784    198         8.9731    199         8.8559    200         9.0070
   201         9.0936    202         9.1644    203         9.2105    204         9.0721
   205         9.2960    206         9.0864    207         9.0534    208         9.1554
   209         9.1854    210         9.2400    211         8.8406    212         9.2550
   213         9.3285    214         9.4012    215         9.3337    216         9.4261
   217         9.5000    218         9.1380    219         9.4569    220         9.4202
   221         9.3688    222         9.6370    223         9.3175    224         9.4579
   225         9.5852    226         9.5370    227         9.3267    228         9.8299
   229         9.6490    230         9.8504    231         9.8047    232         9.9345
   233         9.8946    234         9.9102    235        10.0592    236        10.0253
   237        10.3055    238        10.2206    239        10.3820    240        10.2256
   241        10.7168    242        10.3156    243        10.5253    244        10.7753
   245        10.7218    246        10.5675    247        10.8659    248        10.7539
   249        10.8103    250        11.1958    251        11.1228    252        11.3360
   253        11.4163    254        11.1739    255        11.5467    256        12.8366
 
 k=           3
     1        -5.8128      2        -7.6382      3        -7.3405      4        -6.7967
     5        -7.7142      6        -6.9423      7        -6.1506      8        -5.7724
     9        -7.3291     10        -5.8617     11        -6.6130     12        -6.1622
    13        -6.1537     14        -6.6462     15        -5.9562     16        -6.6108
    17        -5.8583     18        -6.5965     19        -6.4605     20        -5.8125
    21        -5.6178     22        -5.8979     23        -6.2821     24        -5.9462
    25        -5.4089     26        -5.5402     27        -5.5003     28        -5.4162
    29        -5.7367     30        -5.1985     31        -4.1234     32        -4.9449
    33        -4.9488     34        -4.5047     35        -4.2951     36        -4.9203
    37        -4.8373     38        -4.2756     39        -3.8449     40        -3.8438
    41        -3.6045     42        -3.7143     43        -4.0042     44        -4.1367
    45        -3.6055     46        -3.6128     47        -3.2396     48        -2.8774
    49        -3.9463     50        -3.5342     51        -3.6214     52        -3.3889
    53        -2.4779     54        -2.8352     55        -3.5971     56        -2.9761
    57        -2.5386     58        -2.4485     59        -1.7782     60        -1.7487
    61         1.0186     62         0.3058     63         2.1532     64         1.9604
    65         0.3157     66         0.3071     67         0.7975     68         0.8980
    69         1.3232     70         1.0781     71         1.2037     72         1.0817
    73         1.7169     74         0.6206     75         1.6568     76         1.6785
    77         1.7004     78         1.9148     79         1.8562     80         1.6614
    81         1.4634     82         1.8186     83         2.5214     84         1.9034
    85         2.2163     86         2.3318     87         2.1854     88         1.9265
    89         2.0973     90         2.5267     91         1.9733     92         2.1586
    93         2.6762     94         2.2568     95         2.5587     96         2.2734
    97         2.3343     98         2.5474     99         2.8339    100         2.8720
   101         2.9319    102         2.9157    103         3.1111    104         2.9094
   105         3.2435    106         2.9587    107         2.9711    108         2.9952
   109         3.1952    110         3.0161    111         3.1628    112         3.1107
   113         3.3533    114         3.2998    115         3.6215    116         3.3825
   117         3.3283    118         3.4650    119         3.5377    120         3.7446
   121         3.5360    122         4.2587    123         3.8661    124         4.1047
   125         4.1871    126         4.1544    127         3.6912    128         3.9200
   129         4.0778    130         4.0038    131         3.9941    132         3.9807
   133         4.2692    134         3.9863    135         3.7976    136         3.7796
   137         3.9891    138         3.9851    139         4.0657    140         4.0595
   141         3.9659    142         4.1819    143         4.0926    144         4.6386
   145         4.0508    146         4.5108    147         4.2175    148         4.6710
   149         4.6535    150         4.7808    151         4.1377    152         4.9201
   153         4.2759    154         4.7525    155         4.8773    156         4.4176
   157         4.5873    158         4.4479    159         4.8245    160         4.4860
   161         4.5474    162         4.9601    163         4.6074    164         4.6800
   165         5.1041    166         4.9210    167         4.9588    168         4.7296
   169         5.1430    170         4.8615    171         4.9541    172         4.7998
   173         5.1631    174         5.0558    175         4.8440    176         4.8274
   177         5.2909    178         5.0850    179         4.5966    180         5.5856
   181         4.8030    182         5.0182    183         5.1356    184         5.7018
   185         5.4061    186         5.7701    187         6.0843    188         5.7577
   189         6.5907    190         8.1760    191         6.6322    192         6.9773
   193         7.7184    194         8.7407    195         9.0117    196         8.7725
   197         8.3721    198         8.9094    199         8.4216    200         8.6133
   201         8.7085    202         9.0569    203         8.7246    204         8.8554
   205         8.7645    206         8.8628    207         8.8922    208         9.0305
   209         8.7808    210         9.0787    211         8.7148    212         8.9615
   213         9.0959    214         9.1254    215         8.9383    216         9.0084
   217         9.0614    218         8.8489    219         9.1014    220         9.2023
   221         9.2238    222         9.3473    223         9.2114    224         9.1955
   225         9.3757    226         9.3154    227         9.4137    228         9.5163
   229         9.4958    230         9.2171    231         9.4553    232         9.4155
   233         9.4498    234         9.6139    235         9.9736    236         9.4740
   237         9.9895    238         9.7540    239         9.7678    240         9.6261
   241        10.0732    242        10.0520    243         9.9434    244        10.1595
   245         9.9526    246         9.8873    247        10.4568    248        10.1090
   249        10.0068    250        10.1154    251        10.4715    252        10.8120
   253        10.8119    254        10.8509    255        10.6113    256        10.9953
 
 iter and int_x|rho_i(x)-rho_i-1(x)|dx/nelec        =    721 0.22903783E-01
 Ne=   256.000000000000     
 -----------------------------------------------
 iter=   722     Total Energy=     -7982.81944509     Gap=    -0.78911418
 k=           1
     1        -6.0076      2        -5.6831      3        -5.0402      4        -5.5627
     5        -6.0698      6        -5.4973      7        -4.9169      8        -6.2322
     9        -6.1528     10        -5.5030     11        -6.4048     12        -5.8416
    13        -6.3084     14        -6.2166     15        -6.7548     16        -5.7564
    17        -5.0870     18        -6.2777     19        -6.5757     20        -5.9943
    21        -6.0480     22        -5.9596     23        -5.8531     24        -5.1080
    25        -5.3912     26        -5.3813     27        -5.8816     28        -5.6077
    29        -5.6652     30        -5.3605     31        -5.5575     32        -5.4591
    33        -5.0763     34        -5.1507     35        -4.6787     36        -5.3870
    37        -4.9167     38        -4.5921     39        -4.2663     40        -4.2912
    41        -4.7255     42        -4.3432     43        -3.6494     44        -3.6635
    45        -3.7235     46        -4.6768     47        -3.8126     48        -3.9453
    49        -3.8875     50        -3.2691     51        -3.6115     52        -3.5610
    53        -3.8200     54        -3.3887     55        -3.0289     56        -1.4792
    57        -1.8723     58         0.0826     59        -0.2236     60        -1.3394
    61        -0.3430     62        -1.3926     63         0.1873     64         0.4973
    65         1.2046     66         1.5131     67         1.2246     68         1.4366
    69         0.8580     70         1.6624     71         0.8950     72         2.3795
    73         2.2877     74         2.5004     75         1.9961     76         3.1192
    77         2.2671     78         1.7345     79         2.2925     80         2.0785
    81         2.7790     82         2.7382     83         2.7134     84         2.6203
    85         2.4748     86         3.2044     87         2.6066     88         2.7195
    89         2.3478     90         2.2903     91         2.1232     92         2.4222
    93         3.4110     94         2.5679     95         3.1206     96         2.6890
    97         2.5457     98         2.8365     99         3.2618    100         2.7328
   101         2.2177    102         2.4096    103         2.8622    104         2.4593
   105         3.4750    106         2.9317    107         3.0405    108         3.0509
   109         3.1657    110         2.9801    111         3.3828    112         2.7033
   113         3.0455    114         3.1097    115         3.2380    116         3.0138
   117         3.1294    118         3.3860    119         3.0004    120         3.2767
   121         3.4654    122         3.5767    123         3.4999    124         3.1355
   125         3.5173    126         3.5735    127         3.6376    128         3.1335
   129         3.0612    130         3.5410    131         3.9688    132         3.4564
   133         3.3900    134         3.7005    135         4.1061    136         3.6586
   137         4.0736    138         3.7306    139         3.6746    140         3.5442
   141         3.6344    142         4.0331    143         3.5475    144         3.7977
   145         4.0738    146         3.9063    147         3.9663    148         3.9663
   149         4.3165    150         4.3320    151         4.2800    152         3.6493
   153         4.3426    154         4.2511    155         4.0940    156         4.2377
   157         4.3129    158         4.6780    159         4.6311    160         4.4802
   161         4.7372    162         4.6090    163         4.5091    164         4.6913
   165         4.7015    166         4.9171    167         4.9026    168         4.2079
   169         4.7403    170         4.9907    171         5.0787    172         5.3811
   173         5.0320    174         4.8689    175         4.9289    176         5.7595
   177         5.7634    178         5.9953    179         5.5827    180         5.7806
   181         5.5144    182         6.4256    183         6.3461    184         5.7236
   185         6.7886    186         5.8190    187         6.2862    188         6.2957
   189         7.1876    190         6.3607    191         6.9621    192         7.4507
   193         7.2618    194         7.7087    195         7.5238    196         8.0049
   197         7.9683    198         8.6544    199         7.7153    200         7.1247
   201         8.4533    202         8.8014    203         8.4775    204         8.1425
   205         8.6670    206         8.4723    207         8.0351    208         9.0592
   209         8.6047    210         8.7118    211         8.5143    212         8.5311
   213         8.3103    214         8.3273    215         8.7510    216         8.8842
   217         8.8137    218         8.6926    219         8.7545    220         8.8594
   221         9.0116    222         8.8383    223         8.8037    224         8.7915
   225         8.6066    226         8.4868    227         8.6371    228         8.8793
   229         9.0320    230         9.0252    231         9.3948    232         9.2826
   233         9.2421    234         9.2850    235         9.1174    236         9.4301
   237         9.4533    238         9.4235    239         9.3975    240         9.6127
   241         9.3930    242         9.7339    243         9.4251    244         9.8103
   245         9.8151    246        10.0101    247        10.2809    248        10.6621
   249        10.5643    250        10.3193    251        10.4534    252        10.2708
   253        10.2892    254        10.4322    255        11.0055    256        11.9892
 
 k=           2
     1        -6.0310      2        -6.2309      3        -5.2661      4        -5.6156
     5        -5.2290      6        -5.6282      7        -4.8878      8        -6.3195
     9        -6.2326     10        -5.0957     11        -6.9279     12        -6.3357
    13        -5.4450     14        -7.3779     15        -5.6687     16        -5.9904
    17        -6.5299     18        -5.2972     19        -6.4770     20        -6.0288
    21        -6.1502     22        -5.5841     23        -5.8458     24        -5.8995
    25        -5.0487     26        -6.3433     27        -5.6422     28        -5.1021
    29        -5.7446     30        -5.8472     31        -5.0666     32        -5.5485
    33        -5.5438     34        -5.1330     35        -5.9872     36        -4.8149
    37        -4.6206     38        -4.4034     39        -4.6011     40        -4.3882
    41        -4.5105     42        -4.0191     43        -4.1850     44        -4.2005
    45        -4.0185     46        -4.0375     47        -3.8054     48        -4.4646
    49        -4.4514     50        -4.0895     51        -3.4245     52        -3.3341
    53        -3.4111     54        -3.2909     55        -3.5756     56        -2.2906
    57         1.2786     58        -2.9671     59        -1.3350     60        -0.7615
    61        -1.5205     62        -0.3726     63         1.9047     64        -0.7743
    65         1.6304     66         0.4233     67         0.8122     68         2.2559
    69         1.3640     70         1.0203     71         2.4603     72         1.6139
    73         2.6627     74         2.6153     75         3.2329     76         2.8732
    77         3.0956     78         0.4634     79         3.2183     80         2.7991
    81         2.5862     82         2.0910     83         2.2179     84         2.9130
    85         2.2756     86         2.0568     87         2.6894     88         2.1492
    89         2.7197     90         2.6837     91         2.7378     92         3.1176
    93         2.7742     94         2.7231     95         3.1635     96         2.9453
    97         2.2492     98         3.0974     99         2.7219    100         2.5902
   101         3.0020    102         2.7633    103         3.4476    104         3.2025
   105         3.0120    106         3.0093    107         3.1740    108         2.8070
   109         3.3036    110         3.3671    111         2.7749    112         3.1052
   113         3.5464    114         3.0147    115         2.8166    116         3.1589
   117         3.0943    118         3.2888    119         3.0334    120         2.7973
   121         3.4938    122         3.0260    123         3.3996    124         3.4770
   125         3.4542    126         3.2246    127         3.2463    128         3.8316
   129         3.7982    130         3.5371    131         3.7173    132         3.7739
   133         3.7687    134         3.7045    135         3.9221    136         3.8251
   137         3.7761    138         3.7427    139         3.7024    140         3.7288
   141         3.8734    142         3.8228    143         4.5175    144         4.2305
   145         4.3512    146         4.0876    147         4.5654    148         4.3200
   149         3.6824    150         4.2262    151         4.1968    152         4.4745
   153         4.3480    154         4.1714    155         4.3614    156         4.5264
   157         4.1806    158         4.6134    159         4.9039    160         4.7980
   161         4.3375    162         4.6828    163         4.7273    164         4.9883
   165         4.6754    166         5.2678    167         4.3616    168         4.8762
   169         4.6503    170         5.4173    171         5.0419    172         5.0592
   173         5.4359    174         4.7189    175         4.9025    176         5.7418
   177         5.4964    178         5.5682    179         5.3017    180         5.4152
   181         5.1894    182         6.2028    183         5.4009    184         5.5992
   185         6.0889    186         6.9695    187         7.6028    188         6.9648
   189         6.5361    190         7.2092    191         7.9853    192         7.5422
   193         7.4385    194         7.2031    195         8.1828    196         7.6067
   197         8.3344    198         9.0539    199         8.8082    200         8.7566
   201         8.9461    202         8.7983    203         8.7207    204         8.7719
   205         8.7850    206         8.6435    207         8.8324    208         8.8435
   209         9.0612    210         9.0334    211         9.0026    212         8.9048
   213         9.0298    214         8.6966    215         9.0175    216         9.1509
   217         8.7508    218         8.9525    219         8.6541    220         8.9658
   221         9.3830    222         9.1512    223         9.1682    224         9.0382
   225         9.3121    226         9.3789    227         9.1292    228         8.9406
   229         9.1662    230         9.1043    231         9.3758    232         9.5395
   233         9.8683    234         9.3503    235         9.4950    236         9.4901
   237         9.8506    238         9.7098    239        10.0888    240        10.0096
   241         9.7143    242        10.2436    243        10.1987    244        10.4694
   245        10.2646    246        10.3877    247        10.4931    248        10.4621
   249        10.9554    250        10.5058    251        10.8669    252        10.6253
   253        10.8186    254        11.0929    255        11.0194    256        11.6857
 
 k=           3
     1        -5.9993      2        -5.6003      3        -5.0958      4        -5.6628
     5        -5.7637      6        -5.3565      7        -4.9276      8        -6.0625
     9        -6.6999     10        -4.8702     11        -6.7344     12        -6.3418
    13        -6.1610     14        -5.9869     15        -6.5536     16        -6.2972
    17        -5.6411     18        -5.0531     19        -6.0831     20        -5.9280
    21        -6.4015     22        -5.4700     23        -5.8890     24        -5.4189
    25        -5.3509     26        -5.4303     27        -5.7284     28        -5.4103
    29        -5.3741     30        -4.6147     31        -5.9323     32        -6.0486
    33        -5.3729     34        -4.1243     35        -5.6538     36        -5.5061
    37        -4.7462     38        -4.6806     39        -4.5129     40        -5.1988
    41        -3.3012     42        -4.3568     43        -4.0281     44        -4.1591
    45        -4.6053     46        -3.4396     47        -4.1892     48        -4.1105
    49        -3.6646     50        -3.9109     51        -3.6421     52        -3.2522
    53        -3.5454     54        -3.1128     55        -3.2596     56         0.5409
    57        -2.3333     58        -1.5644     59        -1.3087     60        -0.6959
    61         0.1794     62         0.6054     63        -0.8271     64         2.3794
    65        -0.4528     66         1.7558     67         1.5713     68         0.8549
    69         1.7486     70         2.2860     71         2.0979     72         2.7260
    73         2.2672     74         2.2360     75         3.0302     76         0.6977
    77         2.2407     78         2.3460     79         2.3460     80         3.6122
    81         2.3709     82         2.8745     83         1.6420     84         2.5520
    85         3.0299     86         2.9008     87         3.0041     88         2.7671
    89         2.5543     90         2.6202     91         3.0654     92         2.9324
    93         2.7497     94         2.7171     95         2.2634     96         2.4973
    97         2.3004     98         2.1336     99         2.8188    100         2.8423
   101         2.8867    102         2.6489    103         2.9822    104         2.9824
   105         3.3913    106         3.2872    107         2.8266    108         3.5073
   109         3.1054    110         2.6848    111         2.9508    112         2.7434
   113         2.8885    114         2.9801    115         2.9405    116         2.7205
   117         3.6264    118         3.3567    119         3.1840    120         3.2085
   121         3.2887    122         3.7946    123         3.0622    124         3.3615
   125         3.1958    126         3.3632    127         3.1384    128         3.6014
   129         4.2547    130         3.5186    131         3.7943    132         3.8426
   133         3.4171    134         3.7371    135         3.5903    136         4.1458
   137         3.2947    138         4.0079    139         3.8217    140         3.3201
   141         3.8586    142         3.6538    143         4.2033    144         4.0845
   145         4.1534    146         3.7140    147         3.9015    148         4.3203
   149         4.0102    150         4.3433    151         4.1950    152         4.1354
   153         4.3588    154         3.9869    155         4.0507    156         4.5424
   157         4.4646    158         4.4830    159         4.5156    160         4.3628
   161         4.7567    162         4.1991    163         4.7706    164         4.3269
   165         4.3889    166         5.0105    167         4.1348    168         4.8535
   169         4.7518    170         4.8898    171         5.4037    172         4.8338
   173         5.0584    174         5.1050    175         5.2305    176         5.2674
   177         5.2950    178         4.9306    179         4.9139    180         5.6635
   181         5.5136    182         5.4579    183         5.6222    184         5.9036
   185         5.6690    186         6.0701    187         5.4014    188         6.5607
   189         7.7228    190         6.3962    191         7.1215    192         7.5007
   193         7.2010    194         7.7061    195         7.7739    196         7.9038
   197         8.2629    198         8.3356    199         8.3647    200         8.1052
   201         8.5283    202         8.2582    203         8.5483    204         8.4232
   205         8.2615    206         8.2019    207         8.4460    208         8.3142
   209         8.0853    210         8.4911    211         8.2609    212         8.2837
   213         8.4757    214         8.3824    215         8.2870    216         8.3871
   217         8.6602    218         8.6600    219         8.5937    220         8.6297
   221         8.6061    222         8.7728    223         8.7729    224         8.8027
   225         8.7510    226         8.6085    227         8.5910    228         8.8631
   229         8.4865    230         8.6866    231         9.2416    232         8.9761
   233         8.7223    234         8.7246    235         8.9284    236         9.1831
   237         9.3380    238         9.0229    239         9.3303    240         9.2670
   241         9.3190    242         9.2774    243         9.3258    244         9.6044
   245         9.7241    246         9.3383    247         9.6964    248         9.6711
   249         9.7207    250         9.9460    251        10.2155    252        10.0959
   253        10.6501    254        10.7210    255        10.8190    256        11.2038
 
 iter and int_x|rho_i(x)-rho_i-1(x)|dx/nelec        =    722 0.24925772E-01
 Ne=   256.000000000000     
 -----------------------------------------------
 iter=   723     Total Energy=     -7956.92346907     Gap=    -1.34718790
 k=           1
     1        -7.3610      2        -6.5102      3        -6.0822      4        -7.3466
     5        -6.4884      6        -7.0710      7        -5.6813      8        -5.8947
     9        -5.5811     10        -7.1614     11        -5.7128     12        -5.8717
    13        -5.7062     14        -6.4299     15        -7.0535     16        -6.1567
    17        -5.9482     18        -6.5092     19        -5.9330     20        -5.9718
    21        -6.2210     22        -4.4469     23        -5.2065     24        -5.6102
    25        -5.3778     26        -4.9011     27        -5.2185     28        -5.4870
    29        -5.7932     30        -5.5199     31        -5.0820     32        -4.8598
    33        -4.8412     34        -4.9734     35        -5.6068     36        -3.7206
    37        -4.7922     38        -4.8535     39        -4.4225     40        -4.4832
    41        -4.7048     42        -5.0492     43        -3.9798     44        -4.1633
    45        -4.0995     46        -4.0022     47        -4.3503     48        -2.9701
    49        -4.4027     50        -3.7062     51        -3.5377     52        -3.6496
    53        -3.7405     54        -3.0385     55        -2.9900     56        -3.3274
    57        -2.8472     58        -2.4276     59        -1.9969     60        -0.4843
    61        -0.5751     62         1.1475     63         0.9508     64         0.0706
    65         0.1336     66        -0.6053     67         1.0063     68         1.6026
    69         1.8975     70         2.0488     71         1.5132     72        -0.6306
    73         2.0976     74         2.1147     75         1.6860     76         1.8593
    77         1.8983     78         1.8611     79         1.9477     80         1.9594
    81         1.2333     82         2.0105     83         1.7634     84         2.1877
    85         1.9147     86         2.4017     87         2.3856     88         2.6739
    89         2.9696     90         2.4120     91         2.6501     92         3.0456
    93         2.9295     94         3.0014     95         3.0892     96         2.8765
    97         3.3773     98         2.3448     99         2.8097    100         3.1156
   101         3.2755    102         2.7667    103         3.5442    104         2.9809
   105         3.6590    106         3.6666    107         2.9282    108         3.4607
   109         3.1481    110         3.4545    111         3.2342    112         2.9676
   113         3.5428    114         3.6203    115         3.5040    116         3.4500
   117         3.5848    118         3.6797    119         3.6980    120         3.3687
   121         3.9025    122         3.1684    123         3.1989    124         3.7506
   125         3.3907    126         3.4389    127         3.6400    128         3.6238
   129         3.6565    130         3.8433    131         4.4566    132         3.8620
   133         4.4461    134         4.3715    135         3.4096    136         3.8136
   137         2.9060    138         3.7514    139         4.5211    140         3.6492
   141         3.7489    142         3.4908    143         3.9522    144         3.7721
   145         3.9646    146         3.2926    147         4.0284    148         3.7811
   149         4.0307    150         3.4509    151         3.7773    152         3.9841
   153         4.2438    154         3.9253    155         3.7443    156         4.1133
   157         4.0678    158         3.8236    159         4.0418    160         4.5896
   161         4.2648    162         4.0787    163         4.4146    164         4.0959
   165         4.1249    166         4.2609    167         4.5595    168         4.4960
   169         4.8429    170         4.8057    171         4.4676    172         4.3742
   173         5.3522    174         4.2906    175         4.9382    176         5.7746
   177         4.8138    178         5.1443    179         5.5774    180         5.9092
   181         5.2595    182         5.7488    183         5.6363    184         5.6813
   185         6.9994    186         6.1545    187         7.5462    188         6.7879
   189         7.1173    190         7.0390    191         6.8360    192         7.6631
   193         7.4491    194         7.2742    195         7.3690    196         7.5936
   197         7.3933    198         8.1330    199         8.1049    200         7.9291
   201         7.8661    202         7.9186    203         8.1180    204         8.3130
   205         8.0279    206         8.5747    207         8.0951    208         8.4172
   209         8.1956    210         8.2133    211         8.7700    212         8.9282
   213         8.7288    214         8.4550    215         8.5400    216         8.6796
   217         8.5835    218         9.1459    219         9.1993    220         8.8983
   221         8.9906    222         8.7888    223         8.9676    224         8.9487
   225         9.0943    226         8.9334    227         9.1651    228         9.4393
   229         9.0085    230         9.1602    231         9.1296    232         9.3665
   233         9.4198    234         9.2218    235         9.1492    236         9.2109
   237         9.5654    238         9.4280    239         9.5111    240         9.3540
   241         9.6055    242         9.5638    243         9.7418    244        10.0369
   245         9.8634    246        10.0287    247         9.9732    248        10.1317
   249        10.0740    250         9.7623    251        10.3771    252        10.3767
   253        10.1708    254        10.3931    255        10.2848    256        10.6772
 
 k=           2
     1        -7.3634      2        -6.5613      3        -6.3071      4        -7.2035
     5        -6.5404      6        -7.1464      7        -5.6080      8        -5.8695
     9        -6.0579     10        -6.2339     11        -6.0020     12        -5.4676
    13        -6.8044     14        -6.3767     15        -6.9274     16        -6.4145
    17        -6.2318     18        -5.8424     19        -5.8600     20        -5.2910
    21        -6.5857     22        -4.8158     23        -5.3930     24        -5.1648
