##############################################################################
# SALMON: Scalable Ab-initio Light-Matter simulator for Optics and Nanoscience
#
#                             Version 2.2.1
##############################################################################
  Libxc: [enabled] 6.2.2
   theory= dft
   use of real value orbitals =  F
 ======
 MPI distribution:
   nproc_k     :           1
   nproc_ob    :           1
   nproc_rgrid :           1           1           3
 OpenMP parallelization:
   number of threads :          72
 hpsi stencil:
   enables hand-coding vectorization : T
   enables openmp parallelization    : F
 current:
   k,orbital parallelized of openmp  : T
 force:
   k,orbital parallelized of openmp  : T
 ===================pseudopotential data===================
 ik ,atom_symbol=           1 Si
 ps_format =KY              
 ps_file =./Si_rps.dat
 Zps(ik), Mlps(ik) =           4           2
 Rps(ik), NRps(ik) =   2.26767135054939              122
 Lref(ik) =           2
 nproj(ik,l) =           1           1           1
 anorm(ik,l) =  0.6193218      0.3646551      0.0000000E+00
 inorm(ik,l) =           1           1           0
 Mass(ik) =   28.0000000000000     
 flag_nlcc_element(ik) = F
 ==========================================================
 flag_nlcc =  F
 
 ============init_ps==============
 end init_ps
 Maximal rho_NLCC= 0.000000000000000E+000
 Maximal tau_NLCC= 0.000000000000000E+000
 orthogonal cell: using al
 == Ewald ==
 cutoff length in real-space in ewald =  4.00 [A]
 (buffer length in bookkeeping =  2.00 [A])
 cutoff length in G-space in ewald =  0.1870828864+102 [1/A]
 number of ion-ion pair(/atom) used for allocation of bookkeeping=    69
 ===========
 -----------------------------------------------
 iter=     1     Total Energy=     33878.00358819     Gap=  -544.18230824
 k=           1
     1       194.1328      2       152.8924      3       424.8889      4       240.8541
   221        11.5304    222        11.9147    223        12.0329    224        12.0377
   225        12.0410    226        12.0426    227        12.0460    228        12.0542
   229        12.1059    230        12.1222    231        12.1274    232        12.1329
   233        12.1429    234        12.1469    235        12.2488    236        12.2552
   237        12.2698    238        12.2813    239        12.3117    240        12.3482
   241        12.4164    242        12.4423    243        12.4606    244        12.4940
   245        12.5079    246        12.5469    247        12.5536    248        12.5719
   249        13.3033    250        13.3355    251        13.4247    252        13.4671
   253        13.4973    254        13.5662    255        13.5882    256        13.6016
 
 iter and int_x|rho_i(x)-rho_i-1(x)|dx/nelec        =     59 0.48786651E-06
 Ne=   256.000000000000     
 -----------------------------------------------
 iter=    60     Total Energy=     -6806.72992157     Gap=     0.47100139
 k=           1
     1        -5.1417      2        -4.7817      3        -4.7817      4        -4.7817
     5        -4.4337      6        -4.4337      7        -4.4337      8        -4.1059
     9        -3.3846     10        -3.3846     11        -3.3846     12        -3.1135
    13        -3.1135     14        -3.1135     15        -3.1135     16        -3.1135
    17        -3.1135     18        -2.9524     19        -2.9524     20        -2.9524
    21        -2.3954     22        -2.3954     23        -2.3954     24        -2.3856
    25        -2.3856     26        -2.3856     27        -2.2448     28        -2.2448
    29        -2.2448     30        -2.2448     31        -2.2448     32        -2.2448
    33        -0.3983     34        -0.3983     35        -0.3983     36        -0.2674
    37        -0.2674     38        -0.2674     39        -0.2674     40        -0.2674
    41        -0.2674     42        -0.2630     43        -0.2630     44        -0.2630
    45        -0.0639     46        -0.0639     47        -0.0639     48         0.3843
    49         0.3843     50         0.3843     51         0.3843     52         0.3843
    53         0.3843     54         0.9923     55         1.0034     56         1.0034
    57         1.0034     58         1.9379     59         1.9379     60         1.9379
    61         2.1843     62         2.1843     63         2.1843     64         2.1843
    65         2.1843     66         2.1843     67         2.2694     68         2.2694
    69         2.2694     70         2.4891     71         2.4891     72         2.4891
    73         2.9038     74         2.9038     75         2.9038     76         2.9734
    77         2.9734     78         2.9734     79         2.9734     80         2.9734
    81         2.9734     82         3.1796     83         3.1796     84         3.1796
    85         3.4473     86         3.4473     87         3.4473     88         3.5182
    89         3.5182     90         3.5182     91         3.5182     92         3.5182
    93         3.5182     94         3.5995     95         3.5995     96         3.5995
    97         3.9124     98         3.9124     99         3.9124    100         3.9170
   101         4.0216    102         4.0216    103         4.0216    104         4.0216
   105         4.0216    106         4.0216    107         4.1334    108         4.1334
   109         4.1334    110         4.3875    111         4.3875    112         4.3875
   113         4.5047    114         4.5047    115         4.5047    116         5.0619
   117         5.0619    118         5.0619    119         5.1811    120         5.1811
   121         5.2923    122         5.2923    123         5.2923    124         5.5022
   125         5.5022    126         5.5022    127         5.7318    128         5.7318
   129         7.1213    130         7.1213    131         7.1213    132         7.5029
   133         7.5029    134         7.5029    135         7.7557    136         7.7557
   137         7.7557    138         7.9328    139         7.9328    140         7.9328
   141         7.9328    142         7.9328    143         7.9328    144         8.1242
   145         8.1242    146         8.1242    147         8.1939    148         8.3046
   149         8.3046    150         8.3046    151         8.3046    152         8.3046
   153         8.3046    154         8.6309    155         8.6309    156         8.6310
   157         8.6849    158         8.7485    159         8.7485    160         8.7485
   161         8.7888    162         8.7888    163         8.7888    164         9.2380
   165         9.2380    166         9.2380    167         9.3028    168         9.3028
   169         9.4242    170         9.4242    171         9.4242    172         9.4388
   173         9.4388    174         9.4743    175         9.4743    176         9.4743
   177         9.7459    178         9.7460    179         9.7460    180        10.1185
   181        10.1185    182        10.1186    183        10.2305    184        10.2305
   185        10.2305    186        10.2305    187        10.2305    188        10.2305
   189        10.2845    190        10.2845    191        10.2846    192        10.2957
   193        10.2958    194        10.2959    195        10.2959    196        10.2959
   197        10.2967    198        10.5055    199        10.5055    200        10.5056
   201        10.8455    202        10.8455    203        10.8456    204        10.8457
   205        10.8459    206        10.8463    207        11.2122    208        11.2125
   209        11.2132    210        11.5054    211        11.5056    212        11.5063
   213        11.5065    214        11.5072    215        11.5110    216        11.5131
   217        11.5134    218        11.5157    219        11.5210    220        11.5212
   221        11.5218    222        11.8989    223        12.0321    224        12.0343
   225        12.0382    226        12.0390    227        12.0403    228        12.0568
   229        12.1054    230        12.1083    231        12.1161    232        12.1283
   233        12.1328    234        12.1429    235        12.2430    236        12.2533
   237        12.2588    238        12.2776    239        12.2822    240        12.3361
   241        12.4166    242        12.4255    243        12.4402    244        12.4671
   245        12.4974    246        12.5365    247        12.6821    248        12.6933
   249        13.2484    250        13.3571    251        13.4248    252        13.4305
   253        13.4848    254        13.5900    255        13.5992    256        13.6213
 
 k=           2
     1        -5.2628      2        -4.8993      3        -4.8993      4        -4.5455
     5        -4.1909      6        -4.1909      7        -3.8680      8        -3.8680
     9        -3.8680     10        -3.8680     11        -3.5886     12        -3.5886
    13        -3.4805     14        -3.4805     15        -3.1826     16        -3.1826
    17        -2.8549     18        -2.8549     19        -2.7301     20        -2.7301
    21        -2.7301     22        -2.7301     23        -2.4602     24        -2.4602
    25        -2.2305     26        -2.2305     27        -2.1677     28        -2.1540
    29        -2.1540     30        -1.6291     31        -1.6291     32        -1.4341
    33        -1.0641     34        -0.7629     35        -0.7629     36        -0.5444
    37        -0.5444     38        -0.3997     39        -0.3997     40        -0.2964
    41        -0.1615     42        -0.1615     43        -0.1615     44        -0.1615
    45        -0.1277     46        -0.1277     47         0.0101     48         0.0101
    49         0.2310     50         0.2310     51         0.8366     52         0.8366
    53         1.0939     54         1.0939     55         1.0939     56         1.0939
    57         1.3084     58         1.3084     59         1.6860     60         1.8413
    61         1.8413     62         1.9533     63         1.9533     64         2.1412
    65         2.1412     66         2.2625     67         2.3545     68         2.3545
    69         2.5675     70         2.5675     71         2.6045     72         2.6045
    73         2.6045     74         2.6045     75         2.6754     76         2.9638
    77         2.9638     78         3.0190     79         3.0190     80         3.2071
    81         3.2071     82         3.3092     83         3.3092     84         3.3622
    85         3.3622     86         3.3660     87         3.3660     88         3.4936
    89         3.6313     90         3.6313     91         3.6443     92         3.6443
    93         3.7338     94         3.7338     95         3.7424     96         3.7699
    97         3.7699     98         3.7699     99         3.7699    100         3.8473
   101         3.8473    102         4.0447    103         4.1796    104         4.1796
   105         4.1796    106         4.1796    107         4.2258    108         4.2258
   109         4.4145    110         4.4145    111         4.5138    112         4.5138
   113         4.5257    114         4.5257    115         4.6444    116         4.6444
   117         4.7158    118         4.7656    119         4.7656    120         4.8688
   121         4.8688    122         4.8688    123         4.8688    124         5.3041
   125         5.4931    126         5.4931    127         5.6194    128         6.0743
   129         6.9863    130         7.3088    131         7.3088    132         7.4999
   133         7.4999    134         7.6207    135         7.7483    136         7.7483
   137         7.8023    138         7.8023    139         8.0621    140         8.0621
   141         8.4414    142         8.4414    143         8.4448    144         8.4448
   145         8.4586    146         8.4586    147         8.5882    148         8.6821
   149         8.6821    150         8.6821    151         8.6821    152         8.7517
   153         8.7517    154         8.8158    155         8.8158    156         8.8158
   157         8.8158    158         8.8343    159         8.8343    160         8.9113
   161         8.9430    162         8.9430    163         9.0396    164         9.0396
   165         9.0800    166         9.0800    167         9.1157    168         9.1910
   169         9.2523    170         9.2523    171         9.2569    172         9.3213
   173         9.3213    174         9.4597    175         9.4597    176         9.4597
   177         9.4597    178         9.6271    179         9.6271    180         9.6365
   181         9.6637    182         9.6637    183         9.7924    184         9.7925
   185         9.7934    186         9.7934    187         9.7934    188         9.7935
   189         9.8049    190         9.8049    191        10.0155    192        10.0681
   193        10.0681    194        10.1804    195        10.1804    196        10.2944
   197        10.2945    198        10.3458    199        10.3459    200        10.4721
   201        10.4721    202        10.6403    203        10.6403    204        10.6404
   205        10.6407    206        10.6410    207        10.6424    208        10.7508
   209        10.7508    210        11.0602    211        11.0602    212        11.2650
   213        11.4181    214        11.4191    215        11.4469    216        11.4473
   217        11.4478    218        11.4480    219        11.6156    220        11.6684
   221        11.7602    222        11.8436    223        11.8441    224        11.8482
   225        11.8616    226        12.0588    227        12.0609    228        12.1258
   229        12.1392    230        12.1526    231        12.4726    232        12.5610
   233        12.5688    234        12.6136    235        12.6376    236        12.6401
   237        12.6590    238        12.6631    239        12.6968    240        12.7212
   241        12.7706    242        12.8707    243        13.0152    244        13.0244
   245        13.0456    246        13.1548    247        13.3114    248        13.3394
   249        13.4125    250        13.5442    251        13.5717    252        13.6172
   253        13.6689    254        13.7367    255        13.7450    256        13.9246
 
 k=           3
     1        -5.1417      2        -4.7817      3        -4.7817      4        -4.7818
     5        -4.4337      6        -4.4337      7        -4.4337      8        -4.1059
     9        -3.3846     10        -3.3846     11        -3.3846     12        -3.1135
    13        -3.1135     14        -3.1135     15        -3.1135     16        -3.1135
    17        -3.1135     18        -2.9524     19        -2.9524     20        -2.9524
    21        -2.3954     22        -2.3954     23        -2.3954     24        -2.3856
    25        -2.3856     26        -2.3856     27        -2.2448     28        -2.2448
    29        -2.2448     30        -2.2448     31        -2.2448     32        -2.2448
    33        -0.3983     34        -0.3983     35        -0.3983     36        -0.2674
    37        -0.2674     38        -0.2674     39        -0.2674     40        -0.2674
    41        -0.2674     42        -0.2630     43        -0.2630     44        -0.2630
    45        -0.0639     46        -0.0639     47        -0.0639     48         0.3843
    49         0.3843     50         0.3843     51         0.3843     52         0.3843
    53         0.3843     54         0.9923     55         1.0034     56         1.0034
    57         1.0034     58         1.9379     59         1.9379     60         1.9379
    61         2.1843     62         2.1843     63         2.1843     64         2.1843
    65         2.1843     66         2.1843     67         2.2694     68         2.2694
    69         2.2694     70         2.4891     71         2.4891     72         2.4891
    73         2.9038     74         2.9038     75         2.9038     76         2.9734
    77         2.9734     78         2.9734     79         2.9734     80         2.9734
    81         2.9734     82         3.1796     83         3.1796     84         3.1796
    85         3.4473     86         3.4473     87         3.4473     88         3.5182
    89         3.5182     90         3.5182     91         3.5182     92         3.5182
    93         3.5182     94         3.5995     95         3.5995     96         3.5995
    97         3.9124     98         3.9124     99         3.9124    100         3.9170
   101         4.0216    102         4.0216    103         4.0216    104         4.0216
   105         4.0216    106         4.0216    107         4.1334    108         4.1334
   109         4.1334    110         4.3875    111         4.3875    112         4.3875
   113         4.5047    114         4.5047    115         4.5047    116         5.0619
   117         5.0619    118         5.0619    119         5.1811    120         5.1811
   121         5.2923    122         5.2923    123         5.2923    124         5.5022
   125         5.5022    126         5.5022    127         5.7318    128         5.7318
   129         7.1213    130         7.1213    131         7.1213    132         7.5029
   133         7.5029    134         7.5029    135         7.7557    136         7.7557
   137         7.7557    138         7.9328    139         7.9328    140         7.9328
   141         7.9328    142         7.9328    143         7.9328    144         8.1242
   145         8.1242    146         8.1242    147         8.1939    148         8.3046
   149         8.3046    150         8.3046    151         8.3046    152         8.3046
   153         8.3046    154         8.6309    155         8.6309    156         8.6310
   157         8.6849    158         8.7485    159         8.7485    160         8.7485
   161         8.7888    162         8.7888    163         8.7888    164         9.2380
   165         9.2380    166         9.2380    167         9.3028    168         9.3028
   169         9.4242    170         9.4242    171         9.4242    172         9.4388
   173         9.4388    174         9.4743    175         9.4743    176         9.4743
   177         9.7459    178         9.7459    179         9.7459    180        10.1185
   181        10.1185    182        10.1186    183        10.2305    184        10.2305
   185        10.2305    186        10.2305    187        10.2305    188        10.2312
   189        10.2845    190        10.2845    191        10.2846    192        10.2957
   193        10.2957    194        10.2958    195        10.2958    196        10.2958
   197        10.2958    198        10.5055    199        10.5055    200        10.5056
   201        10.8454    202        10.8454    203        10.8455    204        10.8455
   205        10.8459    206        10.8468    207        11.2119    208        11.2121
   209        11.2157    210        11.5053    211        11.5057    212        11.5061
   213        11.5066    214        11.5068    215        11.5085    216        11.5121
   217        11.5128    218        11.5198    219        11.5212    220        11.5220
   221        11.5286    222        11.9140    223        12.0328    224        12.0337
   225        12.0387    226        12.0421    227        12.0453    228        12.0493
   229        12.1053    230        12.1214    231        12.1257    232        12.1318
   233        12.1334    234        12.1438    235        12.2471    236        12.2509
   237        12.2544    238        12.2813    239        12.3010    240        12.3107
   241        12.4162    242        12.4427    243        12.4491    244        12.4672
   245        12.4936    246        12.5469    247        12.5526    248        12.5613
   249        13.2877    250        13.3313    251        13.4190    252        13.4603
   253        13.4928    254        13.5616    255        13.5872    256        13.5999
 
 iter and int_x|rho_i(x)-rho_i-1(x)|dx/nelec        =     60 0.29492164E-06
 Ne=   256.000000000000     
 -----------------------------------------------
 iter=    61     Total Energy=     -6806.72991969     Gap=     0.47100141
 k=           1
     1        -5.1417      2        -4.7817      3        -4.7817      4        -4.7817
     5        -4.4337      6        -4.4337      7        -4.4337      8        -4.1059
     9        -3.3846     10        -3.3846     11        -3.3846     12        -3.1135
    13        -3.1135     14        -3.1135     15        -3.1135     16        -3.1135
    17        -3.1135     18        -2.9524     19        -2.9524     20        -2.9524
    21        -2.3954     22        -2.3954     23        -2.3954     24        -2.3856
    25        -2.3856     26        -2.3856     27        -2.2448     28        -2.2448
    29        -2.2448     30        -2.2448     31        -2.2448     32        -2.2448
    33        -0.3983     34        -0.3983     35        -0.3983     36        -0.2674
    37        -0.2674     38        -0.2674     39        -0.2674     40        -0.2674
    41        -0.2674     42        -0.2630     43        -0.2630     44        -0.2630
    45        -0.0639     46        -0.0639     47        -0.0639     48         0.3843
    49         0.3843     50         0.3843     51         0.3843     52         0.3843
    53         0.3843     54         0.9923     55         1.0034     56         1.0034
    57         1.0034     58         1.9379     59         1.9379     60         1.9379
    61         2.1843     62         2.1843     63         2.1843     64         2.1843
    65         2.1843     66         2.1843     67         2.2694     68         2.2694
    69         2.2694     70         2.4891     71         2.4891     72         2.4891
    73         2.9038     74         2.9038     75         2.9038     76         2.9734
    77         2.9734     78         2.9734     79         2.9734     80         2.9734
    81         2.9734     82         3.1796     83         3.1796     84         3.1796
    85         3.4473     86         3.4473     87         3.4473     88         3.5182
    89         3.5182     90         3.5182     91         3.5182     92         3.5182
    93         3.5182     94         3.5995     95         3.5995     96         3.5995
    97         3.9124     98         3.9124     99         3.9124    100         3.9170
   101         4.0216    102         4.0216    103         4.0216    104         4.0216
   105         4.0216    106         4.0216    107         4.1334    108         4.1334
   109         4.1334    110         4.3875    111         4.3875    112         4.3875
   113         4.5047    114         4.5047    115         4.5047    116         5.0619
   117         5.0619    118         5.0619    119         5.1811    120         5.1811
   121         5.2923    122         5.2923    123         5.2923    124         5.5022
   125         5.5022    126         5.5022    127         5.7318    128         5.7318
   129         7.1213    130         7.1213    131         7.1213    132         7.5029
   133         7.5029    134         7.5029    135         7.7557    136         7.7557
   137         7.7557    138         7.9328    139         7.9328    140         7.9328
   141         7.9328    142         7.9328    143         7.9328    144         8.1242
   145         8.1242    146         8.1242    147         8.1939    148         8.3046
   149         8.3046    150         8.3046    151         8.3046    152         8.3046
   153         8.3046    154         8.6309    155         8.6309    156         8.6309
   157         8.6849    158         8.7485    159         8.7485    160         8.7485
   161         8.7888    162         8.7888    163         8.7888    164         9.2380
   165         9.2380    166         9.2380    167         9.3028    168         9.3028
   169         9.4242    170         9.4242    171         9.4242    172         9.4388
   173         9.4388    174         9.4743    175         9.4743    176         9.4743
   177         9.7459    178         9.7459    179         9.7460    180        10.1185
   181        10.1185    182        10.1186    183        10.2305    184        10.2305
   185        10.2305    186        10.2305    187        10.2305    188        10.2305
   189        10.2845    190        10.2845    191        10.2845    192        10.2957
   193        10.2958    194        10.2959    195        10.2959    196        10.2959
   197        10.2964    198        10.5055    199        10.5055    200        10.5056
   201        10.8454    202        10.8455    203        10.8455    204        10.8456
   205        10.8456    206        10.8458    207        11.2121    208        11.2122
   209        11.2131    210        11.5053    211        11.5055    212        11.5062
   213        11.5064    214        11.5070    215        11.5093    216        11.5109
   217        11.5112    218        11.5130    219        11.5210    220        11.5212
   221        11.5218    222        11.8951    223        12.0321    224        12.0339
   225        12.0377    226        12.0381    227        12.0388    228        12.0465
   229        12.1050    230        12.1058    231        12.1078    232        12.1218
   233        12.1286    234        12.1382    235        12.2419    236        12.2525
   237        12.2582    238        12.2769    239        12.2815    240        12.3179
   241        12.4134    242        12.4246    243        12.4378    244        12.4425
   245        12.4708    246        12.5361    247        12.5427    248        12.6656
   249        13.2472    250        13.3570    251        13.4235    252        13.4308
   253        13.4846    254        13.5847    255        13.5979    256        13.6195
 
 k=           2
     1        -5.2628      2        -4.8993      3        -4.8993      4        -4.5455
     5        -4.1909      6        -4.1909      7        -3.8680      8        -3.8680
     9        -3.8680     10        -3.8680     11        -3.5886     12        -3.5886
    13        -3.4805     14        -3.4805     15        -3.1826     16        -3.1826
    17        -2.8549     18        -2.8549     19        -2.7301     20        -2.7301
    21        -2.7301     22        -2.7301     23        -2.4602     24        -2.4602
    25        -2.2305     26        -2.2305     27        -2.1677     28        -2.1540
    29        -2.1540     30        -1.6291     31        -1.6291     32        -1.4341
    33        -1.0641     34        -0.7629     35        -0.7629     36        -0.5444
    37        -0.5444     38        -0.3997     39        -0.3997     40        -0.2964
    41        -0.1615     42        -0.1615     43        -0.1615     44        -0.1615
    45        -0.1277     46        -0.1277     47         0.0101     48         0.0101
    49         0.2310     50         0.2310     51         0.8366     52         0.8366
    53         1.0939     54         1.0939     55         1.0939     56         1.0939
    57         1.3084     58         1.3084     59         1.6860     60         1.8413
    61         1.8413     62         1.9533     63         1.9533     64         2.1412
    65         2.1412     66         2.2625     67         2.3545     68         2.3545
    69         2.5675     70         2.5675     71         2.6045     72         2.6045
    73         2.6045     74         2.6045     75         2.6754     76         2.9638
    77         2.9638     78         3.0190     79         3.0190     80         3.2071
    81         3.2071     82         3.3092     83         3.3092     84         3.3622
    85         3.3622     86         3.3660     87         3.3660     88         3.4936
    89         3.6313     90         3.6313     91         3.6443     92         3.6443
    93         3.7338     94         3.7338     95         3.7424     96         3.7699
    97         3.7699     98         3.7699     99         3.7699    100         3.8473
   101         3.8473    102         4.0447    103         4.1796    104         4.1796
   105         4.1796    106         4.1796    107         4.2258    108         4.2258
   109         4.4145    110         4.4145    111         4.5138    112         4.5138
   113         4.5257    114         4.5257    115         4.6444    116         4.6444
   117         4.7158    118         4.7656    119         4.7656    120         4.8688
   121         4.8688    122         4.8688    123         4.8688    124         5.3041
   125         5.4931    126         5.4931    127         5.6194    128         6.0743
   129         6.9863    130         7.3088    131         7.3088    132         7.4999
   133         7.4999    134         7.6207    135         7.7483    136         7.7483
   137         7.8023    138         7.8023    139         8.0621    140         8.0621
   141         8.4414    142         8.4414    143         8.4448    144         8.4448
   145         8.4586    146         8.4586    147         8.5882    148         8.6821
   149         8.6821    150         8.6821    151         8.6821    152         8.7517
   153         8.7517    154         8.8158    155         8.8158    156         8.8158
   157         8.8158    158         8.8343    159         8.8343    160         8.9113
   161         8.9430    162         8.9430    163         9.0396    164         9.0396
   165         9.0800    166         9.0800    167         9.1157    168         9.1910
   169         9.2523    170         9.2523    171         9.2569    172         9.3213
   173         9.3213    174         9.4597    175         9.4597    176         9.4597
   177         9.4597    178         9.6271    179         9.6271    180         9.6365
   181         9.6637    182         9.6637    183         9.7924    184         9.7925
   185         9.7934    186         9.7934    187         9.7934    188         9.7934
   189         9.8049    190         9.8049    191        10.0155    192        10.0681
   193        10.0681    194        10.1804    195        10.1804    196        10.2944
   197        10.2945    198        10.3458    199        10.3458    200        10.4720
   201        10.4721    202        10.6403    203        10.6403    204        10.6403
   205        10.6406    206        10.6410    207        10.6422    208        10.7508
   209        10.7508    210        11.0602    211        11.0602    212        11.2650
   213        11.4179    214        11.4180    215        11.4468    216        11.4472
   217        11.4477    218        11.4479    219        11.6156    220        11.6683
   221        11.7601    222        11.8435    223        11.8437    224        11.8441
   225        11.8609    226        12.0565    227        12.0596    228        12.1254
   229        12.1386    230        12.1519    231        12.4710    232        12.5601
   233        12.5670    234        12.6128    235        12.6357    236        12.6388
   237        12.6557    238        12.6591    239        12.6738    240        12.7203
   241        12.7669    242        12.8696    243        13.0127    244        13.0220
   245        13.0393    246        13.1497    247        13.3019    248        13.3253
   249        13.3385    250        13.5097    251        13.5444    252        13.6124
   253        13.6628    254        13.7295    255        13.7350    256        13.9188
 
 k=           3
     1        -5.1417      2        -4.7817      3        -4.7817      4        -4.7818
     5        -4.4337      6        -4.4337      7        -4.4337      8        -4.1059
     9        -3.3846     10        -3.3846     11        -3.3846     12        -3.1135
    13        -3.1135     14        -3.1135     15        -3.1135     16        -3.1135
    17        -3.1135     18        -2.9524     19        -2.9524     20        -2.9524
    21        -2.3954     22        -2.3954     23        -2.3954     24        -2.3856
    25        -2.3856     26        -2.3856     27        -2.2448     28        -2.2448
    29        -2.2448     30        -2.2448     31        -2.2448     32        -2.2448
    33        -0.3983     34        -0.3983     35        -0.3983     36        -0.2674
    37        -0.2674     38        -0.2674     39        -0.2674     40        -0.2674
    41        -0.2674     42        -0.2630     43        -0.2630     44        -0.2630
    45        -0.0639     46        -0.0639     47        -0.0639     48         0.3843
    49         0.3843     50         0.3843     51         0.3843     52         0.3843
    53         0.3843     54         0.9923     55         1.0034     56         1.0034
    57         1.0034     58         1.9379     59         1.9379     60         1.9379
    61         2.1843     62         2.1843     63         2.1843     64         2.1843
    65         2.1843     66         2.1843     67         2.2694     68         2.2694
    69         2.2694     70         2.4891     71         2.4891     72         2.4891
    73         2.9038     74         2.9038     75         2.9038     76         2.9734
    77         2.9734     78         2.9734     79         2.9734     80         2.9734
    81         2.9734     82         3.1796     83         3.1796     84         3.1796
    85         3.4473     86         3.4473     87         3.4473     88         3.5182
    89         3.5182     90         3.5182     91         3.5182     92         3.5182
    93         3.5182     94         3.5995     95         3.5995     96         3.5995
    97         3.9124     98         3.9124     99         3.9124    100         3.9170
   101         4.0216    102         4.0216    103         4.0216    104         4.0216
   105         4.0216    106         4.0216    107         4.1334    108         4.1334
   109         4.1334    110         4.3875    111         4.3875    112         4.3875
   113         4.5047    114         4.5047    115         4.5047    116         5.0619
   117         5.0619    118         5.0619    119         5.1811    120         5.1811
   121         5.2923    122         5.2923    123         5.2923    124         5.5022
   125         5.5022    126         5.5022    127         5.7318    128         5.7318
   129         7.1213    130         7.1213    131         7.1213    132         7.5029
   133         7.5029    134         7.5029    135         7.7557    136         7.7557
   137         7.7557    138         7.9328    139         7.9328    140         7.9328
   141         7.9328    142         7.9328    143         7.9328    144         8.1242
   145         8.1242    146         8.1242    147         8.1939    148         8.3046
   149         8.3046    150         8.3046    151         8.3046    152         8.3046
   153         8.3046    154         8.6309    155         8.6309    156         8.6310
   157         8.6849    158         8.7485    159         8.7485    160         8.7485
   161         8.7888    162         8.7888    163         8.7888    164         9.2380
   165         9.2380    166         9.2380    167         9.3028    168         9.3028
   169         9.4242    170         9.4242    171         9.4242    172         9.4388
   173         9.4388    174         9.4743    175         9.4743    176         9.4743
   177         9.7459    178         9.7459    179         9.7459    180        10.1185
   181        10.1185    182        10.1186    183        10.2305    184        10.2305
   185        10.2305    186        10.2305    187        10.2305    188        10.2311
   189        10.2845    190        10.2845    191        10.2846    192        10.2957
   193        10.2957    194        10.2958    195        10.2958    196        10.2958
   197        10.2958    198        10.5055    199        10.5055    200        10.5055
   201        10.8454    202        10.8454    203        10.8455    204        10.8455
   205        10.8458    206        10.8467    207        11.2119    208        11.2121
   209        11.2136    210        11.5052    211        11.5055    212        11.5057
   213        11.5059    214        11.5060    215        11.5080    216        11.5116
   217        11.5120    218        11.5125    219        11.5208    220        11.5219
   221        11.5283    222        11.8978    223        12.0326    224        12.0335
   225        12.0382    226        12.0408    227        12.0424    228        12.0480
   229        12.1049    230        12.1207    231        12.1251    232        12.1307
   233        12.1314    234        12.1433    235        12.2466    236        12.2482
   237        12.2501    238        12.2808    239        12.2972    240        12.3066
   241        12.4132    242        12.4413    243        12.4476    244        12.4627
   245        12.4913    246        12.5428    247        12.5507    248        12.5597
   249        13.2856    250        13.3300    251        13.4172    252        13.4585
   253        13.4909    254        13.5551    255        13.5626    256        13.5991
 
 iter and int_x|rho_i(x)-rho_i-1(x)|dx/nelec        =     61 0.16211617E-06
 Ne=   256.000000000000     
 -----------------------------------------------
 iter=    62     Total Energy=     -6806.72991393     Gap=     0.47100140
 k=           1
     1        -5.1417      2        -4.7817      3        -4.7817      4        -4.7817
     5        -4.4337      6        -4.4337      7        -4.4337      8        -4.1059
     9        -3.3846     10        -3.3846     11        -3.3846     12        -3.1135
    13        -3.1135     14        -3.1135     15        -3.1135     16        -3.1135
    17        -3.1135     18        -2.9524     19        -2.9524     20        -2.9524
    21        -2.3954     22        -2.3954     23        -2.3954     24        -2.3856
    25        -2.3856     26        -2.3856     27        -2.2448     28        -2.2448
    29        -2.2448     30        -2.2448     31        -2.2448     32        -2.2448
    33        -0.3983     34        -0.3983     35        -0.3983     36        -0.2674
    37        -0.2674     38        -0.2674     39        -0.2674     40        -0.2674
    41        -0.2674     42        -0.2630     43        -0.2630     44        -0.2630
    45        -0.0639     46        -0.0639     47        -0.0639     48         0.3843
    49         0.3843     50         0.3843     51         0.3843     52         0.3843
    53         0.3843     54         0.9923     55         1.0034     56         1.0034
    57         1.0034     58         1.9379     59         1.9379     60         1.9379
    61         2.1843     62         2.1843     63         2.1843     64         2.1843
    65         2.1843     66         2.1843     67         2.2694     68         2.2694
    69         2.2694     70         2.4891     71         2.4891     72         2.4891
    73         2.9038     74         2.9038     75         2.9038     76         2.9734
    77         2.9734     78         2.9734     79         2.9734     80         2.9734
    81         2.9734     82         3.1796     83         3.1796     84         3.1796
    85         3.4473     86         3.4473     87         3.4473     88         3.5182
    89         3.5182     90         3.5182     91         3.5182     92         3.5182
    93         3.5182     94         3.5995     95         3.5995     96         3.5995
    97         3.9124     98         3.9124     99         3.9124    100         3.9170
   101         4.0216    102         4.0216    103         4.0216    104         4.0216
   105         4.0216    106         4.0216    107         4.1334    108         4.1334
   109         4.1334    110         4.3875    111         4.3875    112         4.3875
   113         4.5047    114         4.5047    115         4.5047    116         5.0619
   117         5.0619    118         5.0619    119         5.1811    120         5.1811
   121         5.2923    122         5.2923    123         5.2923    124         5.5022
   125         5.5022    126         5.5022    127         5.7318    128         5.7318
   129         7.1213    130         7.1213    131         7.1213    132         7.5029
   133         7.5029    134         7.5029    135         7.7557    136         7.7557
   137         7.7557    138         7.9328    139         7.9328    140         7.9328
   141         7.9328    142         7.9328    143         7.9328    144         8.1242
   145         8.1242    146         8.1242    147         8.1939    148         8.3046
   149         8.3046    150         8.3046    151         8.3046    152         8.3046
