##############################################################################
# SALMON: Scalable Ab-initio Light-Matter simulator for Optics and Nanoscience
#
#                             Version 2.2.1
##############################################################################
  Libxc: [enabled] 6.2.2
   theory= dft
   use of real value orbitals =  F
 r-space parallelization: off
 ======
 MPI distribution:
   nproc_k     :          64
   nproc_ob    :           1
   nproc_rgrid :           1           1           1
 OpenMP parallelization:
   number of threads :          72
 hpsi stencil:
   enables hand-coding vectorization : T
   enables openmp parallelization    : F
 current:
   k,orbital parallelized of openmp  : T
 force:
   k,orbital parallelized of openmp  : T
 ===================pseudopotential data===================
 ik ,atom_symbol=           1 Si
 ps_format =KY              
 ps_file =./Si_rps.dat
 Zps(ik), Mlps(ik) =           4           2
 Rps(ik), NRps(ik) =   2.26767135054939              122
 Lref(ik) =           2
 nproj(ik,l) =           1           1           1
 anorm(ik,l) =  0.6193218      0.3646551      0.0000000E+00
 inorm(ik,l) =           1           1           0
 Mass(ik) =   28.0000000000000     
 flag_nlcc_element(ik) = F
 ==========================================================
 flag_nlcc =  F
 
 ============init_ps==============
 end init_ps
 Maximal rho_NLCC= 0.000000000000000E+000
 Maximal tau_NLCC= 0.000000000000000E+000
 orthogonal cell: using al
 == Ewald ==
 cutoff length in real-space in ewald =  4.00 [A]
 (buffer length in bookkeeping =  2.00 [A])
 cutoff length in G-space in ewald =  0.1870828864+102 [1/A]
 number of ion-ion pair(/atom) used for allocation of bookkeeping=    69
 ===========
 -----------------------------------------------
 iter=     1     Total Energy=      9730.02064417     Gap=  -325.13134962
 k=           1
     1       202.2377      2        80.7000      3       146.6784      4       157.3262
   125        13.1302    126        13.1858    127        13.2877    128        13.3143
 
 k=           2
     1        -4.7231      2        -4.5955      3        -4.5047      4        -4.4259
     5        -4.3524      6        -4.3026      7        -4.2027      8        -4.0999
     9        -3.3715     10        -3.3202     11        -3.2463     12        -3.2162
    13        -3.0802     14        -2.9857     15        -2.8854     16        -2.7827
    17        -0.9539     18        -0.9244     19        -0.7939     20        -0.7317
    21        -0.7137     22        -0.6614     23        -0.6378     24        -0.5517
    25         0.1025     26         0.2991     27         0.3707     28         0.6013
    29         0.8562     30         1.0527     31         1.1293     32         1.3573
    33         2.1024     34         2.1762     35         2.2284     36         2.3009
    37         2.6406     38         2.7343     39         2.9715     40         3.0923
    41         3.4160     42         3.4852     43         3.5906     44         3.6939
    45         3.7369     46         3.8153     47         3.8578     48         3.9590
    49         3.9782     50         4.0326     51         4.0515     52         4.0839
    53         4.1602     54         4.1881     55         4.2249     56         4.2726
    57         4.4114     58         4.4408     59         4.4869     60         4.5462
    61         4.6370     62         4.6950     63         4.7550     64         4.8349
    65         7.9140     66         8.0425     67         8.0983     68         8.1062
    69         8.1343     70         8.2634     71         8.2979     72         8.3453
    73         8.4131     74         8.4852     75         8.5882     76         8.6692
    77         8.7414     78         8.8059     79         8.9594     80         9.0320
    81         9.0446     82         9.1107     83         9.1928     84         9.2424
    85         9.2842     86         9.3124     87         9.3319     88         9.3672
    89         9.4190     90         9.5214     91         9.5525     92         9.6363
    93         9.7220     94         9.7736     95         9.8405     96         9.9740
    97        10.1069     98        10.1660     99        10.2370    100        10.4209
   101        10.4641    102        10.5450    103        10.6679    104        10.7370
   105        10.8153    106        10.8981    107        10.9645    108        10.9934
   109        11.0972    110        11.1445    111        11.3328    112        11.3947
   113        11.7262    114        11.9611    115        12.0239    116        12.1571
   117        12.2131    118        12.2670    119        12.3543    120        12.4461
   121        12.4963    122        12.7934    123        12.8952    124        12.9435
   125        13.0317    126        13.1471    127        13.2094    128        13.4962
 
 k=           3
     1        -4.7777      2        -4.6414      3        -4.5475      4        -4.4179
     5        -4.2994      6        -4.1960      7        -4.0888      8        -3.9939
     9        -3.5108     10        -3.4595     11        -3.3697     12        -3.3280
    13        -3.0540     14        -2.9359     15        -2.8233     16        -2.7123
    17        -0.9277     18        -0.8650     19        -0.7404     20        -0.6816
    21        -0.6393     22        -0.5949     23        -0.5731     24        -0.4687
    25        -0.1091     26         0.0785     27         0.1482     28         0.3705
    29         1.0920     30         1.2892     31         1.3643     32         1.5985
    33         1.9248     34         1.9734     35         2.0553     36         2.1016
    37         2.8109     38         2.9274     39         3.1635     40         3.2605
    41         3.3324     42         3.3719     43         3.4087     44         3.5715
    45         3.5958     46         3.6760     47         3.7299     48         3.7666
    49         3.8518     50         3.9223     51         3.9961     52         4.1814
    53         4.2048     54         4.2578     55         4.3450     56         4.3731
    57         4.4231     58         4.4864     59         4.5822     60         4.6337
    61         4.7450     62         4.7761     63         4.8816     64         4.9288
    65         7.9206     66         8.0094     67         8.1204     68         8.1529
    69         8.1791     70         8.2483     71         8.2983     72         8.3886
    73         8.4409     74         8.4613     75         8.5185     76         8.5664
    77         8.6195     78         8.7128     79         8.9242     80         9.0445
    81         9.1436     82         9.1672     83         9.2206     84         9.2422
    85         9.2776     86         9.3054     87         9.3772     88         9.4718
    89         9.5563     90         9.5889     91         9.6651     92         9.7584
    93         9.8370     94         9.8854     95         9.9368     96         9.9691
    97        10.0335     98        10.1065     99        10.1260    100        10.2571
   101        10.3586    102        10.4272    103        10.4832    104        10.5954
   105        10.6250    106        10.7174    107        10.7782    108        10.8492
   109        10.9720    110        11.0119    111        11.1997    112        11.3061
   113        11.5546    114        11.7208    115        12.1059    116        12.2040
   117        12.3408    118        12.5428    119        12.6277    120        12.6707
   121        12.7564    122        12.9210    123        13.0728    124        13.0986
   125        13.2236    126        13.4971    127        13.5817    128        13.6629
 
 iter and int_x|rho_i(x)-rho_i-1(x)|dx/nelec        =     71 0.12706091E-06
 Ne=   128.000000000000     
 -----------------------------------------------
 iter=    72     Total Energy=     -3457.84946410     Gap=     0.39229334
 k=           1
     1        -4.6592      2        -4.5776      3        -4.4858      4        -4.4428
     5        -4.3878      6        -4.3180      7        -4.2666      8        -4.1936
     9        -3.2788     10        -3.2007     11        -3.1699     12        -3.1382
    13        -3.0945     14        -3.0202     15        -2.9624     16        -2.8609
    17        -0.9681     18        -0.9285     19        -0.8258     20        -0.7962
    21        -0.7548     22        -0.6968     23        -0.6590     24        -0.6032
    25         0.3319     26         0.5299     27         0.5774     28         0.6326
    29         0.7915     30         0.8546     31         0.9014     32         1.1016
    33         2.2856     34         2.3703     35         2.4410     36         2.4799
    37         2.5160     38         2.5487     39         2.7572     40         2.8613
    41         3.5489     42         3.6442     43         3.7317     44         3.7686
    45         3.8160     46         3.8672     47         3.8906     48         3.9316
    49         3.9635     50         3.9990     51         4.0479     52         4.0812
    53         4.1780     54         4.2532     55         4.2755     56         4.3193
    57         4.3569     58         4.3854     59         4.4631     60         4.5082
    61         4.5441     62         4.6126     63         4.6277     64         4.7188
    65         7.9554     66         8.0159     67         8.0564     68         8.1059
    69         8.1385     70         8.2069     71         8.2323     72         8.2928
    73         8.4967     74         8.6391     75         8.6692     76         8.7012
    77         8.7887     78         8.8526     79         8.9061     80         8.9662
    81         9.0294     82         9.1218     83         9.1609     84         9.2046
    85         9.2237     86         9.2957     87         9.3608     88         9.4122
    89         9.4489     90         9.4621     91         9.5186     92         9.5221
    93         9.6018     94         9.7138     95         9.7747     96         9.9485
    97        10.1373     98        10.2819     99        10.3193    100        10.3905
   101        10.5293    102        10.5871    103        10.6242    104        10.7628
   105        10.8186    106        11.1353    107        11.2282    108        11.2431
   109        11.4047    110        11.5056    111        11.5354    112        11.5481
   113        11.7009    114        11.7930    115        11.8234    116        11.8974
   117        11.9461    118        12.0328    119        12.3679    120        12.5121
   121        12.5471    122        12.6226    123        12.8197    124        12.9267
   125        13.1297    126        13.1817    127        13.2681    128        13.3132
 
 k=           2
     1        -4.7231      2        -4.5955      3        -4.5047      4        -4.4259
     5        -4.3524      6        -4.3026      7        -4.2027      8        -4.0999
     9        -3.3715     10        -3.3202     11        -3.2463     12        -3.2162
    13        -3.0802     14        -2.9857     15        -2.8854     16        -2.7827
    17        -0.9539     18        -0.9244     19        -0.7939     20        -0.7317
    21        -0.7137     22        -0.6614     23        -0.6378     24        -0.5517
    25         0.1025     26         0.2991     27         0.3707     28         0.6013
    29         0.8562     30         1.0527     31         1.1293     32         1.3573
    33         2.1024     34         2.1762     35         2.2284     36         2.3009
    37         2.6406     38         2.7343     39         2.9715     40         3.0923
    41         3.4160     42         3.4852     43         3.5906     44         3.6939
    45         3.7369     46         3.8153     47         3.8578     48         3.9590
    49         3.9782     50         4.0326     51         4.0515     52         4.0839
    53         4.1602     54         4.1881     55         4.2249     56         4.2726
    57         4.4114     58         4.4408     59         4.4869     60         4.5462
    61         4.6370     62         4.6950     63         4.7550     64         4.8349
    65         7.9140     66         8.0424     67         8.0983     68         8.1062
    69         8.1343     70         8.2634     71         8.2979     72         8.3453
    73         8.4131     74         8.4852     75         8.5882     76         8.6692
    77         8.7414     78         8.8059     79         8.9594     80         9.0320
    81         9.0446     82         9.1107     83         9.1928     84         9.2423
    85         9.2841     86         9.3124     87         9.3319     88         9.3672
    89         9.4189     90         9.5213     91         9.5524     92         9.6363
    93         9.7220     94         9.7736     95         9.8405     96         9.9740
    97        10.1069     98        10.1660     99        10.2366    100        10.4204
   101        10.4641    102        10.5447    103        10.6679    104        10.7369
   105        10.8153    106        10.8980    107        10.9642    108        10.9931
   109        11.0972    110        11.1386    111        11.3326    112        11.3941
   113        11.7089    114        11.9604    115        12.0183    116        12.1566
   117        12.2122    118        12.2554    119        12.3531    120        12.4035
   121        12.4959    122        12.7926    123        12.8950    124        12.9425
   125        13.0179    126        13.1433    127        13.2069    128        13.4956
 
 k=           3
     1        -4.7777      2        -4.6414      3        -4.5475      4        -4.4179
     5        -4.2994      6        -4.1960      7        -4.0888      8        -3.9939
     9        -3.5108     10        -3.4595     11        -3.3697     12        -3.3280
    13        -3.0540     14        -2.9359     15        -2.8233     16        -2.7123
    17        -0.9277     18        -0.8650     19        -0.7404     20        -0.6816
    21        -0.6393     22        -0.5949     23        -0.5731     24        -0.4687
    25        -0.1091     26         0.0785     27         0.1482     28         0.3705
    29         1.0920     30         1.2892     31         1.3643     32         1.5985
    33         1.9248     34         1.9734     35         2.0553     36         2.1016
    37         2.8109     38         2.9274     39         3.1635     40         3.2605
    41         3.3324     42         3.3719     43         3.4087     44         3.5715
    45         3.5958     46         3.6760     47         3.7299     48         3.7666
    49         3.8518     50         3.9223     51         3.9961     52         4.1814
    53         4.2048     54         4.2578     55         4.3450     56         4.3731
    57         4.4231     58         4.4864     59         4.5822     60         4.6337
    61         4.7450     62         4.7761     63         4.8816     64         4.9288
    65         7.9206     66         8.0094     67         8.1204     68         8.1529
    69         8.1791     70         8.2483     71         8.2983     72         8.3886
    73         8.4409     74         8.4613     75         8.5185     76         8.5663
    77         8.6195     78         8.7128     79         8.9242     80         9.0445
    81         9.1436     82         9.1672     83         9.2206     84         9.2421
    85         9.2776     86         9.3054     87         9.3772     88         9.4718
    89         9.5563     90         9.5889     91         9.6651     92         9.7583
    93         9.8370     94         9.8854     95         9.9368     96         9.9691
    97        10.0335     98        10.1063     99        10.1260    100        10.2571
   101        10.3586    102        10.4272    103        10.4832    104        10.5954
   105        10.6249    106        10.7173    107        10.7778    108        10.8491
   109        10.9717    110        11.0118    111        11.1978    112        11.3059
   113        11.5543    114        11.7206    115        12.1050    116        12.2026
   117        12.3378    118        12.5344    119        12.6259    120        12.6616
   121        12.7557    122        12.9196    123        13.0701    124        13.0967
   125        13.2222    126        13.4911    127        13.5416    128        13.6580
 
 iter and int_x|rho_i(x)-rho_i-1(x)|dx/nelec        =     72 0.42823953E-07
 Ne=   128.000000000000     
 -----------------------------------------------
 iter=    73     Total Energy=     -3457.84896048     Gap=     0.39229336
 k=           1
     1        -4.6592      2        -4.5776      3        -4.4858      4        -4.4428
     5        -4.3878      6        -4.3180      7        -4.2666      8        -4.1936
     9        -3.2788     10        -3.2007     11        -3.1699     12        -3.1382
    13        -3.0945     14        -3.0202     15        -2.9624     16        -2.8609
    17        -0.9681     18        -0.9285     19        -0.8258     20        -0.7962
    21        -0.7548     22        -0.6968     23        -0.6590     24        -0.6032
    25         0.3319     26         0.5299     27         0.5774     28         0.6326
    29         0.7915     30         0.8546     31         0.9014     32         1.1016
    33         2.2856     34         2.3703     35         2.4410     36         2.4799
    37         2.5160     38         2.5487     39         2.7572     40         2.8613
    41         3.5489     42         3.6442     43         3.7317     44         3.7686
    45         3.8160     46         3.8672     47         3.8906     48         3.9316
    49         3.9635     50         3.9990     51         4.0479     52         4.0812
    53         4.1780     54         4.2532     55         4.2755     56         4.3193
    57         4.3569     58         4.3854     59         4.4631     60         4.5082
    61         4.5441     62         4.6126     63         4.6277     64         4.7188
    65         7.9554     66         8.0159     67         8.0564     68         8.1059
    69         8.1385     70         8.2069     71         8.2323     72         8.2928
    73         8.4967     74         8.6391     75         8.6692     76         8.7012
    77         8.7887     78         8.8526     79         8.9060     80         8.9662
    81         9.0294     82         9.1218     83         9.1609     84         9.2046
    85         9.2237     86         9.2956     87         9.3606     88         9.4122
    89         9.4488     90         9.4621     91         9.5185     92         9.5220
    93         9.6017     94         9.7137     95         9.7747     96         9.9485
    97        10.1373     98        10.2818     99        10.3192    100        10.3904
   101        10.5267    102        10.5760    103        10.6230    104        10.7626
   105        10.8185    106        11.1352    107        11.2278    108        11.2427
   109        11.4045    110        11.5053    111        11.5344    112        11.5452
   113        11.6926    114        11.7920    115        11.8205    116        11.8764
   117        11.9365    118        12.0312    119        12.3599    120        12.5110
   121        12.5449    122        12.6204    123        12.7984    124        12.9254
   125        13.1285    126        13.1810    127        13.2662    128        13.3118
 
 k=           2
     1        -4.7231      2        -4.5955      3        -4.5047      4        -4.4259
     5        -4.3524      6        -4.3026      7        -4.2027      8        -4.0999
     9        -3.3715     10        -3.3202     11        -3.2463     12        -3.2162
    13        -3.0802     14        -2.9857     15        -2.8854     16        -2.7827
    17        -0.9539     18        -0.9244     19        -0.7939     20        -0.7317
    21        -0.7137     22        -0.6614     23        -0.6378     24        -0.5517
    25         0.1025     26         0.2991     27         0.3707     28         0.6013
    29         0.8562     30         1.0527     31         1.1293     32         1.3573
    33         2.1024     34         2.1762     35         2.2284     36         2.3009
    37         2.6406     38         2.7343     39         2.9715     40         3.0923
    41         3.4160     42         3.4852     43         3.5906     44         3.6939
    45         3.7369     46         3.8153     47         3.8578     48         3.9590
    49         3.9782     50         4.0326     51         4.0515     52         4.0839
    53         4.1602     54         4.1881     55         4.2249     56         4.2726
    57         4.4114     58         4.4408     59         4.4869     60         4.5462
    61         4.6370     62         4.6950     63         4.7550     64         4.8349
    65         7.9140     66         8.0424     67         8.0983     68         8.1062
    69         8.1343     70         8.2634     71         8.2979     72         8.3453
    73         8.4131     74         8.4852     75         8.5881     76         8.6692
    77         8.7414     78         8.8059     79         8.9594     80         9.0320
    81         9.0446     82         9.1107     83         9.1928     84         9.2423
    85         9.2841     86         9.3124     87         9.3319     88         9.3672
    89         9.4189     90         9.5213     91         9.5523     92         9.6363
    93         9.7220     94         9.7736     95         9.8405     96         9.9740
    97        10.1066     98        10.1660     99        10.2366    100        10.4194
   101        10.4640    102        10.5446    103        10.6679    104        10.7369
   105        10.8152    106        10.8979    107        10.9640    108        10.9930
   109        11.0964    110        11.1385    111        11.3318    112        11.3939
   113        11.7053    114        11.9598    115        12.0172    116        12.1553
   117        12.2119    118        12.2534    119        12.3515    120        12.4014
   121        12.4951    122        12.7913    123        12.8621    124        12.8872
   125        13.0108    126        13.1409    127        13.2053    128        13.4724
 
 k=           3
     1        -4.7777      2        -4.6414      3        -4.5475      4        -4.4179
     5        -4.2994      6        -4.1960      7        -4.0888      8        -3.9939
     9        -3.5108     10        -3.4595     11        -3.3697     12        -3.3280
    13        -3.0540     14        -2.9359     15        -2.8233     16        -2.7123
    17        -0.9277     18        -0.8650     19        -0.7404     20        -0.6816
    21        -0.6393     22        -0.5949     23        -0.5731     24        -0.4687
    25        -0.1091     26         0.0785     27         0.1482     28         0.3705
    29         1.0920     30         1.2892     31         1.3643     32         1.5985
    33         1.9248     34         1.9734     35         2.0553     36         2.1016
    37         2.8109     38         2.9274     39         3.1635     40         3.2605
    41         3.3324     42         3.3719     43         3.4087     44         3.5715
    45         3.5958     46         3.6760     47         3.7299     48         3.7666
    49         3.8518     50         3.9223     51         3.9961     52         4.1814
    53         4.2048     54         4.2578     55         4.3450     56         4.3731
    57         4.4231     58         4.4864     59         4.5822     60         4.6337
    61         4.7450     62         4.7761     63         4.8816     64         4.9288
    65         7.9206     66         8.0094     67         8.1204     68         8.1529
    69         8.1791     70         8.2483     71         8.2983     72         8.3886
    73         8.4409     74         8.4613     75         8.5185     76         8.5663
    77         8.6195     78         8.7128     79         8.9242     80         9.0445
    81         9.1436     82         9.1672     83         9.2205     84         9.2421
    85         9.2775     86         9.3054     87         9.3772     88         9.4718
    89         9.5563     90         9.5889     91         9.6651     92         9.7583
    93         9.8370     94         9.8853     95         9.9367     96         9.9691
    97        10.0335     98        10.1063     99        10.1260    100        10.2571
   101        10.3585    102        10.4272    103        10.4831    104        10.5954
   105        10.6249    106        10.7170    107        10.7777    108        10.8491
   109        10.9716    110        11.0118    111        11.1967    112        11.2998
   113        11.5443    114        11.7204    115        12.1048    116        12.2018
   117        12.3366    118        12.5328    119        12.6228    120        12.6597
   121        12.7502    122        12.9008    123        13.0691    124        13.0954
   125        13.2196    126        13.4883    127        13.5328    128        13.6553
 
 iter and int_x|rho_i(x)-rho_i-1(x)|dx/nelec        =     73 0.12146139E-07
 Ne=   128.000000000000     
 -----------------------------------------------
 iter=    74     Total Energy=     -3457.84946427     Gap=     0.39229342
 k=           1
     1        -4.6592      2        -4.5776      3        -4.4858      4        -4.4428
     5        -4.3878      6        -4.3180      7        -4.2666      8        -4.1936
     9        -3.2788     10        -3.2007     11        -3.1699     12        -3.1382
    13        -3.0945     14        -3.0202     15        -2.9624     16        -2.8609
    17        -0.9681     18        -0.9285     19        -0.8258     20        -0.7962
    21        -0.7548     22        -0.6968     23        -0.6590     24        -0.6032
    25         0.3319     26         0.5299     27         0.5774     28         0.6326
    29         0.7915     30         0.8546     31         0.9014     32         1.1016
    33         2.2856     34         2.3703     35         2.4410     36         2.4799
    37         2.5160     38         2.5487     39         2.7572     40         2.8613
    41         3.5489     42         3.6442     43         3.7317     44         3.7686
    45         3.8160     46         3.8672     47         3.8906     48         3.9316
    49         3.9635     50         3.9990     51         4.0479     52         4.0812
    53         4.1780     54         4.2532     55         4.2755     56         4.3193
    57         4.3569     58         4.3854     59         4.4631     60         4.5082
    61         4.5441     62         4.6126     63         4.6277     64         4.7188
    65         7.9554     66         8.0159     67         8.0564     68         8.1059
    69         8.1385     70         8.2069     71         8.2323     72         8.2928
    73         8.4967     74         8.6391     75         8.6692     76         8.7012
    77         8.7887     78         8.8526     79         8.9060     80         8.9662
    81         9.0294     82         9.1218     83         9.1608     84         9.2046
    85         9.2237     86         9.2956     87         9.3606     88         9.4122
    89         9.4488     90         9.4621     91         9.5170     92         9.5220
    93         9.6003     94         9.7137     95         9.7747     96         9.9481
    97        10.1372     98        10.2818     99        10.3187    100        10.3904
   101        10.5265    102        10.5759    103        10.6220    104        10.7626
   105        10.8183    106        11.1351    107        11.2143    108        11.2413
   109        11.4020    110        11.5051    111        11.5336    112        11.5444
   113        11.6923    114        11.7876    115        11.8194    116        11.8684
   117        11.9344    118        12.0279    119        12.3575    120        12.5094
   121        12.5444    122        12.6196    123        12.7867    124        12.9136
   125        13.1279    126        13.1730    127        13.2603    128        13.3109
 
 k=           2
     1        -4.7231      2        -4.5955      3        -4.5047      4        -4.4259
     5        -4.3524      6        -4.3026      7        -4.2027      8        -4.0999
     9        -3.3715     10        -3.3202     11        -3.2463     12        -3.2162
    13        -3.0802     14        -2.9857     15        -2.8854     16        -2.7827
    17        -0.9539     18        -0.9244     19        -0.7939     20        -0.7317
    21        -0.7137     22        -0.6614     23        -0.6378     24        -0.5517
    25         0.1025     26         0.2991     27         0.3707     28         0.6013
    29         0.8562     30         1.0527     31         1.1293     32         1.3573
    33         2.1024     34         2.1762     35         2.2284     36         2.3009
    37         2.6406     38         2.7343     39         2.9715     40         3.0923
    41         3.4160     42         3.4852     43         3.5906     44         3.6939
    45         3.7369     46         3.8153     47         3.8578     48         3.9590
    49         3.9782     50         4.0326     51         4.0515     52         4.0839
    53         4.1602     54         4.1881     55         4.2249     56         4.2726
    57         4.4114     58         4.4408     59         4.4869     60         4.5462
    61         4.6370     62         4.6950     63         4.7550     64         4.8349
    65         7.9140     66         8.0424     67         8.0983     68         8.1062
    69         8.1343     70         8.2634     71         8.2979     72         8.3453
    73         8.4131     74         8.4852     75         8.5881     76         8.6692
    77         8.7414     78         8.8059     79         8.9594     80         9.0320
    81         9.0446     82         9.1107     83         9.1928     84         9.2423
    85         9.2841     86         9.3124     87         9.3319     88         9.3672
    89         9.4189     90         9.5213     91         9.5523     92         9.6363
    93         9.7220     94         9.7736     95         9.8405     96         9.9735
    97        10.1065     98        10.1660     99        10.2366    100        10.4190
   101        10.4640    102        10.5446    103        10.6679    104        10.7368
   105        10.8152    106        10.8978    107        10.9640    108        10.9890
   109        11.0962    110        11.1382    111        11.3316    112        11.3939
   113        11.7043    114        11.9585    115        12.0169    116        12.1548
   117        12.2117    118        12.2523    119        12.3504    120        12.3986
   121        12.4947    122        12.7895    123        12.8556    124        12.8819
   125        13.0100    126        13.1385    127        13.2044    128        13.4645
 
 k=           3
     1        -4.7777      2        -4.6414      3        -4.5475      4        -4.4179
     5        -4.2994      6        -4.1960      7        -4.0888      8        -3.9939
     9        -3.5108     10        -3.4595     11        -3.3697     12        -3.3280
    13        -3.0540     14        -2.9359     15        -2.8233     16        -2.7123
    17        -0.9277     18        -0.8650     19        -0.7404     20        -0.6816
    21        -0.6393     22        -0.5949     23        -0.5731     24        -0.4687
    25        -0.1091     26         0.0785     27         0.1482     28         0.3705
    29         1.0920     30         1.2892     31         1.3643     32         1.5985
    33         1.9248     34         1.9734     35         2.0553     36         2.1016
    37         2.8109     38         2.9274     39         3.1635     40         3.2605
    41         3.3324     42         3.3719     43         3.4087     44         3.5715
    45         3.5958     46         3.6760     47         3.7299     48         3.7666
    49         3.8518     50         3.9223     51         3.9961     52         4.1814
    53         4.2048     54         4.2578     55         4.3450     56         4.3731
    57         4.4231     58         4.4864     59         4.5822     60         4.6337
    61         4.7450     62         4.7761     63         4.8816     64         4.9288
    65         7.9206     66         8.0094     67         8.1204     68         8.1529
    69         8.1791     70         8.2483     71         8.2983     72         8.3886
    73         8.4409     74         8.4613     75         8.5185     76         8.5663
    77         8.6195     78         8.7128     79         8.9242     80         9.0445
    81         9.1436     82         9.1672     83         9.2205     84         9.2421
    85         9.2775     86         9.3054     87         9.3772     88         9.4718
    89         9.5563     90         9.5889     91         9.6651     92         9.7583
    93         9.8367     94         9.8853     95         9.9367     96         9.9691
    97        10.0335     98        10.1062     99        10.1260    100        10.2570
   101        10.3585    102        10.4272    103        10.4831    104        10.5954
   105        10.6248    106        10.7169    107        10.7777    108        10.8489
   109        10.9709    110        11.0117    111        11.1962    112        11.2997
   113        11.5443    114        11.7201    115        12.0936    116        12.2014
   117        12.3358    118        12.5309    119        12.6217    120        12.6589
   121        12.7476    122        12.8886    123        12.9854    124        13.0939
   125        13.2188    126        13.3929    127        13.5320    128        13.6545
 
 iter and int_x|rho_i(x)-rho_i-1(x)|dx/nelec        =     74 0.22638130E-07
 Ne=   128.000000000000     
 -----------------------------------------------
 iter=    75     Total Energy=     -3457.84946436     Gap=     0.39229343
 k=           1
     1        -4.6592      2        -4.5776      3        -4.4858      4        -4.4428
     5        -4.3878      6        -4.3180      7        -4.2666      8        -4.1936
     9        -3.2788     10        -3.2007     11        -3.1699     12        -3.1382
    13        -3.0945     14        -3.0202     15        -2.9624     16        -2.8609
    17        -0.9681     18        -0.9285     19        -0.8258     20        -0.7962
    21        -0.7548     22        -0.6968     23        -0.6590     24        -0.6032
    25         0.3319     26         0.5299     27         0.5774     28         0.6326
    29         0.7915     30         0.8546     31         0.9014     32         1.1016
    33         2.2856     34         2.3703     35         2.4410     36         2.4799
    37         2.5160     38         2.5487     39         2.7572     40         2.8613
    41         3.5489     42         3.6442     43         3.7317     44         3.7686
    45         3.8160     46         3.8672     47         3.8906     48         3.9316
    49         3.9635     50         3.9990     51         4.0479     52         4.0812
    53         4.1780     54         4.2532     55         4.2755     56         4.3193
    57         4.3569     58         4.3854     59         4.4631     60         4.5082
    61         4.5441     62         4.6126     63         4.6277     64         4.7188
    65         7.9554     66         8.0159     67         8.0564     68         8.1059
    69         8.1385     70         8.2069     71         8.2323     72         8.2928
    73         8.4967     74         8.6391     75         8.6692     76         8.7012
    77         8.7887     78         8.8526     79         8.9060     80         8.9662
    81         9.0294     82         9.1218     83         9.1608     84         9.2046
    85         9.2237     86         9.2956     87         9.3606     88         9.4120
    89         9.4488     90         9.4621     91         9.5170     92         9.5220
    93         9.6000     94         9.7132     95         9.7747     96         9.9481
    97        10.1372     98        10.2818     99        10.3186    100        10.3904
   101        10.5261    102        10.5757    103        10.6215    104        10.7619
   105        10.8182    106        11.1349    107        11.2132    108        11.2406
   109        11.4016    110        11.5047    111        11.5329    112        11.5440
   113        11.6912    114        11.7846    115        11.8190    116        11.8674
   117        11.9325    118        12.0273    119        12.3568    120        12.5071
   121        12.5434    122        12.6187    123        12.7826    124        12.9063
   125        13.1250    126        13.1675    127        13.2354    128        13.2612
 
 k=           2
     1        -4.7231      2        -4.5955      3        -4.5047      4        -4.4259
     5        -4.3524      6        -4.3026      7        -4.2027      8        -4.0999
     9        -3.3715     10        -3.3202     11        -3.2463     12        -3.2162
    13        -3.0802     14        -2.9857     15        -2.8854     16        -2.7827
    17        -0.9539     18        -0.9244     19        -0.7939     20        -0.7317
    21        -0.7137     22        -0.6614     23        -0.6378     24        -0.5517
    25         0.1025     26         0.2991     27         0.3707     28         0.6013
    29         0.8562     30         1.0527     31         1.1293     32         1.3573
    33         2.1024     34         2.1762     35         2.2284     36         2.3009
    37         2.6406     38         2.7343     39         2.9715     40         3.0923
    41         3.4160     42         3.4852     43         3.5906     44         3.6939
    45         3.7369     46         3.8153     47         3.8578     48         3.9590
    49         3.9782     50         4.0326     51         4.0515     52         4.0839
    53         4.1602     54         4.1881     55         4.2249     56         4.2726
    57         4.4114     58         4.4408     59         4.4869     60         4.5462
    61         4.6370     62         4.6950     63         4.7550     64         4.8349
    65         7.9140     66         8.0424     67         8.0983     68         8.1062
    69         8.1343     70         8.2634     71         8.2979     72         8.3453
    73         8.4131     74         8.4852     75         8.5881     76         8.6692
    77         8.7414     78         8.8059     79         8.9594     80         9.0319
    81         9.0446     82         9.1107     83         9.1928     84         9.2423
    85         9.2841     86         9.3124     87         9.3319     88         9.3672
    89         9.4189     90         9.5213     91         9.5523     92         9.6363
    93         9.7220     94         9.7736     95         9.8405     96         9.9735
    97        10.1064     98        10.1660     99        10.2365    100        10.4147
   101        10.4640    102        10.5446    103        10.6679    104        10.7363
   105        10.8151    106        10.8978    107        10.9622    108        10.9890
   109        11.0961    110        11.1382    111        11.3315    112        11.3938
   113        11.7038    114        11.9576    115        12.0124    116        12.1545
   117        12.2114    118        12.2517    119        12.3494    120        12.3983
   121        12.4720    122        12.7891    123        12.8476    124        12.8728
   125        13.0097    126        13.1372    127        13.2032    128        13.4626
 
 k=           3
     1        -4.7777      2        -4.6414      3        -4.5475      4        -4.4179
     5        -4.2994      6        -4.1960      7        -4.0888      8        -3.9939
     9        -3.5108     10        -3.4595     11        -3.3697     12        -3.3280
    13        -3.0540     14        -2.9359     15        -2.8233     16        -2.7123
    17        -0.9277     18        -0.8650     19        -0.7404     20        -0.6816
    21        -0.6393     22        -0.5949     23        -0.5731     24        -0.4687
    25        -0.1091     26         0.0785     27         0.1482     28         0.3705
    29         1.0920     30         1.2892     31         1.3643     32         1.5985
