##############################################################################
# SALMON: Scalable Ab-initio Light-Matter simulator for Optics and Nanoscience
#
#                             Version 2.2.1
##############################################################################
  Libxc: [enabled] 6.2.2
   theory= dft
   use of real value orbitals =  F
 r-space parallelization: off
 ======
 MPI distribution:
   nproc_k     :          64
   nproc_ob    :           1
   nproc_rgrid :           1           1           1
 OpenMP parallelization:
   number of threads :          72
 hpsi stencil:
   enables hand-coding vectorization : T
   enables openmp parallelization    : T
 current:
   k,orbital parallelized of openmp  : F
 force:
   k,orbital parallelized of openmp  : F
 ===================pseudopotential data===================
 ik ,atom_symbol=           1 Si
 ps_format =KY              
 ps_file =./Si_rps.dat
 Zps(ik), Mlps(ik) =           4           2
 Rps(ik), NRps(ik) =   2.26767135054939              122
 Lref(ik) =           2
 nproj(ik,l) =           1           1           1
 anorm(ik,l) =  0.6193218      0.3646551      0.0000000E+00
 inorm(ik,l) =           1           1           0
 Mass(ik) =   28.0000000000000     
 flag_nlcc_element(ik) = F
 ==========================================================
 flag_nlcc =  F
 
 ============init_ps==============
 end init_ps
 Maximal rho_NLCC= 0.000000000000000E+000
 Maximal tau_NLCC= 0.000000000000000E+000
 orthogonal cell: using al
 == Ewald ==
 cutoff length in real-space in ewald =  4.00 [A]
 (buffer length in bookkeeping =  2.00 [A])
 cutoff length in G-space in ewald =  0.1870828864+102 [1/A]
 number of ion-ion pair(/atom) used for allocation of bookkeeping=    69
 ===========
 -----------------------------------------------
 iter=     1     Total Energy=     29802.86199824     Gap=  -466.37775392
 k=           1
     1       323.6076      2       130.7018      3       126.6668      4       253.9382
 k=           1
     1        -5.4010      2        -5.2885      3        -5.2581      4        -5.2171
     5        -5.1400      6        -5.1072      7        -5.0208      8        -4.9418
     9        -3.6307     10        -3.5878     11        -3.5473     12        -3.5015
    13        -3.4695     14        -3.4515     15        -3.4381     16        -3.3920
    17        -3.3577     18        -3.3364     19        -3.3045     20        -3.2990
    21        -3.1930     22        -3.1852     23        -3.1333     24        -3.1025
    25        -3.0777     26        -3.0575     27        -3.0341     28        -3.0001
    29        -2.9829     30        -2.9563     31        -2.9141     32        -2.8883
    33        -0.7946     34        -0.6927     35        -0.6492     36        -0.6462
    37        -0.6007     38        -0.5791     39        -0.5670     40        -0.5160
    41        -0.4965     42        -0.4534     43        -0.4351     44        -0.4077
    45        -0.3953     46        -0.3637     47        -0.3434     48        -0.3034
    49        -0.2495     50        -0.2208     51        -0.1897     52        -0.1669
    53        -0.1144     54        -0.0829     55        -0.0139     56         0.0699
    57         1.4914     58         1.8132     59         1.8430     60         1.8819
    61         2.1189     62         2.1578     63         2.1827     64         2.2002
    65         2.2177     66         2.2407     67         2.2575     68         2.2634
    69         2.2738     70         2.3029     71         2.3049     72         2.3358
    73         2.3676     74         2.3850     75         2.4164     76         2.5255
    77         2.5613     78         2.5907     79         2.6009     80         2.6084
    81         2.6252     82         2.6350     83         2.6560     84         2.6807
    85         2.7159     86         2.7481     87         2.7615     88         2.8297
    89         3.5589     90         3.5816     91         3.6037     92         3.6332
    93         3.6632     94         3.6742     95         3.6924     96         3.7104
    97         3.7200     98         3.7416     99         3.7576    100         3.7882
   101         3.7994    102         3.8280    103         3.8360    104         3.8616
   105         3.8717    106         3.8776    107         3.9139    108         3.9320
   109         3.9685    110         4.0010    111         4.0280    112         4.0455
   113         4.8743    114         4.9794    115         5.0150    116         5.0520
   117         5.0788    118         5.1284    119         5.1373    120         5.2199
   121         5.2566    122         5.2972    123         5.3289    124         5.3597
   125         5.3924    126         5.4168    127         5.4729    128         5.5526
   129         7.1441    130         7.1683    131         7.2117    132         7.2744
   133         7.2953    134         7.3235    135         7.3558    136         7.3672
   137         7.3951    138         7.4067    139         7.4239    140         7.4389
   141         7.4766    142         7.4858    143         7.5056    144         7.5192
   145         7.5480    146         7.5694    147         7.6159    148         7.6430
   149         7.6523    150         7.6848    151         7.7032    152         7.7290
   153         7.8072    154         7.9104    155         7.9378    156         7.9546
   157         8.0218    158         8.0342    159         8.0534    160         8.0795
   161         9.2046    162         9.2348    163         9.2680    164         9.3222
   165         9.3432    166         9.3563    167         9.4040    168         9.4369
   169         9.4970    170         9.5204    171         9.5570    172         9.5727
   173         9.6191    174         9.6427    175         9.6648    176         9.6864
   177         9.6988    178         9.7255    179         9.7451    180         9.8486
   181         9.8618    182         9.8971    183        10.2059    184        10.2245
   185        10.2360    186        10.2875    187        10.3060    188        10.3265
   189        10.3783    190        10.4095    191        10.4452    192        10.4614
   193        10.4826    194        10.5195    195        10.7603    196        10.8004
   197        10.8424    198        10.8675    199        10.8881    200        10.9107
   201        11.0349    202        11.0481    203        11.0937    204        11.0987
   205        11.1196    206        11.1561    207        11.2051    208        11.2207
   209        11.2681    210        11.3238    211        11.3629    212        11.3844
   213        11.4799    214        11.5508    215        11.5583    216        11.5769
   217        11.5965    218        11.6111    219        11.6372    220        11.6684
   221        11.6728    222        11.7262    223        11.7450    224        11.7545
   225        11.7669    226        11.8035    227        11.8568    228        11.8944
   229        11.9041    230        11.9486    231        11.9879    232        12.0049
   233        12.0485    234        12.0794    235        12.1043    236        12.1109
   237        12.1533    238        12.2541    239        12.2824    240        12.3223
   241        12.3426    242        12.3545    243        12.4004    244        12.4358
   245        12.5024    246        12.5160    247        12.5769    248        12.5918
   249        12.6263    250        12.6854    251        12.7978    252        12.8488
   253        12.9440    254        12.9525    255        13.0903    256        13.1919
 
 k=           2
     1        -5.4914      2        -5.3581      3        -5.3244      4        -5.2113
     5        -5.0764      6        -4.9595      7        -4.9106      8        -4.7978
     9        -3.8639     10        -3.7781     11        -3.7270     12        -3.6759
    13        -3.5799     14        -3.5355     15        -3.5091     16        -3.4444
    17        -3.3751     18        -3.3260     19        -3.2911     20        -3.2742
    21        -3.1875     22        -3.1611     23        -3.1102     24        -3.0541
    25        -3.0340     26        -3.0117     27        -2.9592     28        -2.9477
    29        -2.7924     30        -2.7545     31        -2.7033     32        -2.6696
    33        -0.9268     34        -0.8497     35        -0.8155     36        -0.7941
    37        -0.7352     38        -0.6935     39        -0.6536     40        -0.6059
    41        -0.5784     42        -0.5537     43        -0.4886     44        -0.4610
    45        -0.4162     46        -0.3921     47        -0.2818     48        -0.2438
    49        -0.2246     50        -0.0644     51        -0.0417     52         0.0098
    53         0.0842     54         0.1071     55         0.1580     56         0.3208
    57         1.1568     58         1.4992     59         1.5352     60         1.8241
    61         1.9379     62         1.9811     63         2.0162     64         2.0666
    65         2.1504     66         2.2241     67         2.2348     68         2.2694
    69         2.2989     70         2.3478     71         2.3757     72         2.4117
    73         2.4181     74         2.5345     75         2.5504     76         2.5677
    77         2.6098     78         2.6390     79         2.6586     80         2.6863
    81         2.7454     82         2.7670     83         2.7841     84         2.9333
    85         2.9880     86         3.0136     87         3.0736     88         3.1794
    89         3.4486     90         3.4718     91         3.4921     92         3.5201
    93         3.5419     94         3.5680     95         3.6075     96         3.6221
    97         3.6490     98         3.6725     99         3.6862    100         3.7325
   101         3.7604    102         3.8008    103         3.8384    104         3.8818
   105         3.9003    106         3.9237    107         3.9617    108         3.9817
   109         4.0320    110         4.0589    111         4.0933    112         4.1471
   113         4.6405    114         4.7569    115         4.7953    116         4.8716
   117         4.9171    118         4.9741    119         5.0387    120         5.0723
   121         5.1274    122         5.1834    123         5.2333    124         5.2895
   125         5.4187    126         5.4753    127         5.5065    128         5.6580
   129         7.0880    130         7.1422    131         7.1617    132         7.2315
   133         7.2857    134         7.3033    135         7.3567    136         7.3973
   137         7.4768    138         7.5400    139         7.5545    140         7.6126
   141         7.6240    142         7.6531    143         7.6913    144         7.7090
   145         7.7346    146         7.7813    147         7.8031    148         7.8190
   149         7.8365    150         7.8699    151         7.8911    152         7.9539
   153         7.9701    154         8.0272    155         8.0621    156         8.1552
   157         8.2048    158         8.2496    159         8.2787    160         8.2967
   161         9.0459    162         9.0684    163         9.1075    164         9.1419
   165         9.1736    166         9.2207    167         9.2540    168         9.2801
   169         9.2974    170         9.3357    171         9.3573    172         9.4340
   173         9.4650    174         9.5159    175         9.6005    176         9.6221
   177         9.6767    178         9.6984    179         9.7079    180         9.7465
   181         9.7728    182         9.8249    183         9.8616    184         9.9076
   185         9.9476    186        10.0579    187        10.1740    188        10.1858
   189        10.3107    190        10.3571    191        10.4063    192        10.4450
   193        10.4767    194        10.5454    195        10.5863    196        10.6420
   197        10.6762    198        10.7058    199        10.7412    200        10.7652
   201        10.8440    202        10.8607    203        10.9877    204        11.0334
   205        11.0474    206        11.0823    207        11.1050    208        11.1374
   209        11.1599    210        11.1990    211        11.2338    212        11.2667
   213        11.2890    214        11.4495    215        11.4804    216        11.5202
   217        11.5861    218        11.6219    219        11.6255    220        11.6507
   221        11.7027    222        11.7565    223        11.7590    224        11.7745
   225        11.8125    226        11.8357    227        11.8479    228        11.8745
   229        11.8892    230        11.9592    231        11.9837    232        12.0318
   233        12.0940    234        12.1402    235        12.1505    236        12.2334
   237        12.2630    238        12.3671    239        12.3945    240        12.4423
   241        12.4511    242        12.5255    243        12.5838    244        12.5993
   245        12.6836    246        12.7390    247        12.8035    248        12.8463
   249        12.9491    250        12.9876    251        12.9956    252        13.0552
   253        13.1235    254        13.2683    255        13.3593    256        13.7289
 
 k=           3
     1        -5.5545      2        -5.4189      3        -5.3869      4        -5.2623
     5        -4.8935      6        -4.7754      7        -4.7321      8        -4.6198
     9        -4.1482     10        -4.0461     11        -4.0050     12        -3.9152
    13        -3.6260     14        -3.5906     15        -3.5365     16        -3.4684
    17        -3.3657     18        -3.2687     19        -3.2576     20        -3.2368
    21        -3.1825     22        -3.1578     23        -3.1118     24        -3.0617
    25        -3.0265     26        -3.0143     27        -2.9298     28        -2.9175
    29        -2.5441     30        -2.4914     31        -2.4259     32        -2.3719
    33        -1.1055     34        -1.0637     35        -1.0309     36        -1.0079
    37        -0.8475     38        -0.7777     39        -0.7434     40        -0.7235
    41        -0.6834     42        -0.6696     43        -0.6010     44        -0.5958
    45        -0.3405     46        -0.3057     47        -0.1919     48        -0.1616
    49        -0.0294     50         0.1030     51         0.1141     52         0.1729
    53         0.2546     54         0.3217     55         0.3436     56         0.5993
    57         0.8431     58         1.1704     59         1.2072     60         1.4971
    61         1.7151     62         1.7966     63         1.8192     64         1.9045
    65         2.2120     66         2.2385     67         2.3115     68         2.3605
    69         2.3990     70         2.4296     71         2.4902     72         2.5032
    73         2.5299     74         2.5536     75         2.5973     76         2.6198
    77         2.6389     78         2.7091     79         2.7721     80         2.8013
    81         2.8116     82         2.9903     83         3.0197     84         3.2372
    85         3.2602     86         3.2786     87         3.3084     88         3.3269
    89         3.3727     90         3.4104     91         3.4278     92         3.4728
    93         3.4819     94         3.5011     95         3.5278     96         3.5560
    97         3.5641     98         3.5841     99         3.6233    100         3.6764
   101         3.7251    102         3.7620    103         3.8302    104         3.8748
   105         3.9033    106         3.9295    107         4.0575    108         4.0935
   109         4.1080    110         4.1561    111         4.2041    112         4.2845
   113         4.3618    114         4.5002    115         4.5283    116         4.6199
   117         4.6602    118         4.7244    119         4.7899    120         4.8109
   121         4.8524    122         4.9258    123         4.9848    124         5.0423
   125         5.5213    126         5.5820    127         5.6076    128         5.7857
   129         7.0277    130         7.1392    131         7.1999    132         7.2668
   133         7.2960    134         7.3233    135         7.4285    136         7.4689
   137         7.7037    138         7.7588    139         7.7684    140         7.8457
   141         7.8861    142         7.9028    143         7.9322    144         7.9556
   145         7.9966    146         8.0275    147         8.0650    148         8.1411
   149         8.1590    150         8.1917    151         8.2135    152         8.2429
   153         8.2745    154         8.2888    155         8.3893    156         8.3982
   157         8.4986    158         8.5213    159         8.5537    160         8.6170
   161         8.6264    162         8.6474    163         8.8064    164         8.8480
   165         9.0155    166         9.0364    167         9.0821    168         9.1032
   169         9.1467    170         9.2202    171         9.2301    172         9.2570
   173         9.2824    174         9.3425    175         9.3740    176         9.3952
   177         9.4303    178         9.4624    179         9.6077    180         9.6577
   181         9.6769    182         9.7188    183         9.7321    184         9.8060
   185         9.8166    186         9.8596    187         9.9370    188         9.9818
   189        10.0282    190        10.0668    191        10.0808    192        10.1100
   193        10.1287    194        10.1549    195        10.1871    196        10.2213
   197        10.2541    198        10.2691    199        10.3439    200        10.5703
   201        10.6514    202        10.7231    203        10.8976    204        10.9272
   205        10.9785    206        11.0075    207        11.0706    208        11.1114
   209        11.1943    210        11.2216    211        11.2612    212        11.3419
   213        11.4199    214        11.4588    215        11.4691    216        11.5212
   217        11.5732    218        11.6411    219        11.6829    220        11.7007
   221        11.7185    222        11.7725    223        11.7989    224        11.8602
   225        11.8659    226        11.8701    227        11.9067    228        11.9468
   229        11.9872    230        12.0453    231        12.0633    232        12.2635
   233        12.3084    234        12.3394    235        12.3978    236        12.4077
   237        12.4448    238        12.4967    239        12.5509    240        12.5622
   241        12.6161    242        12.6394    243        12.7005    244        12.8034
   245        12.8230    246        13.0194    247        13.0416    248        13.1633
   249        13.2779    250        13.3716    251        13.4528    252        13.5596
   253        13.6699    254        13.6916    255        13.8517    256        14.0068
 
 iter and int_x|rho_i(x)-rho_i-1(x)|dx/nelec        =     70 0.17949158E-06
 Ne=   256.000000000000     
 -----------------------------------------------
 iter=    71     Total Energy=     -6915.84312060     Gap=     0.43464031
 k=           1
     1        -5.4010      2        -5.2885      3        -5.2581      4        -5.2171
     5        -5.1400      6        -5.1072      7        -5.0208      8        -4.9418
     9        -3.6307     10        -3.5878     11        -3.5474     12        -3.5015
    13        -3.4695     14        -3.4515     15        -3.4381     16        -3.3920
    17        -3.3577     18        -3.3364     19        -3.3045     20        -3.2990
    21        -3.1930     22        -3.1852     23        -3.1333     24        -3.1025
    25        -3.0777     26        -3.0575     27        -3.0341     28        -3.0001
    29        -2.9829     30        -2.9563     31        -2.9141     32        -2.8883
    33        -0.7946     34        -0.6927     35        -0.6492     36        -0.6462
    37        -0.6007     38        -0.5791     39        -0.5670     40        -0.5160
    41        -0.4965     42        -0.4534     43        -0.4351     44        -0.4077
    45        -0.3953     46        -0.3637     47        -0.3434     48        -0.3034
    49        -0.2495     50        -0.2208     51        -0.1897     52        -0.1669
    53        -0.1144     54        -0.0829     55        -0.0139     56         0.0699
    57         1.4914     58         1.8132     59         1.8430     60         1.8819
    61         2.1189     62         2.1578     63         2.1827     64         2.2002
    65         2.2177     66         2.2407     67         2.2575     68         2.2634
    69         2.2738     70         2.3029     71         2.3049     72         2.3358
    73         2.3676     74         2.3850     75         2.4164     76         2.5255
    77         2.5613     78         2.5907     79         2.6009     80         2.6084
    81         2.6252     82         2.6350     83         2.6560     84         2.6807
    85         2.7159     86         2.7481     87         2.7615     88         2.8297
    89         3.5589     90         3.5816     91         3.6037     92         3.6332
    93         3.6632     94         3.6742     95         3.6924     96         3.7104
    97         3.7200     98         3.7416     99         3.7576    100         3.7882
   101         3.7994    102         3.8280    103         3.8360    104         3.8616
   105         3.8717    106         3.8776    107         3.9139    108         3.9320
   109         3.9685    110         4.0010    111         4.0280    112         4.0455
   113         4.8743    114         4.9794    115         5.0150    116         5.0520
   117         5.0788    118         5.1284    119         5.1373    120         5.2199
   121         5.2566    122         5.2972    123         5.3289    124         5.3597
   125         5.3924    126         5.4168    127         5.4729    128         5.5526
   129         7.1441    130         7.1683    131         7.2117    132         7.2744
   133         7.2953    134         7.3235    135         7.3558    136         7.3672
   137         7.3951    138         7.4067    139         7.4239    140         7.4389
   141         7.4766    142         7.4858    143         7.5056    144         7.5192
   145         7.5480    146         7.5694    147         7.6159    148         7.6430
   149         7.6523    150         7.6848    151         7.7032    152         7.7290
   153         7.8072    154         7.9104    155         7.9378    156         7.9546
   157         8.0218    158         8.0342    159         8.0534    160         8.0795
   161         9.2046    162         9.2348    163         9.2680    164         9.3220
   165         9.3432    166         9.3563    167         9.4040    168         9.4369
   169         9.4970    170         9.5199    171         9.5570    172         9.5726
   173         9.6191    174         9.6427    175         9.6648    176         9.6863
   177         9.6988    178         9.7255    179         9.7451    180         9.8481
   181         9.8541    182         9.8971    183        10.2059    184        10.2244
   185        10.2359    186        10.2871    187        10.3057    188        10.3263
   189        10.3776    190        10.4094    191        10.4447    192        10.4613
   193        10.4825    194        10.5194    195        10.7602    196        10.8004
   197        10.8423    198        10.8671    199        10.8876    200        10.9105
   201        11.0335    202        11.0476    203        11.0934    204        11.0985
   205        11.1193    206        11.1559    207        11.2049    208        11.2200
   209        11.2675    210        11.3236    211        11.3625    212        11.3839
   213        11.4797    214        11.5483    215        11.5572    216        11.5766
   217        11.5963    218        11.6108    219        11.6364    220        11.6679
   221        11.6720    222        11.7243    223        11.7444    224        11.7537
   225        11.7647    226        11.8007    227        11.8560    228        11.8939
   229        11.9032    230        11.9480    231        11.9868    232        12.0012
   233        12.0470    234        12.0788    235        12.0966    236        12.1103
   237        12.1478    238        12.2523    239        12.2802    240        12.3210
   241        12.3399    242        12.3539    243        12.3986    244        12.4334
   245        12.5005    246        12.5141    247        12.5751    248        12.5795
   249        12.6232    250        12.6799    251        12.7960    252        12.8456
   253        12.9391    254        12.9445    255        13.0887    256        13.1296
 
 k=           2
     1        -5.4914      2        -5.3581      3        -5.3244      4        -5.2113
     5        -5.0764      6        -4.9595      7        -4.9106      8        -4.7978
     9        -3.8639     10        -3.7781     11        -3.7270     12        -3.6759
    13        -3.5799     14        -3.5355     15        -3.5091     16        -3.4444
    17        -3.3751     18        -3.3260     19        -3.2911     20        -3.2742
    21        -3.1875     22        -3.1611     23        -3.1102     24        -3.0541
    25        -3.0340     26        -3.0117     27        -2.9592     28        -2.9477
    29        -2.7924     30        -2.7545     31        -2.7033     32        -2.6696
    33        -0.9268     34        -0.8497     35        -0.8155     36        -0.7941
    37        -0.7352     38        -0.6935     39        -0.6536     40        -0.6059
    41        -0.5784     42        -0.5537     43        -0.4886     44        -0.4610
    45        -0.4162     46        -0.3921     47        -0.2818     48        -0.2438
    49        -0.2246     50        -0.0644     51        -0.0417     52         0.0098
    53         0.0842     54         0.1071     55         0.1580     56         0.3208
    57         1.1568     58         1.4992     59         1.5352     60         1.8241
    61         1.9379     62         1.9811     63         2.0162     64         2.0666
    65         2.1504     66         2.2241     67         2.2348     68         2.2694
    69         2.2989     70         2.3478     71         2.3757     72         2.4117
    73         2.4181     74         2.5345     75         2.5504     76         2.5677
    77         2.6098     78         2.6390     79         2.6586     80         2.6863
    81         2.7454     82         2.7670     83         2.7841     84         2.9333
    85         2.9880     86         3.0136     87         3.0736     88         3.1794
    89         3.4486     90         3.4718     91         3.4921     92         3.5201
    93         3.5419     94         3.5680     95         3.6075     96         3.6221
    97         3.6490     98         3.6725     99         3.6862    100         3.7325
   101         3.7604    102         3.8008    103         3.8384    104         3.8818
   105         3.9003    106         3.9237    107         3.9617    108         3.9817
   109         4.0320    110         4.0589    111         4.0933    112         4.1471
   113         4.6405    114         4.7569    115         4.7953    116         4.8716
   117         4.9171    118         4.9741    119         5.0387    120         5.0723
   121         5.1274    122         5.1834    123         5.2333    124         5.2895
   125         5.4187    126         5.4753    127         5.5065    128         5.6580
   129         7.0880    130         7.1422    131         7.1617    132         7.2315
   133         7.2857    134         7.3033    135         7.3567    136         7.3973
   137         7.4768    138         7.5400    139         7.5545    140         7.6126
   141         7.6240    142         7.6531    143         7.6913    144         7.7089
   145         7.7346    146         7.7813    147         7.8031    148         7.8190
   149         7.8365    150         7.8699    151         7.8911    152         7.9539
   153         7.9701    154         8.0272    155         8.0621    156         8.1552
   157         8.2048    158         8.2496    159         8.2787    160         8.2967
   161         9.0459    162         9.0684    163         9.1075    164         9.1419
   165         9.1736    166         9.2207    167         9.2540    168         9.2800
   169         9.2973    170         9.3357    171         9.3573    172         9.4340
   173         9.4650    174         9.5159    175         9.6005    176         9.6221
   177         9.6767    178         9.6984    179         9.7079    180         9.7465
   181         9.7728    182         9.8249    183         9.8615    184         9.9076
   185         9.9476    186        10.0578    187        10.1730    188        10.1858
   189        10.3106    190        10.3571    191        10.4063    192        10.4449
   193        10.4763    194        10.5453    195        10.5855    196        10.6419
   197        10.6673    198        10.7054    199        10.7403    200        10.7649
   201        10.8438    202        10.8591    203        10.9875    204        11.0327
   205        11.0472    206        11.0814    207        11.1039    208        11.1372
   209        11.1592    210        11.1885    211        11.2334    212        11.2616
   213        11.2888    214        11.4481    215        11.4802    216        11.5132
   217        11.5858    218        11.6206    219        11.6226    220        11.6456
   221        11.7004    222        11.7556    223        11.7580    224        11.7732
   225        11.7946    226        11.8336    227        11.8477    228        11.8707
   229        11.8889    230        11.9551    231        11.9812    232        12.0295
   233        12.0933    234        12.1378    235        12.1497    236        12.2242
   237        12.2599    238        12.3628    239        12.3916    240        12.4307
   241        12.4480    242        12.5181    243        12.5519    244        12.5859
   245        12.6785    246        12.7328    247        12.7887    248        12.8318
   249        12.9079    250        12.9755    251        12.9903    252        13.0363
   253        13.0527    254        13.1208    255        13.3323    256        13.4170
 
 k=           3
     1        -5.5545      2        -5.4189      3        -5.3869      4        -5.2623
     5        -4.8935      6        -4.7754      7        -4.7321      8        -4.6198
     9        -4.1482     10        -4.0461     11        -4.0050     12        -3.9152
    13        -3.6260     14        -3.5906     15        -3.5365     16        -3.4684
    17        -3.3657     18        -3.2687     19        -3.2576     20        -3.2368
    21        -3.1825     22        -3.1578     23        -3.1118     24        -3.0617
    25        -3.0265     26        -3.0143     27        -2.9298     28        -2.9175
    29        -2.5441     30        -2.4914     31        -2.4259     32        -2.3719
    33        -1.1055     34        -1.0637     35        -1.0309     36        -1.0079
    37        -0.8475     38        -0.7777     39        -0.7434     40        -0.7235
    41        -0.6834     42        -0.6696     43        -0.6010     44        -0.5958
    45        -0.3405     46        -0.3057     47        -0.1919     48        -0.1616
    49        -0.0294     50         0.1030     51         0.1141     52         0.1729
    53         0.2546     54         0.3217     55         0.3436     56         0.5993
    57         0.8431     58         1.1704     59         1.2072     60         1.4971
    61         1.7151     62         1.7966     63         1.8192     64         1.9045
    65         2.2120     66         2.2385     67         2.3115     68         2.3605
    69         2.3990     70         2.4296     71         2.4902     72         2.5032
    73         2.5299     74         2.5536     75         2.5973     76         2.6198
    77         2.6389     78         2.7091     79         2.7721     80         2.8013
    81         2.8116     82         2.9903     83         3.0197     84         3.2372
    85         3.2602     86         3.2786     87         3.3084     88         3.3269
    89         3.3727     90         3.4104     91         3.4278     92         3.4728
    93         3.4819     94         3.5011     95         3.5278     96         3.5560
    97         3.5641     98         3.5841     99         3.6233    100         3.6764
   101         3.7251    102         3.7620    103         3.8302    104         3.8748
   105         3.9033    106         3.9295    107         4.0575    108         4.0935
   109         4.1080    110         4.1561    111         4.2041    112         4.2845
   113         4.3618    114         4.5002    115         4.5283    116         4.6199
   117         4.6602    118         4.7244    119         4.7899    120         4.8109
   121         4.8524    122         4.9258    123         4.9848    124         5.0423
   125         5.5213    126         5.5820    127         5.6076    128         5.7857
   129         7.0277    130         7.1392    131         7.1999    132         7.2668
   133         7.2960    134         7.3233    135         7.4285    136         7.4689
   137         7.7037    138         7.7587    139         7.7684    140         7.8457
   141         7.8861    142         7.9028    143         7.9322    144         7.9556
   145         7.9966    146         8.0275    147         8.0650    148         8.1411
   149         8.1590    150         8.1917    151         8.2135    152         8.2429
   153         8.2745    154         8.2888    155         8.3893    156         8.3982
   157         8.4986    158         8.5213    159         8.5537    160         8.6169
   161         8.6264    162         8.6473    163         8.8064    164         8.8480
   165         9.0154    166         9.0364    167         9.0819    168         9.1032
   169         9.1467    170         9.2202    171         9.2301    172         9.2570
   173         9.2824    174         9.3421    175         9.3736    176         9.3947
   177         9.4302    178         9.4624    179         9.6075    180         9.6577
   181         9.6768    182         9.7188    183         9.7320    184         9.8060
   185         9.8166    186         9.8596    187         9.9367    188         9.9818
   189        10.0281    190        10.0668    191        10.0772    192        10.1100
   193        10.1286    194        10.1547    195        10.1871    196        10.2212
   197        10.2528    198        10.2688    199        10.3438    200        10.5698
   201        10.6497    202        10.7219    203        10.8973    204        10.9192
   205        10.9760    206        11.0001    207        11.0701    208        11.1110
   209        11.1942    210        11.2215    211        11.2609    212        11.3410
   213        11.4194    214        11.4582    215        11.4688    216        11.5203
   217        11.5689    218        11.6389    219        11.6810    220        11.6843
   221        11.7182    222        11.7720    223        11.7974    224        11.8592
   225        11.8648    226        11.8685    227        11.8897    228        11.9454
   229        11.9863    230        12.0357    231        12.0625    232        12.2632
   233        12.3074    234        12.3378    235        12.3961    236        12.4069
   237        12.4430    238        12.4948    239        12.5492    240        12.5566
   241        12.6148    242        12.6377    243        12.6989    244        12.7981
   245        12.8052    246        12.9740    247        13.0215    248        13.1541
   249        13.2756    250        13.3610    251        13.4488    252        13.5473
   253        13.6244    254        13.6742    255        13.7482    256        13.8893
 
 iter and int_x|rho_i(x)-rho_i-1(x)|dx/nelec        =     71 0.12904458E-06
 Ne=   256.000000000000     
 -----------------------------------------------
 iter=    72     Total Energy=     -6915.84310775     Gap=     0.43464178
 k=           1
     1        -5.4010      2        -5.2885      3        -5.2581      4        -5.2171
     5        -5.1400      6        -5.1072      7        -5.0208      8        -4.9418
     9        -3.6307     10        -3.5878     11        -3.5473     12        -3.5015
    13        -3.4695     14        -3.4515     15        -3.4381     16        -3.3920
    17        -3.3577     18        -3.3364     19        -3.3045     20        -3.2990
    21        -3.1930     22        -3.1852     23        -3.1333     24        -3.1025
    25        -3.0777     26        -3.0575     27        -3.0341     28        -3.0001
    29        -2.9829     30        -2.9563     31        -2.9141     32        -2.8883
    33        -0.7946     34        -0.6927     35        -0.6492     36        -0.6462
    37        -0.6007     38        -0.5791     39        -0.5670     40        -0.5160
    41        -0.4965     42        -0.4534     43        -0.4351     44        -0.4077
    45        -0.3953     46        -0.3637     47        -0.3434     48        -0.3034
    49        -0.2495     50        -0.2208     51        -0.1897     52        -0.1669
    53        -0.1144     54        -0.0829     55        -0.0139     56         0.0699
    57         1.4914     58         1.8132     59         1.8430     60         1.8819
    61         2.1189     62         2.1578     63         2.1827     64         2.2002
    65         2.2177     66         2.2407     67         2.2575     68         2.2634
    69         2.2738     70         2.3029     71         2.3049     72         2.3358
    73         2.3676     74         2.3850     75         2.4164     76         2.5255
    77         2.5613     78         2.5907     79         2.6009     80         2.6084
    81         2.6252     82         2.6350     83         2.6560     84         2.6807
    85         2.7159     86         2.7481     87         2.7615     88         2.8297
    89         3.5589     90         3.5816     91         3.6037     92         3.6332
    93         3.6632     94         3.6742     95         3.6924     96         3.7104
    97         3.7200     98         3.7416     99         3.7576    100         3.7882
   101         3.7994    102         3.8280    103         3.8360    104         3.8616
   105         3.8717    106         3.8776    107         3.9139    108         3.9320
   109         3.9685    110         4.0010    111         4.0280    112         4.0455
   113         4.8743    114         4.9794    115         5.0150    116         5.0520
   117         5.0788    118         5.1284    119         5.1373    120         5.2199
   121         5.2566    122         5.2972    123         5.3289    124         5.3597
   125         5.3924    126         5.4168    127         5.4729    128         5.5526
   129         7.1441    130         7.1683    131         7.2117    132         7.2744
   133         7.2953    134         7.3235    135         7.3558    136         7.3672
   137         7.3951    138         7.4067    139         7.4239    140         7.4389
   141         7.4766    142         7.4858    143         7.5056    144         7.5192
   145         7.5480    146         7.5694    147         7.6159    148         7.6430
   149         7.6523    150         7.6848    151         7.7032    152         7.7290
   153         7.8072    154         7.9104    155         7.9378    156         7.9546
   157         8.0218    158         8.0342    159         8.0534    160         8.0795
   161         9.2046    162         9.2348    163         9.2680    164         9.3220
   165         9.3429    166         9.3563    167         9.4040    168         9.4369
   169         9.4970    170         9.5199    171         9.5570    172         9.5726
   173         9.6191    174         9.6427    175         9.6648    176         9.6862
   177         9.6987    178         9.7254    179         9.7451    180         9.8480
   181         9.8527    182         9.8969    183        10.2057    184        10.2243
   185        10.2358    186        10.2869    187        10.3055    188        10.3263
   189        10.3776    190        10.4084    191        10.4445    192        10.4613
   193        10.4825    194        10.5193    195        10.7601    196        10.8004
