##############################################################################
# SALMON: Scalable Ab-initio Light-Matter simulator for Optics and Nanoscience
#
#                             Version 2.2.1
##############################################################################
  Libxc: [enabled] 6.2.2
   theory= tddft_pulse
 
 Total time step      =       15000
 Time step[fs]        =  2.000000000000000E-003
 Energy range         =        3000
 Energy resolution[eV]=  1.000000000000000E-002
Laser frequency     = 0.17[eV]
Pulse width of laser=     12.00000000[fs]
Laser intensity     =  0.35000000E+08[W/cm^2]
   use of real value orbitals =  F
 ======
 MPI distribution:
   nproc_k     :         125
   nproc_ob    :           4
   nproc_rgrid :           3           2           3
 OpenMP parallelization:
   number of threads :           1
 hpsi stencil:
   enables hand-coding vectorization : F
   enables openmp parallelization    : F
 current:
   k,orbital parallelized of openmp  : T
 force:
   k,orbital parallelized of openmp  : T
 ===================pseudopotential data===================
 ik ,atom_symbol=           1 Si
 ps_format =KY              
 ps_file =./Si_rps.dat
 Zps(ik), Mlps(ik) =           4           2
 Rps(ik), NRps(ik) =   2.26767135054939              122
 Lref(ik) =           2
 nproj(ik,l) =           1           1           1
 anorm(ik,l) =  0.6193218      0.3646551      0.0000000E+00
 inorm(ik,l) =           1           1           0
 Mass(ik) =   28.0000000000000     
 flag_nlcc_element(ik) = F
 ==========================================================
 flag_nlcc =  F
 
 ============init_ps==============
 end init_ps
 Maximal rho_NLCC= 0.000000000000000E+000
 Maximal tau_NLCC= 0.000000000000000E+000
 == Ewald ==
 cutoff length in real-space in ewald =  4.00 [A]
 (buffer length in bookkeeping =  2.00 [A])
 cutoff length in G-space in ewald =  0.1870828864+102 [1/A]
 number of ion-ion pair(/atom) used for allocation of bookkeeping=    66
 ===========
   Static dipole moment(xyz) =   -0.7046970296E+04   -0.7049259980E+04   -0.7059250382E+04
 
 
  time-step  time[fs]                               Current(xyz)[a.u.]      electrons Total energy[eV] 
#----------------------------------------------------------------------
 projection: already converged, E_kin(new)-E_kin(old)= -1.136868377216160E-013
      10    0.02000000 -0.99631852E-10 -0.70047495E-12 -0.23895789E-12   864.00000000   -23328.93922255
      20    0.04000000 -0.46134140E-09 -0.98035269E-12  0.50887740E-12   864.00000000   -23328.93922260
      30    0.06000000 -0.11724246E-08  0.36210487E-12 -0.19224590E-12   863.99999999   -23328.93922264
      40    0.08000000 -0.23135162E-08 -0.22395524E-12 -0.22364355E-11   863.99999999   -23328.93922268
      50    0.10000000 -0.39498557E-08 -0.52802867E-12 -0.23458221E-11   863.99999999   -23328.93922272
      60    0.12000000 -0.61366190E-08 -0.19599699E-11 -0.67283998E-11   863.99999999   -23328.93922276
      70    0.14000000 -0.89086146E-08 -0.11637951E-11 -0.12178861E-10   863.99999999   -23328.93922279
      80    0.16000000 -0.12300768E-07 -0.36740148E-11 -0.17894956E-10   863.99999999   -23328.93922282
      90    0.18000000 -0.16327019E-07 -0.31786205E-11 -0.27154310E-10   863.99999999   -23328.93922284
     100    0.20000000 -0.21002374E-07 -0.41213849E-11 -0.37520626E-10   863.99999999   -23328.93922286
     110    0.22000000 -0.26327102E-07 -0.64939015E-11 -0.49589285E-10   863.99999999   -23328.93922288
     120    0.24000000 -0.32293827E-07 -0.66623393E-11 -0.61416169E-10   863.99999999   -23328.93922290
     130    0.26000000 -0.38892635E-07 -0.91661225E-11 -0.73725857E-10   863.99999999   -23328.93922291
     140    0.28000000 -0.46098164E-07 -0.10027381E-10 -0.84152778E-10   863.99999999   -23328.93922291
     150    0.30000000 -0.53886088E-07 -0.11652445E-10 -0.92374941E-10   863.99999999   -23328.93922291
     160    0.32000000 -0.62217808E-07 -0.12306278E-10 -0.95656583E-10   863.99999999   -23328.93922290
     170    0.34000000 -0.71059089E-07 -0.13314967E-10 -0.94118721E-10   863.99999999   -23328.93922288
     180    0.36000000 -0.80358582E-07 -0.13050252E-10 -0.83278696E-10   863.99999999   -23328.93922285
     190    0.38000000 -0.90076073E-07 -0.12965836E-10 -0.62947737E-10   863.99999999   -23328.93922281
     200    0.40000000 -0.10015627E-06 -0.89916953E-11 -0.32489550E-10   863.99999999   -23328.93922275
     210    0.42000000 -0.11054949E-06 -0.53617092E-11  0.13291945E-10   863.99999999   -23328.93922268
     220    0.44000000 -0.12120183E-06 -0.78343816E-13  0.72808593E-10   863.99999999   -23328.93922259
    6600   13.20000000 -0.12885672E-07 -0.47066076E-09  0.34358517E-08   863.99999970   -23328.93910259
    6610   13.22000000 -0.11006552E-07 -0.46043185E-09  0.37031451E-08   863.99999970   -23328.93910259
    6620   13.24000000 -0.91103479E-08 -0.45367961E-09  0.39508101E-08   863.99999970   -23328.93910259
    6630   13.26000000 -0.72119092E-08 -0.44901811E-09  0.41767052E-08   863.99999970   -23328.93910259
    6640   13.28000000 -0.53334959E-08 -0.44693595E-09  0.43800295E-08   863.99999970   -23328.93910259
    6650   13.30000000 -0.34883837E-08 -0.44783798E-09  0.45598792E-08   863.99999970   -23328.93910259
    6660   13.32000000 -0.16928437E-08 -0.45120866E-09  0.47141817E-08   863.99999970   -23328.93910259
    6670   13.34000000  0.38571501E-10 -0.45837069E-09  0.48444384E-08   863.99999970   -23328.93910259
    6680   13.36000000  0.16942657E-08 -0.46677177E-09  0.49477358E-08   863.99999970   -23328.93910259
    6690   13.38000000  0.32628231E-08 -0.48039119E-09  0.50248095E-08   863.99999970   -23328.93910259
    6700   13.40000000  0.47345468E-08 -0.49471421E-09  0.50756754E-08   863.99999970   -23328.93910259
    6710   13.42000000  0.61000741E-08 -0.51401251E-09  0.51002043E-08   863.99999970   -23328.93910259
    6720   13.44000000  0.73553350E-08 -0.53371608E-09  0.50976029E-08   863.99999970   -23328.93910260
    6730   13.46000000  0.84913708E-08 -0.55940810E-09  0.50701537E-08   863.99999970   -23328.93910260
    6740   13.48000000  0.95075689E-08 -0.58474862E-09  0.50162378E-08   863.99999970   -23328.93910260
    6750   13.50000000  0.10398777E-07 -0.61452191E-09  0.49384885E-08   863.99999970   -23328.93910260
    6760   13.52000000  0.11166360E-07 -0.64532653E-09  0.48356555E-08   863.99999970   -23328.93910260
    6770   13.54000000  0.11807968E-07 -0.68041143E-09  0.47124192E-08   863.99999970   -23328.93910260
    6780   13.56000000  0.12327395E-07 -0.71434140E-09  0.45650215E-08   863.99999970   -23328.93910260
    6790   13.58000000  0.12725552E-07 -0.75364799E-09  0.44000086E-08   863.99999970   -23328.93910260
    6800   13.60000000  0.13006133E-07 -0.79149798E-09  0.42147890E-08   863.99999970   -23328.93910260
    6810   13.62000000  0.13173494E-07 -0.83265876E-09  0.40140224E-08   863.99999970   -23328.93910260
    6820   13.64000000  0.13232505E-07 -0.87399619E-09  0.37960719E-08   863.99999970   -23328.93910260
    6830   13.66000000  0.13190206E-07 -0.91755498E-09  0.35670018E-08   863.99999969   -23328.93910260
    6840   13.68000000  0.13051661E-07 -0.95982981E-09  0.33246868E-08   863.99999969   -23328.93910260
    6850   13.70000000  0.12825196E-07 -0.10050825E-08  0.30734617E-08   863.99999969   -23328.93910260
    6860   13.72000000  0.12518508E-07 -0.10477047E-08  0.28134278E-08   863.99999969   -23328.93910260
    6870   13.74000000  0.12138597E-07 -0.10930698E-08  0.25495095E-08   863.99999969   -23328.93910260
    6880   13.76000000  0.11694910E-07 -0.11349881E-08  0.22800655E-08   863.99999969   -23328.93910261
    6890   13.78000000  0.11196306E-07 -0.11797428E-08  0.20086428E-08   863.99999969   -23328.93910261
    6900   13.80000000  0.10650562E-07 -0.12203657E-08  0.17391186E-08   863.99999969   -23328.93910261
    6910   13.82000000  0.10067138E-07 -0.12623462E-08  0.14698213E-08   863.99999969   -23328.93910261
    6920   13.84000000  0.94554966E-08 -0.13015354E-08  0.12047765E-08   863.99999969   -23328.93910261
    6930   13.86000000  0.88229423E-08 -0.13407151E-08  0.94557334E-09   863.99999969   -23328.93910261
    6940   13.88000000  0.81791155E-08 -0.13757139E-08  0.69357615E-09   863.99999969   -23328.93910261
    6950   13.90000000  0.75304246E-08 -0.14121400E-08  0.44935694E-09   863.99999969   -23328.93910261
    6960   13.92000000  0.68873541E-08 -0.14434186E-08  0.21729864E-09   863.99999969   -23328.93910261
    6970   13.94000000  0.62525734E-08 -0.14750013E-08 -0.42658104E-11   863.99999969   -23328.93910261
    6980   13.96000000  0.56368158E-08 -0.15026671E-08 -0.21249586E-09   863.99999969   -23328.93910261
    6990   13.98000000  0.50435096E-08 -0.15301179E-08 -0.40651949E-09   863.99999969   -23328.93910261
    7000   14.00000000  0.44805449E-08 -0.15529881E-08 -0.58482399E-09   863.99999969   -23328.93910261
    7010   14.02000000  0.39498855E-08 -0.15760564E-08 -0.74770635E-09   863.99999969   -23328.93910261
    7020   14.04000000  0.34582917E-08 -0.15951234E-08 -0.89299919E-09   863.99999969   -23328.93910261
    7030   14.06000000  0.30074662E-08 -0.16122159E-08 -0.10204364E-08   863.99999969   -23328.93910261
    7040   14.08000000  0.26011574E-08 -0.16274538E-08 -0.11308416E-08   863.99999969   -23328.93910262
    7050   14.10000000  0.22411066E-08 -0.16405313E-08 -0.12211661E-08   863.99999968   -23328.93910262
    7060   14.12000000  0.19283277E-08 -0.16512693E-08 -0.12941115E-08   863.99999968   -23328.93910262
    7070   14.14000000  0.16633818E-08 -0.16595138E-08 -0.13472574E-08   863.99999968   -23328.93910262
    7080   14.16000000  0.14463682E-08 -0.16672243E-08 -0.13819092E-08   863.99999968   -23328.93910262
    7090   14.18000000  0.12769651E-08 -0.16715067E-08 -0.13982392E-08   863.99999968   -23328.93910262
    7100   14.20000000  0.11513865E-08 -0.16752149E-08 -0.13953121E-08   863.99999968   -23328.93910262
    7110   14.22000000  0.10712597E-08 -0.16766564E-08 -0.13752387E-08   863.99999968   -23328.93910262
    7120   14.24000000  0.10310729E-08 -0.16773857E-08 -0.13370118E-08   863.99999968   -23328.93910262
    7130   14.26000000  0.10284682E-08 -0.16753416E-08 -0.12828702E-08   863.99999968   -23328.93910262
    7140   14.28000000  0.10615484E-08 -0.16741407E-08 -0.12117712E-08   863.99999968   -23328.93910262
    7150   14.30000000  0.11248755E-08 -0.16699059E-08 -0.11267248E-08   863.99999968   -23328.93910262
    7160   14.32000000  0.12141134E-08 -0.16650871E-08 -0.10259415E-08   863.99999968   -23328.93910262
    7170   14.34000000  0.13266701E-08 -0.16600103E-08 -0.91297472E-09   863.99999968   -23328.93910262
    7180   14.36000000  0.14578337E-08 -0.16532477E-08 -0.78724020E-09   863.99999968   -23328.93910262
    7190   14.38000000  0.16006566E-08 -0.16457614E-08 -0.65079437E-09   863.99999968   -23328.93910262
    7200   14.40000000  0.17533124E-08 -0.16387751E-08 -0.50424841E-09   863.99999968   -23328.93910262
    7210   14.42000000  0.19101126E-08 -0.16285850E-08 -0.34917001E-09   863.99999968   -23328.93910263
    7220   14.44000000  0.20649272E-08 -0.16208138E-08 -0.18712259E-09   863.99999968   -23328.93910263
    7230   14.46000000  0.22167826E-08 -0.16107586E-08 -0.18497418E-10   863.99999968   -23328.93910263
    7240   14.48000000  0.23582578E-08 -0.16011730E-08  0.15432493E-09   863.99999968   -23328.93910263
    7250   14.50000000  0.24860719E-08 -0.15904945E-08  0.33116600E-09   863.99999968   -23328.93910263
    7260   14.52000000  0.25965859E-08 -0.15806362E-08  0.50951265E-09   863.99999968   -23328.93910263
    7270   14.54000000  0.26881844E-08 -0.15686778E-08  0.69009354E-09   863.99999968   -23328.93910263
    7280   14.56000000  0.27542119E-08 -0.15578590E-08  0.86848653E-09   863.99999967   -23328.93910263
    7290   14.58000000  0.27957792E-08 -0.15463900E-08  0.10483477E-08   863.99999967   -23328.93910263
    7300   14.60000000  0.28084355E-08 -0.15349818E-08  0.12228839E-08   863.99999967   -23328.93910263
    7310   14.62000000  0.27923736E-08 -0.15220103E-08  0.13959708E-08   863.99999967   -23328.93910263
    7320   14.64000000  0.27438575E-08 -0.15110272E-08  0.15636351E-08   863.99999967   -23328.93910263
    7330   14.66000000  0.26666614E-08 -0.14974738E-08  0.17262926E-08   863.99999967   -23328.93910263
    7340   14.68000000  0.25553586E-08 -0.14850328E-08  0.18826724E-08   863.99999967   -23328.93910263
    7350   14.70000000  0.24148230E-08 -0.14722173E-08  0.20320536E-08   863.99999967   -23328.93910263
    7360   14.72000000  0.22429409E-08 -0.14586790E-08  0.21739376E-08   863.99999967   -23328.93910263
    7370   14.74000000  0.20432608E-08 -0.14438598E-08  0.23074010E-08   863.99999967   -23328.93910264
    7380   14.76000000  0.18149985E-08 -0.14302985E-08  0.24315741E-08   863.99999967   -23328.93910264
    7390   14.78000000  0.15621510E-08 -0.14153473E-08  0.25474208E-08   863.99999967   -23328.93910264
    7400   14.80000000  0.12856525E-08 -0.13990963E-08  0.26528137E-08   863.99999967   -23328.93910264
    7410   14.82000000  0.99110558E-09 -0.13838315E-08  0.27486143E-08   863.99999967   -23328.93910264
    7420   14.84000000  0.67524203E-09 -0.13665919E-08  0.28342341E-08   863.99999967   -23328.93910264
    7430   14.86000000  0.35094660E-09 -0.13491224E-08  0.29100981E-08   863.99999967   -23328.93910264
    7440   14.88000000  0.10996513E-10 -0.13305702E-08  0.29746584E-08   863.99999967   -23328.93910264
    7450   14.90000000 -0.33207799E-09 -0.13114738E-08  0.30303374E-08   863.99999967   -23328.93910264
    7460   14.92000000 -0.68127372E-09 -0.12912591E-08  0.30753767E-08   863.99999967   -23328.93910264
    7470   14.94000000 -0.10278589E-08 -0.12705069E-08  0.31106109E-08   863.99999967   -23328.93910264
    7480   14.96000000 -0.13728111E-08 -0.12488260E-08  0.31359704E-08   863.99999967   -23328.93910264
    7490   14.98000000 -0.17075398E-08 -0.12263016E-08  0.31527597E-08   863.99999967   -23328.93910264
    7500   15.00000000 -0.20331109E-08 -0.12033641E-08  0.31594281E-08   863.99999967   -23328.93910264
    7510   15.02000000 -0.23422841E-08 -0.11790729E-08  0.31573108E-08   863.99999966   -23328.93910264
    7520   15.04000000 -0.26344596E-08 -0.11551912E-08  0.31475780E-08   863.99999966   -23328.93910264
    7530   15.06000000 -0.29031541E-08 -0.11295984E-08  0.31290499E-08   863.99999966   -23328.93910265
    7540   15.08000000 -0.31506709E-08 -0.11038292E-08  0.31024730E-08   863.99999966   -23328.93910265
    7550   15.10000000 -0.33668457E-08 -0.10779290E-08  0.30699138E-08   863.99999966   -23328.93910265
    7560   15.12000000 -0.35571693E-08 -0.10508408E-08  0.30300230E-08   863.99999966   -23328.93910265
    7570   15.14000000 -0.37138822E-08 -0.10243897E-08  0.29832592E-08   863.99999966   -23328.93910265
    7580   15.16000000 -0.38383035E-08 -0.99681949E-09  0.29322989E-08   863.99999966   -23328.93910265
    7590   15.18000000 -0.39262935E-08 -0.96954616E-09  0.28740375E-08   863.99999966   -23328.93910265
    7600   15.20000000 -0.39811906E-08 -0.94315275E-09  0.28127913E-08   863.99999966   -23328.93910265
    7610   15.22000000 -0.39971883E-08 -0.91531062E-09  0.27454303E-08   863.99999966   -23328.93910265
    7620   15.24000000 -0.39789301E-08 -0.88925131E-09  0.26765013E-08   863.99999966   -23328.93910265
    7630   15.26000000 -0.39225940E-08 -0.86272608E-09  0.26008783E-08   863.99999966   -23328.93910265
    7640   15.28000000 -0.38323957E-08 -0.83731964E-09  0.25250777E-08   863.99999966   -23328.93910265
    7650   15.30000000 -0.37049246E-08 -0.81264744E-09  0.24440359E-08   863.99999966   -23328.93910265
    7660   15.32000000 -0.35469060E-08 -0.78708402E-09  0.23634377E-08   863.99999966   -23328.93910265
    7670   15.34000000 -0.33538148E-08 -0.76482385E-09  0.22780288E-08   863.99999966   -23328.93910265
    7680   15.36000000 -0.31338289E-08 -0.74103338E-09  0.21942906E-08   863.99999966   -23328.93910265
    7690   15.38000000 -0.28841608E-08 -0.71940374E-09  0.21061297E-08   863.99999966   -23328.93910265
    7700   15.40000000 -0.26118357E-08 -0.69769978E-09  0.20199921E-08   863.99999966   -23328.93910266
    7710   15.42000000 -0.23167601E-08 -0.67871736E-09  0.19316043E-08   863.99999966   -23328.93910266
    7720   15.44000000 -0.20036633E-08 -0.65725801E-09  0.18437313E-08   863.99999966   -23328.93910266
    7730   15.46000000 -0.16755421E-08 -0.63972217E-09  0.17560699E-08   863.99999966   -23328.93910266
    7740   15.48000000 -0.13367299E-08 -0.62172274E-09  0.16689991E-08   863.99999965   -23328.93910266
    7750   15.50000000 -0.98981082E-09 -0.60393121E-09  0.15813584E-08   863.99999965   -23328.93910266
    7760   15.52000000 -0.63988929E-09 -0.58711596E-09  0.14951150E-08   863.99999965   -23328.93910266
    7770   15.54000000 -0.29004382E-09 -0.57245944E-09  0.14101174E-08   863.99999965   -23328.93910266
    7780   15.56000000  0.56525544E-10 -0.55630832E-09  0.13250570E-08   863.99999965   -23328.93910266
    7790   15.58000000  0.39412028E-09 -0.54115112E-09  0.12420289E-08   863.99999965   -23328.93910266
    7800   15.60000000  0.72038621E-09 -0.52753502E-09  0.11604078E-08   863.99999965   -23328.93910266
    7810   15.62000000  0.10312247E-08 -0.51306385E-09  0.10795440E-08   863.99999965   -23328.93910266
    7820   15.64000000  0.13233472E-08 -0.49895886E-09  0.99962562E-09   863.99999965   -23328.93910266
    7830   15.66000000  0.15930887E-08 -0.48529817E-09  0.92260706E-09   863.99999965   -23328.93910266
    7840   15.68000000  0.18373979E-08 -0.47135961E-09  0.84534135E-09   863.99999965   -23328.93910266
    7850   15.70000000  0.20542842E-08 -0.45729888E-09  0.77099732E-09   863.99999965   -23328.93910266
    7860   15.72000000  0.22406528E-08 -0.44181574E-09  0.69640532E-09   863.99999965   -23328.93910267
    7870   15.74000000  0.23935049E-08 -0.42816693E-09  0.62548334E-09   863.99999965   -23328.93910267
    7880   15.76000000  0.25130522E-08 -0.41209168E-09  0.55364596E-09   863.99999965   -23328.93910267
    7890   15.78000000  0.25955984E-08 -0.39688702E-09  0.48504247E-09   863.99999965   -23328.93910267
    7900   15.80000000  0.26424107E-08 -0.37962622E-09  0.41585446E-09   863.99999965   -23328.93910267
    7910   15.82000000  0.26504586E-08 -0.36370281E-09  0.35132472E-09   863.99999965   -23328.93910267
    7920   15.84000000  0.26222541E-08 -0.34462981E-09  0.28504334E-09   863.99999965   -23328.93910267
    7930   15.86000000  0.25546291E-08 -0.32689674E-09  0.22260971E-09   863.99999965   -23328.93910267
    7940   15.88000000  0.24515666E-08 -0.30707114E-09  0.16026169E-09   863.99999965   -23328.93910267
    7950   15.90000000  0.23112871E-08 -0.28666820E-09  0.10055965E-09   863.99999965   -23328.93910267
    7960   15.92000000  0.21374243E-08 -0.26520686E-09  0.42185560E-10   863.99999965   -23328.93910267
    7970   15.94000000  0.19293967E-08 -0.24286422E-09 -0.13636320E-10   863.99999964   -23328.93910267
    7980   15.96000000  0.16915544E-08 -0.21932663E-09 -0.67507918E-10   863.99999964   -23328.93910267
    7990   15.98000000  0.14241631E-08 -0.19508649E-09 -0.11875023E-09   863.99999964   -23328.93910267
    8000   16.00000000  0.11301871E-08 -0.16922648E-09 -0.16742417E-09   863.99999964   -23328.93910267
    8010   16.02000000  0.81332395E-09 -0.14306010E-09 -0.21244921E-09   863.99999964   -23328.93910267
    8020   16.04000000  0.47392434E-09 -0.11615919E-09 -0.25564270E-09   863.99999964   -23328.93910268
    8030   16.06000000  0.11683952E-09 -0.87484209E-10 -0.29355088E-09   863.99999964   -23328.93910268
    8040   16.08000000 -0.25497626E-09 -0.58339396E-10 -0.32897510E-09   863.99999964   -23328.93910268
    8050   16.10000000 -0.63992808E-09 -0.28732174E-10 -0.36014121E-09   863.99999964   -23328.93910268
    8060   16.12000000 -0.10327519E-08  0.20409913E-11 -0.38748375E-09   863.99999964   -23328.93910268
    8070   16.14000000 -0.14322461E-08  0.33496861E-10 -0.40964904E-09   863.99999964   -23328.93910268
    8080   16.16000000 -0.18318859E-08  0.65464837E-10 -0.42936127E-09   863.99999964   -23328.93910268
    8090   16.18000000 -0.22326377E-08  0.98197214E-10 -0.44208338E-09   863.99999964   -23328.93910268
    8100   16.20000000 -0.26260952E-08  0.13074441E-09 -0.45215001E-09   863.99999964   -23328.93910268
    8110   16.22000000 -0.30144618E-08  0.16514154E-09 -0.45570040E-09   863.99999964   -23328.93910268
    8120   16.24000000 -0.33895102E-08  0.19834321E-09 -0.45544033E-09   863.99999964   -23328.93910268
    8130   16.26000000 -0.37538069E-08  0.23294327E-09 -0.44859947E-09   863.99999964   -23328.93910268
    8140   16.28000000 -0.40990752E-08  0.26662602E-09 -0.43745555E-09   863.99999964   -23328.93910268
    8150   16.30000000 -0.44282241E-08  0.30093692E-09 -0.42086789E-09   863.99999964   -23328.93910268
    8160   16.32000000 -0.47346840E-08  0.33430483E-09 -0.39847306E-09   863.99999964   -23328.93910268
    8170   16.34000000 -0.50193591E-08  0.36825184E-09 -0.37136180E-09   863.99999964   -23328.93910268
    8180   16.36000000 -0.52789012E-08  0.40087697E-09 -0.33899926E-09   863.99999964   -23328.93910268
    8190   16.38000000 -0.55129076E-08  0.43298096E-09 -0.30141300E-09   863.99999964   -23328.93910269
    8200   16.40000000 -0.57186338E-08  0.46405700E-09 -0.25968639E-09   863.99999963   -23328.93910269
    8210   16.42000000 -0.58972748E-08  0.49512943E-09 -0.21370106E-09   863.99999963   -23328.93910269
    8220   16.44000000 -0.60455471E-08  0.52433844E-09 -0.16379426E-09   863.99999963   -23328.93910269
    8230   16.46000000 -0.61652170E-08  0.55240221E-09 -0.10931904E-09   863.99999963   -23328.93910269
    8240   16.48000000 -0.62548125E-08  0.58038638E-09 -0.52837650E-10   863.99999963   -23328.93910269
    8250   16.50000000 -0.63153384E-08  0.60566525E-09  0.71908727E-11   863.99999963   -23328.93910269
    8260   16.52000000 -0.63479533E-08  0.63083682E-09  0.69979165E-10   863.99999963   -23328.93910269
    8270   16.54000000 -0.63522483E-08  0.65341931E-09  0.13429463E-09   863.99999963   -23328.93910269
    8280   16.56000000 -0.63302921E-08  0.67566317E-09  0.20009638E-09   863.99999963   -23328.93910269
    8290   16.58000000 -0.62842202E-08  0.69606150E-09  0.26793620E-09   863.99999963   -23328.93910269
    8300   16.60000000 -0.62145993E-08  0.71427462E-09  0.33554345E-09   863.99999963   -23328.93910269
    8310   16.62000000 -0.61240060E-08  0.73208456E-09  0.40388339E-09   863.99999963   -23328.93910269
    8320   16.64000000 -0.60151894E-08  0.74792017E-09  0.47095263E-09   863.99999963   -23328.93910269
    8330   16.66000000 -0.58891606E-08  0.76168950E-09  0.53891523E-09   863.99999963   -23328.93910269
    8340   16.68000000 -0.57499952E-08  0.77529405E-09  0.60258358E-09   863.99999963   -23328.93910269
    8350   16.70000000 -0.55978081E-08  0.78616143E-09  0.66718165E-09   863.99999963   -23328.93910270
    8360   16.72000000 -0.54384926E-08  0.79749286E-09  0.72656713E-09   863.99999963   -23328.93910270
    8370   16.74000000 -0.52695768E-08  0.80615915E-09  0.78472888E-09   863.99999963   -23328.93910270
    8380   16.76000000 -0.50984482E-08  0.81497882E-09  0.83675288E-09   863.99999963   -23328.93910270
    8390   16.78000000 -0.49225032E-08  0.82141905E-09  0.88770010E-09   863.99999963   -23328.93910270
    8400   16.80000000 -0.47480745E-08  0.82899114E-09  0.92925684E-09   863.99999963   -23328.93910270
    8410   16.82000000 -0.45719221E-08  0.83228875E-09  0.97034252E-09   863.99999963   -23328.93910270
    8420   16.84000000 -0.44019094E-08  0.83921084E-09  0.10019551E-08   863.99999963   -23328.93910270
    8430   16.86000000 -0.42321368E-08  0.84154187E-09  0.10298496E-08   863.99999962   -23328.93910270
    8440   16.88000000 -0.40700933E-08  0.84576962E-09  0.10497071E-08   863.99999962   -23328.93910270
    8450   16.90000000 -0.39119412E-08  0.84816861E-09  0.10645032E-08   863.99999962   -23328.93910270
    8460   16.92000000 -0.37611351E-08  0.85103455E-09  0.10709654E-08   863.99999962   -23328.93910270
    8470   16.94000000 -0.36181725E-08  0.85317024E-09  0.10710815E-08   863.99999962   -23328.93910270
    8480   16.96000000 -0.34806731E-08  0.85586194E-09  0.10639963E-08   863.99999962   -23328.93910270
    8490   16.98000000 -0.33549478E-08  0.85804688E-09  0.10501858E-08   863.99999962   -23328.93910270
    8500   17.00000000 -0.32331477E-08  0.86106267E-09  0.10285238E-08   863.99999962   -23328.93910270
    8510   17.02000000 -0.31247170E-08  0.86413399E-09  0.10005475E-08   863.99999962   -23328.93910270
    8520   17.04000000 -0.30217650E-08  0.86708332E-09  0.96514921E-09   863.99999962   -23328.93910271
    8530   17.06000000 -0.29315947E-08  0.87254795E-09  0.92382967E-09   863.99999962   -23328.93910271
    8540   17.08000000 -0.28479812E-08  0.87611424E-09  0.87536269E-09   863.99999962   -23328.93910271
    8550   17.10000000 -0.27779083E-08  0.88250926E-09  0.82258254E-09   863.99999962   -23328.93910271
    8560   17.12000000 -0.27160198E-08  0.88830394E-09  0.76271121E-09   863.99999962   -23328.93910271
    8570   17.14000000 -0.26660638E-08  0.89646893E-09  0.69881973E-09   863.99999962   -23328.93910271
    8580   17.16000000 -0.26270661E-08  0.90313963E-09  0.62944638E-09   863.99999962   -23328.93910271
    8590   17.18000000 -0.26001174E-08  0.91395020E-09  0.55709504E-09   863.99999962   -23328.93910271
    8600   17.20000000 -0.25829734E-08  0.92348039E-09  0.47958206E-09   863.99999962   -23328.93910271
    8610   17.22000000 -0.25797499E-08  0.93427817E-09  0.40071765E-09   863.99999962   -23328.93910271
    8620   17.24000000 -0.25873118E-08  0.94746133E-09  0.31791373E-09   863.99999962   -23328.93910271
    8630   17.26000000 -0.26063963E-08  0.96061901E-09  0.23353225E-09   863.99999962   -23328.93910271
    8640   17.28000000 -0.26369280E-08  0.97474474E-09  0.14757359E-09   863.99999962   -23328.93910271
    8650   17.30000000 -0.26795636E-08  0.99074912E-09  0.59680516E-10   863.99999961   -23328.93910271
    8660   17.32000000 -0.27311237E-08  0.10075501E-08 -0.27728732E-10   863.99999961   -23328.93910271
    8670   17.34000000 -0.27935838E-08  0.10249222E-08 -0.11577945E-09   863.99999961   -23328.93910271
    8680   17.36000000 -0.28648919E-08  0.10440334E-08 -0.20342574E-09   863.99999961   -23328.93910272
    8690   17.38000000 -0.29447215E-08  0.10635574E-08 -0.29042946E-09   863.99999961   -23328.93910272
    8700   17.40000000 -0.30308663E-08  0.10848610E-08 -0.37528816E-09   863.99999961   -23328.93910272
    8710   17.42000000 -0.31256418E-08  0.11053990E-08 -0.45934884E-09   863.99999961   -23328.93910272
    8720   17.44000000 -0.32222367E-08  0.11286246E-08 -0.54003738E-09   863.99999961   -23328.93910272
    8730   17.46000000 -0.33249603E-08  0.11511791E-08 -0.61861883E-09   863.99999961   -23328.93910272
    8740   17.48000000 -0.34286646E-08  0.11747826E-08 -0.69269718E-09   863.99999961   -23328.93910272
    8750   17.50000000 -0.35340250E-08  0.11984576E-08 -0.76490933E-09   863.99999961   -23328.93910272
    8760   17.52000000 -0.36380327E-08  0.12238223E-08 -0.83028508E-09   863.99999961   -23328.93910272
    8770   17.54000000 -0.37400973E-08  0.12471458E-08 -0.89437923E-09   863.99999961   -23328.93910272
    8780   17.56000000 -0.38383264E-08  0.12733912E-08 -0.95061597E-09   863.99999961   -23328.93910272
    8790   17.58000000 -0.39324871E-08  0.12972824E-08 -0.10038878E-08   863.99999961   -23328.93910272
    8800   17.60000000 -0.40191809E-08  0.13234423E-08 -0.10502854E-08   863.99999961   -23328.93910272
    8810   17.62000000 -0.40993028E-08  0.13471995E-08 -0.10923250E-08   863.99999961   -23328.93910272
    8820   17.64000000 -0.41698741E-08  0.13732189E-08 -0.11268619E-08   863.99999961   -23328.93910272
    8830   17.66000000 -0.42315927E-08  0.13965870E-08 -0.11580418E-08   863.99999961   -23328.93910272
    8840   17.68000000 -0.42822093E-08  0.14214677E-08 -0.11803503E-08   863.99999961   -23328.93910272
