##############################################################################
# SALMON: Scalable Ab-initio Light-Matter simulator for Optics and Nanoscience
#
#                             Version 2.2.1
##############################################################################
  Libxc: [enabled] 6.2.2
   theory= dft
   use of real value orbitals =  F
 r-space parallelization: off
 ======
 MPI distribution:
   nproc_k     :          64
   nproc_ob    :           1
   nproc_rgrid :           1           1           1
 OpenMP parallelization:
   number of threads :          72
 hpsi stencil:
   enables hand-coding vectorization : T
   enables openmp parallelization    : T
 current:
   k,orbital parallelized of openmp  : F
 force:
   k,orbital parallelized of openmp  : F
 ===================pseudopotential data===================
 ik ,atom_symbol=           1 Si
 ps_format =KY              
 ps_file =./Si_rps.dat
 Zps(ik), Mlps(ik) =           4           2
 Rps(ik), NRps(ik) =   2.26767135054939              122
 Lref(ik) =           2
 nproj(ik,l) =           1           1           1
 anorm(ik,l) =  0.6193218      0.3646551      0.0000000E+00
 inorm(ik,l) =           1           1           0
 Mass(ik) =   28.0000000000000     
 flag_nlcc_element(ik) = F
 ==========================================================
 flag_nlcc =  F
 
 ============init_ps==============
 end init_ps
 Maximal rho_NLCC= 0.000000000000000E+000
 Maximal tau_NLCC= 0.000000000000000E+000
 orthogonal cell: using al
 == Ewald ==
 cutoff length in real-space in ewald =  4.00 [A]
 (buffer length in bookkeeping =  2.00 [A])
 cutoff length in G-space in ewald =  0.1870828864+102 [1/A]
 number of ion-ion pair(/atom) used for allocation of bookkeeping=    69
 ===========
 -----------------------------------------------
 iter=     1     Total Energy=     31055.43684338     Gap=  -488.92759490
 k=           1
     1       213.2255      2       297.2248      3       244.8680      4       273.9123
    77         2.5246     78         2.5530     79         2.5809     80         2.6002
    81         2.6227     82         2.6438     83         2.6638     84         2.6906
    85         2.7105     86         2.7268     87         2.7534     88         2.7963
    89         3.5324     90         3.5806     91         3.5955     92         3.6215
    93         3.6331     94         3.6446     95         3.6714     96         3.6885
    97         3.7129     98         3.7303     99         3.7415    100         3.7578
   101         3.7822    102         3.8032    103         3.8254    104         3.8295
   105         3.8417    106         3.8700    107         3.8831    108         3.9035
   109         3.9532    110         3.9914    111         4.0203    112         4.0519
   113         4.8403    114         4.9053    115         4.9347    116         4.9989
   117         5.0970    118         5.1330    119         5.1744    120         5.1943
   121         5.2328    122         5.2810    123         5.3252    124         5.3645
   125         5.3835    126         5.4220    127         5.5048    128         5.5337
   129         7.1724    130         7.1790    131         7.2239    132         7.2673
   133         7.2712    134         7.3051    135         7.3278    136         7.3544
   137         7.3666    138         7.4007    139         7.4125    140         7.4507
   141         7.4561    142         7.4918    143         7.5095    144         7.5232
   145         7.5551    146         7.5704    147         7.6020    148         7.6309
   149         7.6390    150         7.6724    151         7.6913    152         7.7546
   153         7.8111    154         7.8986    155         7.9284    156         7.9657
   157         7.9861    158         8.0081    159         8.0472    160         8.0814
   161         9.1995    162         9.2420    163         9.2618    164         9.2740
   165         9.2948    166         9.3408    167         9.3624    168         9.3906
   169         9.4565    170         9.5124    171         9.5341    172         9.5743
   173         9.5936    174         9.6078    175         9.6452    176         9.6906
   177         9.7191    178         9.7413    179         9.7490    180         9.8044
   181         9.8379    182         9.8812    183        10.1991    184        10.2656
   185        10.2739    186        10.3095    187        10.3577    188        10.3809
   189        10.4035    190        10.4283    191        10.4612    192        10.4729
   193        10.5246    194        10.5893    195        10.7242    196        10.7587
   197        10.8021    198        10.8496    199        10.8735    200        10.9158
   201        10.9767    202        11.0178    203        11.0444    204        11.0738
   205        11.0826    206        11.1421    207        11.1935    208        11.2568
   209        11.2859    210        11.3017    211        11.3371    212        11.3751
   213        11.5020    214        11.5431    215        11.5543    216        11.6070
   217        11.6151    218        11.6419    219        11.6680    220        11.7054
   221        11.7145    222        11.7406    223        11.7730    224        11.8154
   225        11.8239    226        11.8633    227        11.9171    228        11.9297
   229        11.9517    230        11.9775    231        12.0379    232        12.0660
   233        12.0921    234        12.1320    235        12.1915    236        12.2099
   237        12.2325    238        12.2419    239        12.2466    240        12.2887
   241        12.3332    242        12.3914    243        12.4093    244        12.4375
   245        12.5403    246        12.5659    247        12.5891    248        12.6172
   249        12.7282    250        12.7726    251        12.8225    252        12.9037
   253        13.0148    254        13.0530    255        13.0862    256        13.2648
 
 k=           2
     1        -5.4911      2        -5.4012      3        -5.3215      4        -5.2368
     5        -5.0766      6        -5.0059      7        -4.9336      8        -4.8322
     9        -3.8670     10        -3.8329     11        -3.7614     12        -3.6838
    13        -3.6092     14        -3.5246     15        -3.5074     16        -3.4931
    17        -3.3939     18        -3.3564     19        -3.3437     20        -3.2852
    21        -3.2348     22        -3.1778     23        -3.1371     24        -3.0883
    25        -3.0637     26        -3.0328     27        -3.0086     28        -2.9657
    29        -2.7781     30        -2.7680     31        -2.7370     32        -2.7135
    33        -0.9585     34        -0.9038     35        -0.8617     36        -0.8151
    37        -0.8012     38        -0.7388     39        -0.6621     40        -0.6150
    41        -0.5921     42        -0.5552     43        -0.5149     44        -0.4759
    45        -0.4335     46        -0.3460     47        -0.3006     48        -0.2507
    49        -0.1792     50        -0.0891     51        -0.0413     52         0.0008
    53         0.0617     54         0.1018     55         0.1604     56         0.2441
    57         1.0806     58         1.5275     59         1.5576     60         1.7911
    61         1.9150     62         1.9817     63         2.0013     64         2.0477
    65         2.1425     66         2.1600     67         2.1864     68         2.2800
    69         2.2885     70         2.3421     71         2.3579     72         2.3792
    73         2.4106     74         2.4993     75         2.5310     76         2.6024
    77         2.6314     78         2.6381     79         2.6746     80         2.6915
    81         2.7255     82         2.7386     83         2.7810     84         2.9018
    85         2.9710     86         3.0058     87         3.0719     88         3.1300
    89         3.4200     90         3.4683     91         3.4948     92         3.5092
    93         3.5192     94         3.5504     95         3.5743     96         3.6075
    97         3.6348     98         3.6579     99         3.6859    100         3.6948
   101         3.7346    102         3.7746    103         3.8127    104         3.8191
   105         3.8698    106         3.9044    107         3.9329    108         3.9825
   109         3.9949    110         4.0692    111         4.0950    112         4.1655
   113         4.6265    114         4.6553    115         4.7299    116         4.8867
   117         4.9684    118         4.9886    119         5.0180    120         5.0811
   121         5.1124    122         5.1673    123         5.2089    124         5.2435
   125         5.3096    126         5.4259    127         5.5998    128         5.7069
   129         7.1297    130         7.1415    131         7.1848    132         7.2063
   133         7.2461    134         7.2869    135         7.3420    136         7.3925
   137         7.4588    138         7.5155    139         7.5860    140         7.5979
   141         7.6215    142         7.6452    143         7.6821    144         7.7084
   145         7.7379    146         7.7739    147         7.7995    148         7.8270
   149         7.8376    150         7.8656    151         7.8833    152         7.9172
   153         7.9815    154         8.0100    155         8.0413    156         8.1643
   157         8.2001    158         8.2178    159         8.2642    160         8.2941
   161         9.0082    162         9.0587    163         9.0924    164         9.1306
   165         9.1578    166         9.1716    167         9.2269    168         9.2688
   169         9.3036    170         9.3263    171         9.3522    172         9.4078
   173         9.4525    174         9.4988    175         9.5708    176         9.5968
   177         9.6297    178         9.6877    179         9.7341    180         9.7678
   181         9.8013    182         9.8490    183         9.8685    184         9.9033
   185         9.9198    186        10.0189    187        10.2221    188        10.2525
   189        10.3337    190        10.3575    191        10.3906    192        10.4202
   193        10.4678    194        10.5473    195        10.6160    196        10.6437
   197        10.6647    198        10.7221    199        10.7342    200        10.7596
   201        10.8397    202        10.8861    203        10.9510    204        10.9581
   205        11.0102    206        11.0832    207        11.1249    208        11.1385
   209        11.1749    210        11.2190    211        11.2267    212        11.2697
   213        11.2737    214        11.4528    215        11.4974    216        11.5355
   217        11.5736    218        11.6258    219        11.6610    220        11.6766
   221        11.7035    222        11.7507    223        11.7671    224        11.7920
   225        11.8178    226        11.8732    227        11.8870    228        11.9095
   229        11.9409    230        11.9776    231        12.0119    232        12.0917
   233        12.1205    234        12.1528    235        12.1673    236        12.2853
   237        12.2884    238        12.3278    239        12.4398    240        12.4691
   241        12.4755    242        12.5129    243        12.5862    244        12.6563
   245        12.6728    246        12.7352    247        12.7725    248        12.8153
   249        12.8804    250        12.9395    251        13.0371    252        13.0966
   253        13.1117    254        13.1528    255        13.1898    256        13.3736
 
 k=           3
     1        -5.5566      2        -5.4650      3        -5.3844      4        -5.2854
     5        -4.8966      6        -4.8229      7        -4.7503      8        -4.6485
     9        -4.1521     10        -4.1035     11        -4.0263     12        -3.9369
    13        -3.6536     14        -3.5654     15        -3.5540     16        -3.5282
    17        -3.3680     18        -3.3324     19        -3.2922     20        -3.2572
    21        -3.2172     22        -3.1786     23        -3.1331     24        -3.0798
    25        -3.0534     26        -3.0084     27        -2.9949     28        -2.9460
    29        -2.5367     30        -2.5086     31        -2.4780     32        -2.3968
    33        -1.1506     34        -1.0982     35        -1.0625     36        -0.9895
    37        -0.9347     38        -0.8260     39        -0.7882     40        -0.7301
    41        -0.6981     42        -0.6525     43        -0.6049     44        -0.5514
    45        -0.4290     46        -0.3018     47        -0.1956     48        -0.1329
    49        -0.0374     50         0.0780     51         0.1134     52         0.1598
    53         0.2061     54         0.3300     55         0.3811     56         0.5238
    57         0.7678     58         1.1962     59         1.2269     60         1.4636
    61         1.6881     62         1.7980     63         1.8439     64         1.8592
    65         2.1590     66         2.1781     67         2.3202     68         2.3592
    69         2.4067     70         2.4541     71         2.4583     72         2.4869
    73         2.5008     74         2.5155     75         2.5803     76         2.6360
    77         2.6550     78         2.6894     79         2.7320     80         2.7710
    81         2.7884     82         3.0050     83         3.0717     84         3.2125
    85         3.2451     86         3.2810     87         3.3160     88         3.3253
    89         3.3424     90         3.3831     91         3.3997     92         3.4280
    93         3.4428     94         3.4784     95         3.5158     96         3.5384
    97         3.5555     98         3.5831     99         3.6166    100         3.6683
   101         3.7039    102         3.7361    103         3.7937    104         3.7989
   105         3.8710    106         3.9253    107         4.0526    108         4.0844
   109         4.1096    110         4.1405    111         4.1701    112         4.2972
   113         4.3519    114         4.4137    115         4.4890    116         4.6169
   117         4.6789    118         4.7187    119         4.7563    120         4.8274
   121         4.8428    122         4.9302    123         4.9744    124         5.0198
   125         5.3929    126         5.5113    127         5.6971    128         5.8530
   129         7.0787    130         7.0880    131         7.1736    132         7.2908
   133         7.3091    134         7.3524    135         7.3883    136         7.4402
   137         7.6758    138         7.7395    139         7.8118    140         7.8176
   141         7.8353    142         7.8831    143         7.9331    144         7.9829
   145         8.0035    146         8.0515    147         8.0693    148         8.1104
   149         8.1588    150         8.1619    151         8.2040    152         8.2213
   153         8.2536    154         8.3218    155         8.3489    156         8.4097
   157         8.4663    158         8.5140    159         8.5600    160         8.5717
   161         8.6132    162         8.6422    163         8.7890    164         8.8547
   165         8.9679    166         9.0499    167         9.0668    168         9.0980
   169         9.1426    170         9.1795    171         9.1976    172         9.2248
   173         9.2886    174         9.3388    175         9.3831    176         9.4065
   177         9.4544    178         9.4799    179         9.5714    180         9.6209
   181         9.6483    182         9.6958    183         9.7510    184         9.7843
   185         9.8151    186         9.8311    187         9.9495    188        10.0180
   189        10.0466    190        10.0723    191        10.0803    192        10.0987
   193        10.1426    194        10.1613    195        10.1810    196        10.2303
   197        10.2588    198        10.2863    199        10.2934    200        10.5433
   201        10.6206    202        10.6635    203        10.9177    204        10.9546
   205        10.9798    206        11.0281    207        11.0597    208        11.1133
   209        11.1674    210        11.1940    211        11.2152    212        11.3316
   213        11.3924    214        11.4463    215        11.4680    216        11.5360
   217        11.5838    218        11.6097    219        11.6777    220        11.7610
   221        11.7764    222        11.8374    223        11.8588    224        11.8778
   225        11.8976    226        11.9607    227        12.0001    228        12.0091
   229        12.1373    230        12.1600    231        12.2184    232        12.3012
   233        12.3267    234        12.3719    235        12.3790    236        12.4452
   237        12.5117    238        12.5175    239        12.5678    240        12.6318
   241        12.6499    242        12.7283    243        12.7454    244        12.8556
   245        12.9270    246        12.9568    247        13.1637    248        13.2376
   249        13.3736    250        13.4168    251        13.5244    252        13.6888
   253        13.7444    254        13.8337    255        13.9368    256        13.9889
 
 iter and int_x|rho_i(x)-rho_i-1(x)|dx/nelec        =     77 0.38546773E-06
 Ne=   256.000000000000     
 -----------------------------------------------
 iter=    78     Total Energy=     -6919.93738925     Gap=     0.33001583
 k=           1
     1        -5.3952      2        -5.3122      3        -5.2717      4        -5.2305
     5        -5.1766      6        -5.1004      7        -5.0724      8        -4.9868
     9        -3.6475     10        -3.6037     11        -3.5573     12        -3.5486
    13        -3.5067     14        -3.4675     15        -3.4330     16        -3.4053
    17        -3.3999     18        -3.3621     19        -3.3475     20        -3.2995
    21        -3.2361     22        -3.1852     23        -3.1807     24        -3.1505
    25        -3.1302     26        -3.0700     27        -3.0527     28        -3.0319
    29        -2.9956     30        -2.9674     31        -2.9544     32        -2.9075
    33        -0.8327     34        -0.7715     35        -0.7281     36        -0.7088
    37        -0.6471     38        -0.6129     39        -0.5458     40        -0.5302
    41        -0.5125     42        -0.4774     43        -0.4350     44        -0.4107
    45        -0.3807     46        -0.3245     47        -0.3067     48        -0.2820
    49        -0.2613     50        -0.2314     51        -0.2092     52        -0.1749
    53        -0.1146     54        -0.0962     55        -0.0456     56         0.0041
    57         1.4121     58         1.7783     59         1.8741     60         1.9035
    61         2.1202     62         2.1402     63         2.1593     64         2.1708
    65         2.1927     66         2.2216     67         2.2293     68         2.2653
    69         2.2688     70         2.2983     71         2.3133     72         2.3357
    73         2.3525     74         2.3706     75         2.3952     76         2.4845
    77         2.5246     78         2.5530     79         2.5809     80         2.6002
    81         2.6227     82         2.6438     83         2.6638     84         2.6906
    85         2.7105     86         2.7268     87         2.7534     88         2.7964
    89         3.5324     90         3.5806     91         3.5955     92         3.6215
    93         3.6331     94         3.6446     95         3.6714     96         3.6885
    97         3.7129     98         3.7303     99         3.7415    100         3.7578
   101         3.7822    102         3.8032    103         3.8254    104         3.8295
   105         3.8417    106         3.8700    107         3.8831    108         3.9035
   109         3.9532    110         3.9914    111         4.0203    112         4.0519
   113         4.8403    114         4.9053    115         4.9347    116         4.9989
   117         5.0970    118         5.1330    119         5.1744    120         5.1943
   121         5.2328    122         5.2810    123         5.3252    124         5.3645
   125         5.3835    126         5.4220    127         5.5048    128         5.5337
   129         7.1724    130         7.1790    131         7.2239    132         7.2673
   133         7.2712    134         7.3051    135         7.3278    136         7.3544
   137         7.3666    138         7.4007    139         7.4120    140         7.4507
   141         7.4561    142         7.4918    143         7.5095    144         7.5232
   145         7.5551    146         7.5703    147         7.6020    148         7.6309
   149         7.6390    150         7.6724    151         7.6913    152         7.7546
   153         7.8111    154         7.8986    155         7.9284    156         7.9656
   157         7.9861    158         8.0081    159         8.0472    160         8.0814
   161         9.1995    162         9.2420    163         9.2618    164         9.2740
   165         9.2948    166         9.3406    167         9.3623    168         9.3906
   169         9.4565    170         9.5124    171         9.5338    172         9.5742
   173         9.5936    174         9.6078    175         9.6451    176         9.6904
   177         9.7190    178         9.7413    179         9.7488    180         9.8040
   181         9.8378    182         9.8805    183        10.1989    184        10.2508
   185        10.2738    186        10.3095    187        10.3573    188        10.3807
   189        10.4034    190        10.4283    191        10.4611    192        10.4729
   193        10.5237    194        10.5892    195        10.7238    196        10.7586
   197        10.8020    198        10.8492    199        10.8730    200        10.9149
   201        10.9764    202        11.0162    203        11.0402    204        11.0736
   205        11.0818    206        11.1418    207        11.1930    208        11.2545
   209        11.2589    210        11.3033    211        11.3352    212        11.3669
   213        11.5017    214        11.5427    215        11.5536    216        11.6061
   217        11.6149    218        11.6414    219        11.6619    220        11.6823
   221        11.7124    222        11.7397    223        11.7635    224        11.7825
   225        11.8226    226        11.8630    227        11.9163    228        11.9264
   229        11.9506    230        11.9771    231        12.0332    232        12.0653
   233        12.0895    234        12.1296    235        12.1908    236        12.2096
   237        12.2184    238        12.2413    239        12.2462    240        12.2859
   241        12.3279    242        12.3850    243        12.4087    244        12.4368
   245        12.5393    246        12.5635    247        12.5880    248        12.6122
   249        12.7265    250        12.7605    251        12.8184    252        12.9004
   253        13.0124    254        13.0501    255        13.0851    256        13.2635
 
 k=           2
     1        -5.4911      2        -5.4012      3        -5.3215      4        -5.2368
     5        -5.0766      6        -5.0059      7        -4.9336      8        -4.8322
     9        -3.8670     10        -3.8329     11        -3.7614     12        -3.6838
    13        -3.6092     14        -3.5246     15        -3.5075     16        -3.4931
    17        -3.3939     18        -3.3564     19        -3.3437     20        -3.2852
    21        -3.2348     22        -3.1778     23        -3.1371     24        -3.0883
    25        -3.0637     26        -3.0328     27        -3.0086     28        -2.9657
    29        -2.7781     30        -2.7680     31        -2.7370     32        -2.7135
    33        -0.9585     34        -0.9038     35        -0.8617     36        -0.8151
    37        -0.8012     38        -0.7388     39        -0.6621     40        -0.6150
    41        -0.5921     42        -0.5552     43        -0.5149     44        -0.4759
    45        -0.4335     46        -0.3460     47        -0.3006     48        -0.2507
    49        -0.1792     50        -0.0891     51        -0.0413     52         0.0008
    53         0.0617     54         0.1018     55         0.1604     56         0.2441
    57         1.0806     58         1.5275     59         1.5576     60         1.7911
    61         1.9150     62         1.9817     63         2.0013     64         2.0477
    65         2.1425     66         2.1600     67         2.1864     68         2.2800
    69         2.2885     70         2.3421     71         2.3579     72         2.3792
    73         2.4106     74         2.4993     75         2.5310     76         2.6024
    77         2.6314     78         2.6381     79         2.6746     80         2.6915
    81         2.7255     82         2.7386     83         2.7810     84         2.9018
    85         2.9710     86         3.0058     87         3.0719     88         3.1300
    89         3.4200     90         3.4683     91         3.4948     92         3.5092
    93         3.5192     94         3.5504     95         3.5743     96         3.6075
    97         3.6348     98         3.6579     99         3.6859    100         3.6948
   101         3.7346    102         3.7746    103         3.8127    104         3.8191
   105         3.8698    106         3.9044    107         3.9329    108         3.9825
   109         3.9949    110         4.0692    111         4.0950    112         4.1655
   113         4.6265    114         4.6553    115         4.7299    116         4.8867
   117         4.9684    118         4.9886    119         5.0180    120         5.0811
   121         5.1124    122         5.1673    123         5.2089    124         5.2435
   125         5.3096    126         5.4259    127         5.5998    128         5.7069
   129         7.1297    130         7.1415    131         7.1848    132         7.2063
   133         7.2461    134         7.2869    135         7.3420    136         7.3925
   137         7.4588    138         7.5155    139         7.5860    140         7.5979
   141         7.6215    142         7.6452    143         7.6821    144         7.7084
   145         7.7379    146         7.7739    147         7.7995    148         7.8270
   149         7.8376    150         7.8656    151         7.8832    152         7.9172
   153         7.9815    154         8.0100    155         8.0413    156         8.1643
   157         8.2001    158         8.2178    159         8.2642    160         8.2941
   161         9.0082    162         9.0587    163         9.0924    164         9.1306
   165         9.1578    166         9.1716    167         9.2267    168         9.2688
   169         9.3036    170         9.3263    171         9.3522    172         9.4078
   173         9.4525    174         9.4988    175         9.5707    176         9.5968
   177         9.6297    178         9.6877    179         9.7341    180         9.7678
   181         9.8013    182         9.8489    183         9.8685    184         9.9032
   185         9.9196    186        10.0189    187        10.2220    188        10.2522
   189        10.3336    190        10.3533    191        10.3903    192        10.4200
   193        10.4642    194        10.5431    195        10.6157    196        10.6419
   197        10.6646    198        10.7218    199        10.7340    200        10.7590
   201        10.8392    202        10.8860    203        10.9497    204        10.9575
   205        10.9987    206        11.0831    207        11.1246    208        11.1312
   209        11.1747    210        11.2169    211        11.2260    212        11.2504
   213        11.2725    214        11.4519    215        11.4969    216        11.5350
   217        11.5725    218        11.6251    219        11.6444    220        11.6632
   221        11.7035    222        11.7504    223        11.7651    224        11.7917
   225        11.8173    226        11.8660    227        11.8722    228        11.9089
   229        11.9404    230        11.9717    231        12.0081    232        12.0828
   233        12.0973    234        12.1523    235        12.1609    236        12.2851
   237        12.2866    238        12.3205    239        12.4387    240        12.4609
   241        12.4730    242        12.5124    243        12.5847    244        12.6462
   245        12.6688    246        12.7339    247        12.7710    248        12.8143
   249        12.8789    250        12.9383    251        13.0024    252        13.0902
   253        13.1082    254        13.1468    255        13.1582    256        13.3681
 
 k=           3
     1        -5.5566      2        -5.4650      3        -5.3844      4        -5.2854
     5        -4.8966      6        -4.8229      7        -4.7503      8        -4.6485
     9        -4.1521     10        -4.1035     11        -4.0263     12        -3.9369
    13        -3.6536     14        -3.5654     15        -3.5540     16        -3.5282
    17        -3.3680     18        -3.3324     19        -3.2922     20        -3.2572
    21        -3.2172     22        -3.1786     23        -3.1331     24        -3.0798
    25        -3.0534     26        -3.0084     27        -2.9949     28        -2.9460
    29        -2.5367     30        -2.5086     31        -2.4780     32        -2.3968
    33        -1.1506     34        -1.0982     35        -1.0625     36        -0.9895
    37        -0.9347     38        -0.8260     39        -0.7882     40        -0.7301
    41        -0.6981     42        -0.6525     43        -0.6049     44        -0.5514
    45        -0.4290     46        -0.3018     47        -0.1956     48        -0.1329
    49        -0.0374     50         0.0780     51         0.1134     52         0.1598
    53         0.2061     54         0.3300     55         0.3811     56         0.5238
    57         0.7678     58         1.1962     59         1.2269     60         1.4636
    61         1.6881     62         1.7980     63         1.8439     64         1.8592
    65         2.1590     66         2.1781     67         2.3202     68         2.3592
    69         2.4067     70         2.4541     71         2.4583     72         2.4869
    73         2.5008     74         2.5155     75         2.5803     76         2.6360
    77         2.6550     78         2.6894     79         2.7320     80         2.7710
    81         2.7884     82         3.0050     83         3.0717     84         3.2125
    85         3.2451     86         3.2810     87         3.3160     88         3.3253
    89         3.3424     90         3.3831     91         3.3997     92         3.4280
    93         3.4428     94         3.4784     95         3.5158     96         3.5384
    97         3.5555     98         3.5831     99         3.6166    100         3.6683
   101         3.7039    102         3.7361    103         3.7937    104         3.7989
   105         3.8710    106         3.9253    107         4.0526    108         4.0844
   109         4.1096    110         4.1405    111         4.1701    112         4.2972
   113         4.3519    114         4.4137    115         4.4890    116         4.6169
   117         4.6789    118         4.7187    119         4.7563    120         4.8274
   121         4.8428    122         4.9302    123         4.9744    124         5.0198
   125         5.3929    126         5.5113    127         5.6971    128         5.8530
   129         7.0787    130         7.0880    131         7.1736    132         7.2908
   133         7.3091    134         7.3524    135         7.3883    136         7.4402
   137         7.6758    138         7.7395    139         7.8118    140         7.8176
   141         7.8353    142         7.8831    143         7.9331    144         7.9829
   145         8.0035    146         8.0515    147         8.0693    148         8.1103
   149         8.1588    150         8.1619    151         8.2040    152         8.2213
   153         8.2536    154         8.3218    155         8.3489    156         8.4097
   157         8.4663    158         8.5140    159         8.5600    160         8.5717
   161         8.6131    162         8.6422    163         8.7888    164         8.8547
   165         8.9679    166         9.0499    167         9.0668    168         9.0979
   169         9.1426    170         9.1795    171         9.1976    172         9.2247
   173         9.2886    174         9.3387    175         9.3830    176         9.4065
   177         9.4544    178         9.4798    179         9.5714    180         9.6209
   181         9.6478    182         9.6957    183         9.7510    184         9.7840
   185         9.8150    186         9.8311    187         9.9494    188        10.0173
   189        10.0465    190        10.0723    191        10.0802    192        10.0987
   193        10.1426    194        10.1613    195        10.1809    196        10.2302
   197        10.2588    198        10.2862    199        10.2932    200        10.5432
   201        10.6204    202        10.6633    203        10.9166    204        10.9544
   205        10.9794    206        11.0258    207        11.0595    208        11.1105
   209        11.1660    210        11.1935    211        11.2149    212        11.3311
   213        11.3915    214        11.4461    215        11.4678    216        11.5331
   217        11.5821    218        11.6069    219        11.6773    220        11.7603
   221        11.7756    222        11.8365    223        11.8577    224        11.8771
   225        11.8970    226        11.9573    227        11.9966    228        12.0062
   229        12.1343    230        12.1588    231        12.2161    232        12.2959
   233        12.3248    234        12.3693    235        12.3724    236        12.4405
   237        12.5079    238        12.5145    239        12.5657    240        12.6294
   241        12.6420    242        12.7249    243        12.7383    244        12.8324
   245        12.8542    246        12.8758    247        13.1590    248        13.2155
   249        13.3619    250        13.4090    251        13.5202    252        13.6855
   253        13.7418    254        13.8314    255        13.9121    256        13.9772
 
 iter and int_x|rho_i(x)-rho_i-1(x)|dx/nelec        =     78 0.18140458E-06
 Ne=   256.000000000000     
 -----------------------------------------------
 iter=    79     Total Energy=     -6919.93741074     Gap=     0.33002726
 k=           1
     1        -5.3952      2        -5.3122      3        -5.2717      4        -5.2305
     5        -5.1766      6        -5.1004      7        -5.0724      8        -4.9868
     9        -3.6475     10        -3.6037     11        -3.5573     12        -3.5486
    13        -3.5067     14        -3.4675     15        -3.4330     16        -3.4053
    17        -3.3999     18        -3.3621     19        -3.3475     20        -3.2995
    21        -3.2361     22        -3.1852     23        -3.1807     24        -3.1505
    25        -3.1302     26        -3.0700     27        -3.0527     28        -3.0318
    29        -2.9956     30        -2.9674     31        -2.9544     32        -2.9075
    33        -0.8327     34        -0.7715     35        -0.7281     36        -0.7088
    37        -0.6471     38        -0.6129     39        -0.5458     40        -0.5302
    41        -0.5125     42        -0.4774     43        -0.4350     44        -0.4107
    45        -0.3807     46        -0.3245     47        -0.3067     48        -0.2820
    49        -0.2613     50        -0.2314     51        -0.2092     52        -0.1749
    53        -0.1146     54        -0.0962     55        -0.0456     56         0.0041
    57         1.4121     58         1.7783     59         1.8741     60         1.9035
    61         2.1202     62         2.1403     63         2.1593     64         2.1708
    65         2.1927     66         2.2216     67         2.2293     68         2.2653
    69         2.2688     70         2.2983     71         2.3133     72         2.3357
    73         2.3525     74         2.3706     75         2.3952     76         2.4845
    77         2.5246     78         2.5530     79         2.5809     80         2.6002
    81         2.6227     82         2.6438     83         2.6638     84         2.6906
    85         2.7105     86         2.7268     87         2.7534     88         2.7963
    89         3.5324     90         3.5806     91         3.5955     92         3.6215
    93         3.6331     94         3.6446     95         3.6714     96         3.6885
    97         3.7129     98         3.7303     99         3.7415    100         3.7578
   101         3.7822    102         3.8032    103         3.8254    104         3.8295
   105         3.8417    106         3.8700    107         3.8831    108         3.9035
   109         3.9532    110         3.9914    111         4.0203    112         4.0519
   113         4.8403    114         4.9053    115         4.9347    116         4.9989
   117         5.0969    118         5.1330    119         5.1744    120         5.1943
   121         5.2328    122         5.2810    123         5.3252    124         5.3645
   125         5.3835    126         5.4220    127         5.5048    128         5.5337
   129         7.1724    130         7.1790    131         7.2239    132         7.2673
   133         7.2712    134         7.3051    135         7.3278    136         7.3544
   137         7.3666    138         7.4007    139         7.4120    140         7.4507
   141         7.4561    142         7.4918    143         7.5095    144         7.5232
   145         7.5551    146         7.5703    147         7.6020    148         7.6309
   149         7.6390    150         7.6724    151         7.6913    152         7.7546
   153         7.8111    154         7.8986    155         7.9284    156         7.9656
   157         7.9861    158         8.0081    159         8.0472    160         8.0814
   161         9.1995    162         9.2420    163         9.2618    164         9.2740
   165         9.2948    166         9.3405    167         9.3623    168         9.3906
   169         9.4565    170         9.5124    171         9.5338    172         9.5742
   173         9.5935    174         9.6077    175         9.6451    176         9.6903
   177         9.7189    178         9.7413    179         9.7487    180         9.8040
   181         9.8341    182         9.8804    183        10.1987    184        10.2506
   185        10.2738    186        10.3094    187        10.3571    188        10.3805
   189        10.4032    190        10.4282    191        10.4610    192        10.4725
   193        10.5235    194        10.5891    195        10.7237    196        10.7586
   197        10.7989    198        10.8491    199        10.8727    200        10.9147
   201        10.9763    202        11.0160    203        11.0396    204        11.0735
   205        11.0814    206        11.1416    207        11.1898    208        11.2533
   209        11.2581    210        11.3001    211        11.3341    212        11.3660
   213        11.4904    214        11.5422    215        11.5532    216        11.6056
   217        11.6145    218        11.6356    219        11.6608    220        11.6813
   221        11.7114    222        11.7390    223        11.7593    224        11.7783
   225        11.8222    226        11.8617    227        11.9126    228        11.9255
   229        11.9501    230        11.9766    231        12.0304    232        12.0633
   233        12.0859    234        12.1249    235        12.1369    236        12.2040
   237        12.2120    238        12.2407    239        12.2449    240        12.2853
   241        12.3260    242        12.3783    243        12.4042    244        12.4116
   245        12.5076    246        12.5250    247        12.5634    248        12.6117
   249        12.7126    250        12.7579    251        12.8171    252        12.8966
   253        12.9993    254        13.0456    255        13.0495    256        13.2584
 
 k=           2
     1        -5.4911      2        -5.4012      3        -5.3215      4        -5.2368
     5        -5.0766      6        -5.0059      7        -4.9336      8        -4.8322
     9        -3.8670     10        -3.8329     11        -3.7614     12        -3.6838
    13        -3.6092     14        -3.5246     15        -3.5074     16        -3.4931
    17        -3.3939     18        -3.3564     19        -3.3437     20        -3.2852
