##############################################################################
# SALMON: Scalable Ab-initio Light-Matter simulator for Optics and Nanoscience
#
#                             Version 2.2.1
##############################################################################
  Libxc: [enabled] 6.2.2
   theory= dft
   use of real value orbitals =  F
 ======
 MPI distribution:
   nproc_k     :           1
   nproc_ob    :           1
   nproc_rgrid :           1           1           3
 OpenMP parallelization:
   number of threads :          72
 hpsi stencil:
   enables hand-coding vectorization : T
   enables openmp parallelization    : F
 current:
   k,orbital parallelized of openmp  : T
 force:
   k,orbital parallelized of openmp  : T
 ===================pseudopotential data===================
 ik ,atom_symbol=           1 Si
 ps_format =KY              
 ps_file =./Si_rps.dat
 Zps(ik), Mlps(ik) =           4           2
 Rps(ik), NRps(ik) =   2.26767135054939              122
 Lref(ik) =           2
 nproj(ik,l) =           1           1           1
 anorm(ik,l) =  0.6193218      0.3646551      0.0000000E+00
 inorm(ik,l) =           1           1           0
 Mass(ik) =   28.0000000000000     
 flag_nlcc_element(ik) = F
 ==========================================================
 flag_nlcc =  F
 
 ============init_ps==============
 end init_ps
 Maximal rho_NLCC= 0.000000000000000E+000
 Maximal tau_NLCC= 0.000000000000000E+000
 orthogonal cell: using al
 == Ewald ==
 cutoff length in real-space in ewald =  4.00 [A]
 (buffer length in bookkeeping =  2.00 [A])
 cutoff length in G-space in ewald =  0.1870828864+102 [1/A]
 number of ion-ion pair(/atom) used for allocation of bookkeeping=    69
 ===========
 -----------------------------------------------
 iter=     1     Total Energy=     33729.15591561     Gap=  -565.46930824
 k=           1
     1       192.2886      2       150.9550      3       420.8013      4       238.7249
   149         8.5254    150         8.5254    151         8.5274    152         8.5275
   153         8.6263    154         8.6263    155         8.6826    156         8.6826
   157         8.7599    158         8.7599    159         8.7697    160         8.7697
   161         8.9797    162         8.9854    163         9.0108    164         9.0108
   165         9.0288    166         9.1969    167         9.2360    168         9.2687
   169         9.2687    170         9.3639    171         9.3639    172         9.3721
   173         9.3722    174         9.3880    175         9.5009    176         9.5169
   177         9.5169    178         9.5286    179         9.5287    180         9.6228
   181         9.6228    182         9.6949    183         9.7289    184         9.8532
   185         9.8966    186         9.8966    187         9.9339    188        10.0260
   189        10.0677    190        10.0677    191        10.0687    192        10.0688
   193        10.1702    194        10.1702    195        10.1778    196        10.1825
   197        10.1825    198        10.2625    199        10.2627    200        10.5561
   201        10.6777    202        10.6781    203        10.7415    204        10.7979
   205        10.7984    206        10.9488    207        11.0049    208        11.0050
   209        11.0600    210        11.0605    211        11.1456    212        11.1463
   213        11.2537    214        11.3845    215        11.5220    216        11.5233
   217        11.5361    218        11.7338    219        11.7390    220        11.7444
   221        11.7700    222        11.7711    223        11.8003    224        11.8025
   225        11.8063    226        11.9301    227        11.9416    228        12.0572
   229        12.0631    230        12.0683    231        12.0784    232        12.1466
   233        12.3226    234        12.4984    235        12.5390    236        12.5671
   237        12.5805    238        12.6373    239        12.9219    240        12.9787
   241        13.0573    242        13.1164    243        13.1571    244        13.1639
   245        13.2054    246        13.2526    247        13.3149    248        13.3502
   249        13.3782    250        13.3943    251        13.4302    252        13.4534
   253        13.5595    254        13.6197    255        13.8254    256        13.8473
 
 k=           3
     1        -5.1813      2        -4.9095      3        -4.9095      4        -4.6433
     5        -4.3790      6        -4.1298      7        -4.1298      8        -3.8980
     9        -3.8571     10        -3.6291     11        -3.6292     12        -3.4340
    13        -3.3238     14        -3.3238     15        -3.1076     16        -3.1076
    17        -2.8071     18        -2.8071     19        -2.7855     20        -2.7855
    21        -2.5655     22        -2.5655     23        -2.5480     24        -2.5480
    25        -2.3906     26        -2.3906     27        -2.2793     28        -2.2793
    29        -2.0766     30        -1.7814     31        -1.7814     32        -1.7230
    33        -0.7510     34        -0.6482     35        -0.6482     36        -0.4715
    37        -0.4715     38        -0.4219     39        -0.3686     40        -0.3686
    41        -0.3597     42        -0.3597     43        -0.1172     44        -0.1172
    45         0.0006     46         0.0006     47         0.1452     48         0.1452
    49         0.1920     50         0.6982     51         0.7136     52         0.7136
    53         0.8046     54         0.8046     55         1.0627     56         1.0627
    57         1.3831     58         1.3831     59         1.4091     60         1.7620
    61         1.8727     62         1.8727     63         2.0712     64         2.1514
    65         2.2569     66         2.2569     67         2.3953     68         2.3953
    69         2.5424     70         2.5424     71         2.6682     72         2.6682
    73         2.7524     74         2.7817     75         2.7817     76         2.8119
    77         2.8119     78         3.1373     79         3.1373     80         3.1716
    81         3.1716     82         3.3662     83         3.3662     84         3.3767
    85         3.3767     86         3.4878     87         3.4878     88         3.5282
    89         3.5282     90         3.5442     91         3.5442     92         3.5590
    93         3.6540     94         3.6540     95         3.7051     96         3.7051
    97         3.7352     98         3.7352     99         3.8248    100         3.9722
   101         4.0466    102         4.0466    103         4.1043    104         4.1458
   105         4.1465    106         4.1465    107         4.2468    108         4.2598
   109         4.2598    110         4.2661    111         4.3876    112         4.3876
   113         4.4923    114         4.4923    115         4.5564    116         4.6761
   117         4.6859    118         4.6862    119         4.6862    120         4.8911
   121         4.9439    122         5.1238    123         5.1238    124         5.2736
   125         5.6146    126         5.6146    127         5.6775    128         5.9893
   129         7.0645    130         7.3383    131         7.3383    132         7.5419
   133         7.5518    134         7.5518    135         7.5971    136         7.5971
   137         7.9291    138         8.1851    139         8.1851    140         8.2917
   141         8.2917    142         8.2997    143         8.2997    144         8.3449
   145         8.3879    146         8.4182    147         8.4317    148         8.4316
   149         8.5254    150         8.5254    151         8.5274    152         8.5274
   153         8.6263    154         8.6263    155         8.6826    156         8.6826
   157         8.7599    158         8.7599    159         8.7697    160         8.7697
   161         8.9797    162         8.9854    163         9.0108    164         9.0108
   165         9.0290    166         9.1969    167         9.2360    168         9.2687
   169         9.2689    170         9.3637    171         9.3639    172         9.3721
   173         9.3725    174         9.3899    175         9.5009    176         9.5169
   177         9.5169    178         9.5286    179         9.5286    180         9.6228
   181         9.6231    182         9.6949    183         9.7289    184         9.8528
   185         9.8965    186         9.8966    187         9.9338    188        10.0260
   189        10.0677    190        10.0678    191        10.0688    192        10.0689
   193        10.1702    194        10.1710    195        10.1778    196        10.1825
   197        10.1825    198        10.2625    199        10.2626    200        10.5565
   201        10.6777    202        10.6779    203        10.7416    204        10.7980
   205        10.8002    206        10.9491    207        11.0062    208        11.0091
   209        11.0602    210        11.0619    211        11.1450    212        11.1454
   213        11.2541    214        11.3845    215        11.5205    216        11.5226
   217        11.5387    218        11.7274    219        11.7385    220        11.7551
   221        11.7729    222        11.7780    223        11.8110    224        11.8125
   225        11.8140    226        11.9314    227        11.9344    228        12.0714
   229        12.0752    230        12.0871    231        12.1061    232        12.2422
   233        12.3444    234        12.4861    235        12.5313    236        12.5477
   237        12.5714    238        12.6364    239        12.8974    240        12.9087
   241        13.0576    242        13.0600    243        13.0892    244        13.1370
   245        13.1713    246        13.2092    247        13.3045    248        13.3079
   249        13.3311    250        13.3531    251        13.3801    252        13.4380
   253        13.6274    254        13.6834    255        13.7100    256        13.8056
 
 iter and int_x|rho_i(x)-rho_i-1(x)|dx/nelec        =     55 0.14784428E-05
 Ne=   256.000000000000     
 -----------------------------------------------
 iter=    56     Total Energy=     -6806.72718248     Gap=     0.68960916
 k=           1
     1        -5.0458      2        -4.7772      3        -4.7772      4        -4.7772
     5        -4.5156      6        -4.5156      7        -4.5156      8        -4.2642
     9        -3.2220     10        -3.2220     11        -3.2220     12        -3.0318
    13        -3.0318     14        -3.0318     15        -3.0318     16        -3.0318
    17        -3.0318     18        -2.9092     19        -2.9092     20        -2.9092
    21        -2.4931     22        -2.4931     23        -2.4931     24        -2.4053
    25        -2.4053     26        -2.4053     27        -2.3764     28        -2.3764
    29        -2.3764     30        -2.3764     31        -2.3764     32        -2.3764
    33        -0.3768     34        -0.3768     35        -0.3768     36        -0.1871
    37        -0.1871     38        -0.1871     39        -0.1871     40        -0.1871
    41        -0.1871     42        -0.1734     43        -0.1734     44        -0.1734
    45         0.0222     46         0.0222     47         0.0222     48         0.2952
    49         0.2952     50         0.2952     51         0.2952     52         0.2952
    53         0.2952     54         0.7462     55         0.7462     56         0.7462
    57         1.3258     58         2.0452     59         2.0452     60         2.0452
    61         2.2785     62         2.2785     63         2.2785     64         2.2785
    65         2.2785     66         2.2785     67         2.3423     68         2.3423
    69         2.3423     70         2.4471     71         2.4471     72         2.4471
    73         2.7771     74         2.7771     75         2.7771     76         2.9480
    77         2.9480     78         2.9480     79         2.9480     80         2.9480
    81         2.9480     82         3.0307     83         3.0307     84         3.0307
    85         3.2101     86         3.2101     87         3.2101     88         3.5322
    89         3.6737     90         3.6737     91         3.6737     92         3.6737
    93         3.6737     94         3.6737     95         3.6767     96         3.6767
    97         3.6767     98         3.9086     99         3.9086    100         3.9086
   101         3.9826    102         3.9826    103         3.9826    104         3.9826
   105         3.9826    106         3.9826    107         4.0755    108         4.0755
   109         4.0755    110         4.2753    111         4.2753    112         4.2753
   113         4.7968    114         4.7968    115         4.7968    116         5.1658
   117         5.1658    118         5.1658    119         5.2330    120         5.2330
   121         5.4118    122         5.4118    123         5.4118    124         5.5170
   125         5.5170    126         5.5170    127         5.6503    128         5.6503
   129         7.2211    130         7.2211    131         7.2211    132         7.5194
   133         7.5194    134         7.5194    135         7.6969    136         7.6969
   137         7.6969    138         7.7490    139         7.7490    140         7.7490
   141         7.7490    142         7.7490    143         7.7490    144         7.9871
   145         7.9871    146         7.9871    147         8.0391    148         8.0391
   149         8.0391    150         8.0391    151         8.0391    152         8.0391
   153         8.2454    154         8.6230    155         8.6459    156         8.6459
   157         8.6459    158         8.6817    159         8.6817    160         8.6817
   161         9.1506    162         9.1506    163         9.1507    164         9.2860
   165         9.2860    166         9.2860    167         9.3903    168         9.3904
   169         9.4264    170         9.4265    171         9.4265    172         9.4768
   173         9.4768    174         9.4964    175         9.4965    176         9.4965
   177         9.7117    178         9.7117    179         9.7117    180         9.9325
   181         9.9325    182         9.9325    183        10.3197    184        10.3197
   185        10.3197    186        10.3197    187        10.3198    188        10.3201
   189        10.4705    190        10.4706    191        10.4709    192        10.4709
   193        10.4711    194        10.4711    195        10.6418    196        10.6418
   197        10.6419    198        10.8017    199        10.8021    200        10.8030
   201        10.8793    202        10.8793    203        10.8796    204        10.8798
   205        10.8801    206        10.8801    207        11.3702    208        11.3744
   209        11.3855    210        11.5779    211        11.5842    212        11.5891
   213        11.5929    214        11.5943    215        11.5951    216        11.6016
   217        11.6040    218        11.6079    219        11.6118    220        11.6172
   221        11.6201    222        11.9555    223        11.9659    224        11.9838
   225        12.0282    226        12.0331    227        12.0395    228        12.0464
   229        12.0529    230        12.0541    231        12.0594    232        12.0653
   233        12.0695    234        12.0773    235        12.1014    236        12.1293
   237        12.1318    238        12.1659    239        12.2579    240        12.3299
   241        12.3522    242        12.3695    243        12.4279    244        12.4747
   245        12.5829    246        12.6710    247        12.7045    248        12.9014
   249        13.0125    250        13.0181    251        13.1315    252        13.1656
   253        13.1720    254        13.1929    255        13.2309    256        13.3506
 
 k=           2
     1        -5.1813      2        -4.9095      3        -4.9095      4        -4.6433
     5        -4.3790      6        -4.1298      7        -4.1298      8        -3.8980
     9        -3.8571     10        -3.6292     11        -3.6292     12        -3.4340
    13        -3.3238     14        -3.3238     15        -3.1076     16        -3.1076
    17        -2.8071     18        -2.8071     19        -2.7855     20        -2.7855
    21        -2.5655     22        -2.5655     23        -2.5480     24        -2.5480
    25        -2.3906     26        -2.3906     27        -2.2793     28        -2.2793
    29        -2.0766     30        -1.7814     31        -1.7814     32        -1.7230
    33        -0.7510     34        -0.6482     35        -0.6482     36        -0.4715
    37        -0.4715     38        -0.4219     39        -0.3686     40        -0.3686
    41        -0.3597     42        -0.3597     43        -0.1172     44        -0.1172
    45         0.0006     46         0.0006     47         0.1452     48         0.1452
    49         0.1920     50         0.6982     51         0.7136     52         0.7136
    53         0.8046     54         0.8046     55         1.0627     56         1.0627
    57         1.3831     58         1.3831     59         1.4091     60         1.7620
    61         1.8727     62         1.8727     63         2.0712     64         2.1514
    65         2.2569     66         2.2569     67         2.3953     68         2.3953
    69         2.5424     70         2.5424     71         2.6682     72         2.6682
    73         2.7524     74         2.7817     75         2.7817     76         2.8119
    77         2.8119     78         3.1373     79         3.1373     80         3.1716
    81         3.1716     82         3.3662     83         3.3662     84         3.3767
    85         3.3767     86         3.4878     87         3.4878     88         3.5282
    89         3.5282     90         3.5442     91         3.5442     92         3.5590
    93         3.6540     94         3.6540     95         3.7051     96         3.7051
    97         3.7352     98         3.7352     99         3.8248    100         3.9722
   101         4.0466    102         4.0466    103         4.1043    104         4.1458
   105         4.1465    106         4.1465    107         4.2468    108         4.2598
   109         4.2598    110         4.2661    111         4.3876    112         4.3876
   113         4.4923    114         4.4923    115         4.5564    116         4.6761
   117         4.6859    118         4.6862    119         4.6862    120         4.8911
   121         4.9439    122         5.1238    123         5.1238    124         5.2736
   125         5.6146    126         5.6146    127         5.6775    128         5.9893
   129         7.0645    130         7.3383    131         7.3383    132         7.5419
   133         7.5518    134         7.5518    135         7.5971    136         7.5971
   137         7.9291    138         8.1851    139         8.1851    140         8.2917
   141         8.2917    142         8.2997    143         8.2997    144         8.3449
   145         8.3879    146         8.4182    147         8.4316    148         8.4316
   149         8.5254    150         8.5254    151         8.5274    152         8.5275
   153         8.6263    154         8.6263    155         8.6826    156         8.6826
   157         8.7599    158         8.7599    159         8.7697    160         8.7697
   161         8.9797    162         8.9854    163         9.0107    164         9.0108
   165         9.0288    166         9.1969    167         9.2360    168         9.2687
   169         9.2687    170         9.3639    171         9.3639    172         9.3721
   173         9.3721    174         9.3880    175         9.5009    176         9.5169
   177         9.5169    178         9.5286    179         9.5286    180         9.6228
   181         9.6228    182         9.6949    183         9.7289    184         9.8531
   185         9.8965    186         9.8966    187         9.9338    188        10.0260
   189        10.0677    190        10.0677    191        10.0687    192        10.0688
   193        10.1701    194        10.1701    195        10.1778    196        10.1825
   197        10.1825    198        10.2625    199        10.2627    200        10.5561
   201        10.6776    202        10.6777    203        10.7415    204        10.7979
   205        10.7983    206        10.9488    207        11.0049    208        11.0050
   209        11.0600    210        11.0601    211        11.1448    212        11.1454
   213        11.2537    214        11.3845    215        11.5214    216        11.5230
   217        11.5360    218        11.7332    219        11.7389    220        11.7438
   221        11.7698    222        11.7708    223        11.7995    224        11.8022
   225        11.8060    226        11.9292    227        11.9356    228        12.0569
   229        12.0627    230        12.0630    231        12.0777    232        12.1435
   233        12.3220    234        12.4973    235        12.5380    236        12.5559
   237        12.5682    238        12.6288    239        12.9180    240        12.9659
   241        13.0548    242        13.1147    243        13.1328    244        13.1519
   245        13.2024    246        13.2499    247        13.3124    248        13.3480
   249        13.3715    250        13.3912    251        13.4270    252        13.4513
   253        13.5576    254        13.6116    255        13.8136    256        13.8397
 
 k=           3
     1        -5.1813      2        -4.9095      3        -4.9095      4        -4.6433
     5        -4.3790      6        -4.1298      7        -4.1298      8        -3.8980
     9        -3.8571     10        -3.6292     11        -3.6292     12        -3.4340
    13        -3.3238     14        -3.3238     15        -3.1076     16        -3.1076
    17        -2.8071     18        -2.8071     19        -2.7855     20        -2.7855
    21        -2.5655     22        -2.5655     23        -2.5480     24        -2.5480
    25        -2.3906     26        -2.3906     27        -2.2793     28        -2.2793
    29        -2.0766     30        -1.7814     31        -1.7814     32        -1.7230
    33        -0.7510     34        -0.6482     35        -0.6482     36        -0.4715
    37        -0.4715     38        -0.4219     39        -0.3686     40        -0.3686
    41        -0.3597     42        -0.3597     43        -0.1172     44        -0.1172
    45         0.0006     46         0.0006     47         0.1452     48         0.1452
    49         0.1920     50         0.6982     51         0.7136     52         0.7136
    53         0.8046     54         0.8046     55         1.0627     56         1.0627
    57         1.3831     58         1.3831     59         1.4091     60         1.7620
    61         1.8727     62         1.8727     63         2.0712     64         2.1514
    65         2.2569     66         2.2569     67         2.3953     68         2.3953
    69         2.5424     70         2.5424     71         2.6682     72         2.6682
    73         2.7524     74         2.7817     75         2.7817     76         2.8119
    77         2.8119     78         3.1373     79         3.1373     80         3.1716
    81         3.1716     82         3.3662     83         3.3662     84         3.3767
    85         3.3767     86         3.4878     87         3.4878     88         3.5282
    89         3.5282     90         3.5442     91         3.5442     92         3.5590
    93         3.6540     94         3.6540     95         3.7051     96         3.7051
    97         3.7352     98         3.7352     99         3.8248    100         3.9722
   101         4.0466    102         4.0466    103         4.1043    104         4.1458
   105         4.1465    106         4.1465    107         4.2468    108         4.2598
   109         4.2598    110         4.2661    111         4.3876    112         4.3876
   113         4.4923    114         4.4923    115         4.5564    116         4.6761
   117         4.6859    118         4.6862    119         4.6862    120         4.8911
   121         4.9439    122         5.1238    123         5.1238    124         5.2736
   125         5.6146    126         5.6146    127         5.6775    128         5.9893
   129         7.0645    130         7.3383    131         7.3383    132         7.5419
   133         7.5518    134         7.5518    135         7.5971    136         7.5971
   137         7.9291    138         8.1851    139         8.1851    140         8.2917
   141         8.2917    142         8.2997    143         8.2997    144         8.3449
   145         8.3879    146         8.4182    147         8.4316    148         8.4316
   149         8.5254    150         8.5254    151         8.5274    152         8.5274
   153         8.6263    154         8.6263    155         8.6826    156         8.6826
   157         8.7599    158         8.7599    159         8.7697    160         8.7697
   161         8.9797    162         8.9854    163         9.0108    164         9.0108
   165         9.0288    166         9.1969    167         9.2360    168         9.2687
   169         9.2689    170         9.3637    171         9.3639    172         9.3721
   173         9.3724    174         9.3897    175         9.5009    176         9.5169
   177         9.5169    178         9.5286    179         9.5286    180         9.6228
   181         9.6230    182         9.6949    183         9.7289    184         9.8528
   185         9.8965    186         9.8965    187         9.9338    188        10.0260
   189        10.0677    190        10.0677    191        10.0688    192        10.0688
   193        10.1702    194        10.1709    195        10.1778    196        10.1825
   197        10.1825    198        10.2625    199        10.2626    200        10.5564
   201        10.6777    202        10.6779    203        10.7416    204        10.7979
   205        10.8000    206        10.9489    207        11.0052    208        11.0055
   209        11.0601    210        11.0617    211        11.1449    212        11.1454
   213        11.2541    214        11.3845    215        11.5204    216        11.5220
   217        11.5386    218        11.7273    219        11.7383    220        11.7541
   221        11.7721    222        11.7770    223        11.7983    224        11.8098
   225        11.8135    226        11.9311    227        11.9341    228        12.0700
   229        12.0745    230        12.0859    231        12.1052    232        12.2328
   233        12.3428    234        12.4592    235        12.5282    236        12.5454
   237        12.5654    238        12.6307    239        12.8958    240        12.9075
   241        13.0493    242        13.0586    243        13.0879    244        13.1265
   245        13.1664    246        13.2057    247        13.2777    248        13.2995
   249        13.3284    250        13.3513    251        13.3759    252        13.4084
   253        13.5372    254        13.6753    255        13.7088    256        13.7908
 
 iter and int_x|rho_i(x)-rho_i-1(x)|dx/nelec        =     56 0.74965203E-06
 Ne=   256.000000000000     
 -----------------------------------------------
 iter=    57     Total Energy=     -6806.72718066     Gap=     0.68960936
 k=           1
     1        -5.0458      2        -4.7772      3        -4.7772      4        -4.7772
     5        -4.5156      6        -4.5156      7        -4.5156      8        -4.2642
     9        -3.2220     10        -3.2220     11        -3.2220     12        -3.0318
    13        -3.0318     14        -3.0318     15        -3.0318     16        -3.0318
    17        -3.0318     18        -2.9092     19        -2.9092     20        -2.9092
    21        -2.4931     22        -2.4931     23        -2.4931     24        -2.4053
    25        -2.4053     26        -2.4053     27        -2.3764     28        -2.3764
    29        -2.3764     30        -2.3764     31        -2.3764     32        -2.3764
    33        -0.3768     34        -0.3768     35        -0.3768     36        -0.1871
    37        -0.1871     38        -0.1871     39        -0.1871     40        -0.1871
    41        -0.1871     42        -0.1734     43        -0.1734     44        -0.1734
    45         0.0222     46         0.0222     47         0.0222     48         0.2952
    49         0.2952     50         0.2952     51         0.2952     52         0.2952
    53         0.2952     54         0.7462     55         0.7462     56         0.7462
    57         1.3258     58         2.0452     59         2.0452     60         2.0452
    61         2.2785     62         2.2785     63         2.2785     64         2.2785
    65         2.2785     66         2.2785     67         2.3422     68         2.3423
    69         2.3423     70         2.4471     71         2.4471     72         2.4471
    73         2.7771     74         2.7771     75         2.7771     76         2.9480
    77         2.9480     78         2.9480     79         2.9480     80         2.9480
    81         2.9480     82         3.0307     83         3.0307     84         3.0307
    85         3.2101     86         3.2101     87         3.2101     88         3.5322
    89         3.6737     90         3.6737     91         3.6737     92         3.6737
    93         3.6737     94         3.6737     95         3.6767     96         3.6767
    97         3.6767     98         3.9086     99         3.9086    100         3.9086
   101         3.9826    102         3.9826    103         3.9826    104         3.9826
   105         3.9826    106         3.9826    107         4.0755    108         4.0755
   109         4.0755    110         4.2753    111         4.2753    112         4.2753
   113         4.7968    114         4.7968    115         4.7968    116         5.1658
   117         5.1658    118         5.1658    119         5.2330    120         5.2330
   121         5.4118    122         5.4118    123         5.4118    124         5.5170
   125         5.5170    126         5.5170    127         5.6503    128         5.6503
   129         7.2211    130         7.2211    131         7.2211    132         7.5194
   133         7.5194    134         7.5194    135         7.6969    136         7.6969
   137         7.6969    138         7.7490    139         7.7490    140         7.7490
   141         7.7490    142         7.7490    143         7.7490    144         7.9871
   145         7.9871    146         7.9871    147         8.0391    148         8.0391
   149         8.0391    150         8.0391    151         8.0391    152         8.0391
   153         8.2454    154         8.6230    155         8.6459    156         8.6459
   157         8.6459    158         8.6817    159         8.6817    160         8.6817
   161         9.1506    162         9.1506    163         9.1506    164         9.2860
   165         9.2860    166         9.2860    167         9.3903    168         9.3904
   169         9.4264    170         9.4265    171         9.4265    172         9.4768
   173         9.4768    174         9.4964    175         9.4964    176         9.4965
   177         9.7117    178         9.7117    179         9.7117    180         9.9325
   181         9.9325    182         9.9325    183        10.3197    184        10.3197
   185        10.3197    186        10.3197    187        10.3197    188        10.3201
   189        10.4705    190        10.4705    191        10.4708    192        10.4709
   193        10.4710    194        10.4710    195        10.6417    196        10.6418
   197        10.6418    198        10.8017    199        10.8021    200        10.8028
   201        10.8793    202        10.8793    203        10.8796    204        10.8797
   205        10.8798    206        10.8801    207        11.3702    208        11.3736
   209        11.3745    210        11.5779    211        11.5834    212        11.5889
   213        11.5923    214        11.5939    215        11.5946    216        11.6013
   217        11.6031    218        11.6077    219        11.6112    220        11.6162
   221        11.6196    222        11.9549    223        11.9644    224        11.9792
   225        12.0282    226        12.0329    227        12.0389    228        12.0459
   229        12.0524    230        12.0536    231        12.0582    232        12.0633
   233        12.0691    234        12.0766    235        12.0984    236        12.1260
   237        12.1299    238        12.1446    239        12.2561    240        12.3228
   241        12.3503    242        12.3656    243        12.4216    244        12.4677
   245        12.4859    246        12.6701    247        12.7004    248        12.8975
   249        13.0117    250        13.0169    251        13.1259    252        13.1462
   253        13.1662    254        13.1915    255        13.2301    256        13.3485
 
 k=           2
     1        -5.1813      2        -4.9095      3        -4.9095      4        -4.6433
     5        -4.3790      6        -4.1298      7        -4.1298      8        -3.8980
     9        -3.8571     10        -3.6292     11        -3.6292     12        -3.4340
    13        -3.3238     14        -3.3238     15        -3.1076     16        -3.1076
    17        -2.8071     18        -2.8071     19        -2.7855     20        -2.7855
    21        -2.5655     22        -2.5655     23        -2.5480     24        -2.5480
    25        -2.3906     26        -2.3906     27        -2.2793     28        -2.2793
    29        -2.0766     30        -1.7814     31        -1.7814     32        -1.7230
    33        -0.7510     34        -0.6482     35        -0.6482     36        -0.4715
    37        -0.4715     38        -0.4219     39        -0.3686     40        -0.3686
    41        -0.3597     42        -0.3597     43        -0.1172     44        -0.1172
    45         0.0006     46         0.0006     47         0.1452     48         0.1452
    49         0.1920     50         0.6982     51         0.7136     52         0.7136
    53         0.8046     54         0.8046     55         1.0627     56         1.0627
    57         1.3831     58         1.3831     59         1.4091     60         1.7620
    61         1.8727     62         1.8727     63         2.0712     64         2.1514
    65         2.2569     66         2.2569     67         2.3953     68         2.3953
    69         2.5424     70         2.5424     71         2.6682     72         2.6682
    73         2.7524     74         2.7817     75         2.7817     76         2.8119
    77         2.8119     78         3.1373     79         3.1373     80         3.1716
    81         3.1716     82         3.3662     83         3.3662     84         3.3767
    85         3.3767     86         3.4878     87         3.4878     88         3.5282
    89         3.5282     90         3.5442     91         3.5442     92         3.5590
    93         3.6540     94         3.6540     95         3.7051     96         3.7051
    97         3.7352     98         3.7352     99         3.8248    100         3.9722
   101         4.0466    102         4.0466    103         4.1043    104         4.1458
   105         4.1465    106         4.1465    107         4.2468    108         4.2598
   109         4.2598    110         4.2661    111         4.3876    112         4.3876
   113         4.4923    114         4.4923    115         4.5564    116         4.6761
   117         4.6859    118         4.6862    119         4.6862    120         4.8911
   121         4.9439    122         5.1238    123         5.1238    124         5.2736
   125         5.6146    126         5.6146    127         5.6775    128         5.9893
   129         7.0645    130         7.3383    131         7.3383    132         7.5419
   133         7.5518    134         7.5518    135         7.5971    136         7.5971
   137         7.9291    138         8.1851    139         8.1851    140         8.2917
   141         8.2917    142         8.2997    143         8.2997    144         8.3449
   145         8.3879    146         8.4182    147         8.4316    148         8.4316
   149         8.5254    150         8.5254    151         8.5274    152         8.5275
   153         8.6263    154         8.6263    155         8.6826    156         8.6826
   157         8.7599    158         8.7599    159         8.7697    160         8.7697
   161         8.9797    162         8.9854    163         9.0107    164         9.0108
   165         9.0288    166         9.1969    167         9.2360    168         9.2687
   169         9.2687    170         9.3638    171         9.3639    172         9.3721
   173         9.3721    174         9.3880    175         9.5009    176         9.5169
   177         9.5169    178         9.5286    179         9.5286    180         9.6228
   181         9.6228    182         9.6949    183         9.7289    184         9.8531
   185         9.8965    186         9.8966    187         9.9338    188        10.0260
   189        10.0677    190        10.0677    191        10.0687    192        10.0688
   193        10.1701    194        10.1701    195        10.1778    196        10.1825
   197        10.1825    198        10.2625    199        10.2626    200        10.5561
   201        10.6776    202        10.6776    203        10.7415    204        10.7979
   205        10.7983    206        10.9488    207        11.0049    208        11.0049
   209        11.0600    210        11.0601    211        11.1448    212        11.1453
   213        11.2537    214        11.3844    215        11.5213    216        11.5229
   217        11.5360    218        11.7325    219        11.7388    220        11.7435
   221        11.7695    222        11.7705    223        11.7993    224        11.8010
   225        11.8059    226        11.9289    227        11.9336    228        12.0561
   229        12.0609    230        12.0617    231        12.0773    232        12.1416
   233        12.3190    234        12.4918    235        12.5212    236        12.5533
   237        12.5632    238        12.6261    239        12.9151    240        12.9603
   241        13.0533    242        13.0716    243        13.1232    244        13.1487
   245        13.1832    246        13.2488    247        13.3083    248        13.3282
   249        13.3490    250        13.3609    251        13.4034    252        13.4227
   253        13.5195    254        13.6109    255        13.8092    256        13.8329
 
 k=           3
     1        -5.1813      2        -4.9095      3        -4.9095      4        -4.6433
     5        -4.3790      6        -4.1298      7        -4.1298      8        -3.8980
     9        -3.8571     10        -3.6292     11        -3.6292     12        -3.4340
    13        -3.3238     14        -3.3238     15        -3.1076     16        -3.1076
    17        -2.8071     18        -2.8071     19        -2.7855     20        -2.7855
    21        -2.5655     22        -2.5655     23        -2.5480     24        -2.5480
    25        -2.3906     26        -2.3906     27        -2.2793     28        -2.2793
    29        -2.0766     30        -1.7814     31        -1.7814     32        -1.7230
    33        -0.7510     34        -0.6482     35        -0.6482     36        -0.4715
    37        -0.4715     38        -0.4219     39        -0.3686     40        -0.3686
    41        -0.3597     42        -0.3597     43        -0.1172     44        -0.1172
    45         0.0006     46         0.0006     47         0.1452     48         0.1452
    49         0.1920     50         0.6982     51         0.7136     52         0.7136
    53         0.8046     54         0.8046     55         1.0627     56         1.0627
    57         1.3831     58         1.3831     59         1.4091     60         1.7620
    61         1.8727     62         1.8727     63         2.0712     64         2.1514
    65         2.2569     66         2.2569     67         2.3953     68         2.3953
    69         2.5424     70         2.5424     71         2.6682     72         2.6682
    73         2.7524     74         2.7817     75         2.7817     76         2.8119
    77         2.8119     78         3.1373     79         3.1373     80         3.1716
    81         3.1716     82         3.3662     83         3.3662     84         3.3767
    85         3.3767     86         3.4878     87         3.4878     88         3.5282
    89         3.5282     90         3.5442     91         3.5442     92         3.5590
    93         3.6540     94         3.6540     95         3.7051     96         3.7051
